Image: D:\wwwroot\Adbooking\Temppdf\00190392-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.388 (0.781915)
      Standard deviation: 94.4874 (0.370539)
  Colors: 238
  Histogram:
      1645: #000000 black
       377: #010101 rgb(1,1,1)
       427: #030303 grey1
       366: #020202 rgb(2,2,2)
       469: #040404 rgb(4,4,4)
       720: #050505 grey2
       608: #060606 rgb(6,6,6)
       629: #090909 rgb(9,9,9)
       594: #080808 grey3
       532: #0A0A0A grey4
      1274: #0B0B0B rgb(11,11,11)
       705: #0C0C0C rgb(12,12,12)
       875: #0D0D0D grey5
       790: #0F0F0F grey6
      1032: #0E0E0E rgb(14,14,14)
       695: #101010 rgb(16,16,16)
       960: #111111 rgb(17,17,17)
      2224: #121212 grey7
      1588: #131313 rgb(19,19,19)
     24746: #141414 grey8
      1146: #161616 rgb(22,22,22)
      1506: #171717 grey9
       311: #181818 rgb(24,24,24)
       428: #191919 rgb(25,25,25)
       346: #1B1B1B rgb(27,27,27)
       352: #1A1A1A grey10
       268: #1C1C1C grey11
       192: #1D1D1D rgb(29,29,29)
       297: #1F1F1F grey12
       232: #1E1E1E rgb(30,30,30)
       142: #202020 rgb(32,32,32)
       252: #212121 grey13
       276: #222222 rgb(34,34,34)
       264: #242424 grey14
       177: #252525 rgb(37,37,37)
       201: #272727 rgb(39,39,39)
       235: #262626 grey15
       205: #282828 rgb(40,40,40)
       169: #292929 grey16
       222: #2B2B2B grey17
       185: #2A2A2A rgb(42,42,42)
       134: #2C2C2C rgb(44,44,44)
       308: #2D2D2D rgb(45,45,45)
       130: #2E2E2E grey18
       116: #2F2F2F rgb(47,47,47)
       248: #303030 grey19
       126: #313131 rgb(49,49,49)
       293: #333333 grey20
       164: #343434 rgb(52,52,52)
       169: #353535 rgb(53,53,53)
       189: #373737 rgb(55,55,55)
       174: #363636 grey21
       156: #383838 grey22
       134: #393939 rgb(57,57,57)
       123: #3A3A3A rgb(58,58,58)
       124: #3B3B3B grey23
       124: #3C3C3C rgb(60,60,60)
       184: #3D3D3D grey24
       232: #3F3F3F rgb(63,63,63)
       113: #3E3E3E rgb(62,62,62)
       151: #414141 rgb(65,65,65)
       230: #424242 grey26
       151: #434343 rgb(67,67,67)
       119: #454545 grey27
        93: #444444 rgb(68,68,68)
       169: #474747 grey28
       565: #464646 rgb(70,70,70)
