Image: D:\wwwroot\Adbooking\Temppdf\00190457-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.39 (0.801531)
      Standard deviation: 89.8439 (0.352329)
  Colors: 256
  Histogram:
       114: #010101 rgb(1,1,1)
       916: #000000 black
       353: #030303 grey1
       181: #020202 rgb(2,2,2)
       339: #040404 rgb(4,4,4)
       274: #050505 grey2
       256: #070707 rgb(7,7,7)
       317: #060606 rgb(6,6,6)
       343: #080808 grey3
       782: #090909 rgb(9,9,9)
       581: #0B0B0B rgb(11,11,11)
       576: #0A0A0A grey4
       493: #0D0D0D grey5
       445: #0C0C0C rgb(12,12,12)
       596: #0E0E0E rgb(14,14,14)
       628: #0F0F0F grey6
       996: #101010 rgb(16,16,16)
       981: #111111 rgb(17,17,17)
      1004: #131313 rgb(19,19,19)
      1022: #121212 grey7
      1783: #151515 rgb(21,21,21)
      1450: #141414 grey8
     12983: #171717 grey9
    346024: #161616 rgb(22,22,22)
      6183: #181818 rgb(24,24,24)
      7683: #191919 rgb(25,25,25)
      3649: #1A1A1A grey10
      7883: #1B1B1B rgb(27,27,27)
      2850: #1D1D1D rgb(29,29,29)
      4450: #1C1C1C grey11
      2513: #1F1F1F grey12
      2723: #1E1E1E rgb(30,30,30)
      2330: #212121 grey13
      2723: #202020 rgb(32,32,32)
      2191: #232323 rgb(35,35,35)
      2215: #222222 rgb(34,34,34)
      3231: #252525 rgb(37,37,37)
      2192: #242424 grey14
      1707: #272727 rgb(39,39,39)
      3908: #262626 grey15
      3585: #282828 rgb(40,40,40)
      4264: #292929 grey16
      1911: #2A2A2A rgb(42,42,42)
      1689: #2B2B2B grey17
      1817: #2C2C2C rgb(44,44,44)
      1716: #2D2D2D rgb(45,45,45)
      1746: #2F2F2F rgb(47,47,47)
      1503: #2E2E2E grey18
      1317: #313131 rgb(49,49,49)
      5422: #303030 grey19
      1474: #333333 grey20
      1752: #323232 rgb(50,50,50)
      2162: #343434 rgb(52,52,52)
      1795: #353535 rgb(53,53,53)
      1293: #363636 grey21
      1873: #373737 rgb(55,55,55)
      1282: #393939 rgb(57,57,57)
      1412: #383838 grey22
      1220: #3A3A3A rgb(58,58,58)
      2716: #3B3B3B grey23
      1401: #3D3D3D grey24
      1570: #3C3C3C rgb(60,60,60)
      1343: #3E3E3E rgb(62,62,62)
      1456: #3F3F3F rgb(63,63,63)
      1512: #404040 grey25
      2599: #414141 rgb(65,65,65)
      1039: #434343 rgb(67,67,67)
      1264: #424242 grey26
      1161: #454545 grey27
      1240: #444444 rgb(68,68,68)
      5281: #464646 rgb(70,70,70)
      1150: #474747 grey28
      1220: #494949 rgb(73,73,73)
       995: #484848 rgb(72,72,72)
      1066: #4B4B4B rgb(75,75,75)
      1495: #4A4A4A grey29
      1415: #4C4C4C rgb(76,76,76)
      1455: #4D4D4D grey30
      1158: #4E4E4E rgb(78,78,78)
      1320: #4F4F4F grey31
      1025: #515151 rgb(81,81,81)
      2063: #505050 rgb(80,80,80)
      1223: #525252 grey32
       946: #535353 rgb(83,83,83)
      1008: #545454 grey33
      1080: #555555 rgb(85,85,85)
      1083: #565656 rgb(86,86,86)
      1172: #575757 grey34
      1049: #585858 rgb(88,88,88)
      1018: #595959 grey35
      2320: #5A5A5A rgb(90,90,90)
      2796: #5B5B5B rgb(91,91,91)
      1026: #5C5C5C grey36
      1041: #5D5D5D rgb(93,93,93)
      1190: #5E5E5E grey37
      1054: #5F5F5F rgb(95,95,95)
      2255: #616161 grey38
      1058: #606060 rgb(96,96,96)
      1139: #626262 rgb(98,98,98)
       985: #636363 grey39
      3214: #656565 rgb(101,101,101)
       879: #646464 rgb(100,100,100)
      1029: #676767 rgb(103,103,103)
       906: #666666 grey40
       901: #696969 DimGray
      1153: #686868 rgb(104,104,104)
      1005: #6B6B6B grey42
       864: #6A6A6A rgb(106,106,106)
       817: #6D6D6D rgb(109,109,109)
       981: #6C6C6C rgb(108,108,108)
      2402: #6E6E6E grey43
       916: #6F6F6F rgb(111,111,111)
       793: #717171 rgb(113,113,113)
      1967: #707070 grey44
       886: #737373 grey45
       932: #727272 rgb(114,114,114)
       970: #747474 rgb(116,116,116)
       896: #757575 grey46
      1265: #767676 rgb(118,118,118)
       948: #777777 rgb(119,119,119)
       743: #797979 rgb(121,121,121)
      2568: #787878 grey47
      1881: #7B7B7B rgb(123,123,123)
      1047: #7A7A7A grey48
       941: #7C7C7C rgb(124,124,124)
      2419: #7D7D7D grey49
       843: #7F7F7F grey50
      1091: #7E7E7E gray
      1076: #818181 rgb(129,129,129)
      1129: #808080 fractal
       880: #828282 grey51
      1081: #838383 rgb(131,131,131)
       872: #848484 rgb(132,132,132)
      1822: #858585 grey52
       946: #868686 rgb(134,134,134)
       964: #878787 grey53
      1195: #898989 rgb(137,137,137)
      1053: #888888 rgb(136,136,136)
      1014: #8B8B8B rgb(139,139,139)
       992: #8A8A8A grey54
       782: #8C8C8C grey55
      1805: #8D8D8D rgb(141,141,141)
      1086: #8F8F8F grey56
       834: #8E8E8E rgb(142,142,142)
       828: #919191 grey57
      1947: #909090 rgb(144,144,144)
       947: #929292 rgb(146,146,146)
      1016: #939393 rgb(147,147,147)
       938: #959595 rgb(149,149,149)
      1264: #949494 grey58
      2569: #979797 rgb(151,151,151)
       912: #969696 grey59
       917: #999999 grey60
       858: #989898 rgb(152,152,152)
      1676: #9A9A9A rgb(154,154,154)
       893: #9B9B9B rgb(155,155,155)
      1189: #9D9D9D rgb(157,157,157)
       956: #9C9C9C grey61
      1360: #9F9F9F rgb(159,159,159)
       951: #9E9E9E grey62
      1010: #A1A1A1 grey63
       934: #A0A0A0 rgb(160,160,160)
       877: #A2A2A2 rgb(162,162,162)
      2489: #A3A3A3 grey64
       891: #A4A4A4 rgb(164,164,164)
      3484: #A5A5A5 rgb(165,165,165)
      1006: #A6A6A6 grey65
       964: #A7A7A7 rgb(167,167,167)
       952: #A9A9A9 DarkGray
      1050: #A8A8A8 grey66
      1027: #ABABAB grey67
      1124: #AAAAAA rgb(170,170,170)
       839: #ACACAC rgb(172,172,172)
       912: #ADADAD grey68
      2349: #AFAFAF rgb(175,175,175)
       978: #AEAEAE rgb(174,174,174)
      1052: #B1B1B1 rgb(177,177,177)
      2210: #B0B0B0 grey69
      1054: #B3B3B3 grey70
       866: #B2B2B2 rgb(178,178,178)
       989: #B4B4B4 rgb(180,180,180)
      1118: #B5B5B5 grey71
      1005: #B7B7B7 rgb(183,183,183)
      2156: #B6B6B6 rgb(182,182,182)
      1298: #B9B9B9 rgb(185,185,185)
       979: #B8B8B8 grey72
       963: #BBBBBB rgb(187,187,187)
      2110: #BABABA grey73
       985: #BCBCBC rgb(188,188,188)
      1146: #BDBDBD grey74
      1016: #BFBFBF grey75
       958: #BEBEBE grey
      2488: #C0C0C0 silver
      1134: #C1C1C1 rgb(193,193,193)
      1137: #C2C2C2 grey76
      1142: #C3C3C3 rgb(195,195,195)
      1148: #C4C4C4 grey77
      4873: #C5C5C5 rgb(197,197,197)
      1340: #C6C6C6 rgb(198,198,198)
      4771: #C7C7C7 grey78
      1157: #C8C8C8 rgb(200,200,200)
      1017: #C9C9C9 grey79
      1271: #CACACA rgb(202,202,202)
      1373: #CBCBCB rgb(203,203,203)
       998: #CDCDCD rgb(205,205,205)
      2480: #CCCCCC grey80
      1604: #CECECE rgb(206,206,206)
      2152: #CFCFCF grey81
      1402: #D1D1D1 grey82
      1336: #D0D0D0 rgb(208,208,208)
      1179: #D3D3D3 LightGray
      1001: #D2D2D2 rgb(210,210,210)
      3878: #D5D5D5 rgb(213,213,213)
      2564: #D4D4D4 grey83
      1091: #D6D6D6 grey84
      3000: #D7D7D7 rgb(215,215,215)
      1228: #D9D9D9 grey85
      1192: #D8D8D8 rgb(216,216,216)
      2347: #DADADA rgb(218,218,218)
      1227: #DBDBDB grey86
      2751: #DCDCDC gainsboro
      3949: #DDDDDD rgb(221,221,221)
      1627: #DEDEDE grey87
      1198: #DFDFDF rgb(223,223,223)
      2449: #E1E1E1 rgb(225,225,225)
      1409: #E0E0E0 grey88
      1542: #E3E3E3 grey89
      1354: #E2E2E2 rgb(226,226,226)
      1397: #E4E4E4 rgb(228,228,228)
      2905: #E5E5E5 grey90
      3060: #E6E6E6 rgb(230,230,230)
      1816: #E7E7E7 rgb(231,231,231)
      1530: #E9E9E9 rgb(233,233,233)
      3511: #E8E8E8 grey91
      1536: #EAEAEA rgb(234,234,234)
      2173: #EBEBEB grey92
      2017: #EDEDED grey93
      1941: #ECECEC rgb(236,236,236)
      5415: #EFEFEF rgb(239,239,239)
      1762: #EEEEEE rgb(238,238,238)
      3434: #F0F0F0 grey94
      2013: #F1F1F1 rgb(241,241,241)
      1914: #F2F2F2 grey95
      2259: #F3F3F3 rgb(243,243,243)
      2161: #F4F4F4 rgb(244,244,244)
      3999: #F5F5F5 grey96
      4006: #F7F7F7 grey97
      3934: #F6F6F6 rgb(246,246,246)
      3702: #F9F9F9 rgb(249,249,249)
      4493: #F8F8F8 rgb(248,248,248)
      7128: #FAFAFA grey98
      3571: #FBFBFB rgb(251,251,251)
      4477: #FDFDFD rgb(253,253,253)
      3843: #FCFCFC grey99
   1879070: #FFFFFF white
      6966: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
