Image: D:\wwwroot\Adbooking\Temppdf\00190414-1-DIN-TIR-DIN KANKAYAKUMARI EDTN TVL-15_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x5315+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.357 (0.848457)
      Standard deviation: 76.9992 (0.301958)
  Colors: 256
  Histogram:
    240355: #000000 black
     16179: #010101 rgb(1,1,1)
     15110: #030303 grey1
     14713: #020202 rgb(2,2,2)
     14556: #040404 rgb(4,4,4)
     15518: #050505 grey2
     14599: #070707 rgb(7,7,7)
     14758: #060606 rgb(6,6,6)
     14830: #090909 rgb(9,9,9)
     14416: #080808 grey3
     15173: #0A0A0A grey4
     15217: #0B0B0B rgb(11,11,11)
     16012: #0C0C0C rgb(12,12,12)
     16804: #0D0D0D grey5
     15771: #0E0E0E rgb(14,14,14)
     16264: #0F0F0F grey6
     16733: #111111 rgb(17,17,17)
     17144: #101010 rgb(16,16,16)
     17492: #121212 grey7
     17763: #131313 rgb(19,19,19)
     19101: #151515 rgb(21,21,21)
     18596: #141414 grey8
     16315: #171717 grey9
     21462: #161616 rgb(22,22,22)
     17061: #191919 rgb(25,25,25)
     17100: #181818 rgb(24,24,24)
     14048: #1B1B1B rgb(27,27,27)
     15741: #1A1A1A grey10
     13348: #1C1C1C grey11
     13405: #1D1D1D rgb(29,29,29)
     11887: #1F1F1F grey12
     12860: #1E1E1E rgb(30,30,30)
     10928: #212121 grey13
     12378: #202020 rgb(32,32,32)
     10867: #222222 rgb(34,34,34)
     11063: #232323 rgb(35,35,35)
     10707: #242424 grey14
     10506: #252525 rgb(37,37,37)
     10361: #272727 rgb(39,39,39)
     10606: #262626 grey15
     10417: #282828 rgb(40,40,40)
      9808: #292929 grey16
      9937: #2A2A2A rgb(42,42,42)
      9666: #2B2B2B grey17
      9358: #2C2C2C rgb(44,44,44)
      9372: #2D2D2D rgb(45,45,45)
      9003: #2E2E2E grey18
      8658: #2F2F2F rgb(47,47,47)
      8680: #303030 grey19
      8583: #313131 rgb(49,49,49)
      8521: #323232 rgb(50,50,50)
      8774: #333333 grey20
      8807: #353535 rgb(53,53,53)
      8672: #343434 rgb(52,52,52)
      8586: #363636 grey21
      8678: #373737 rgb(55,55,55)
      8728: #383838 grey22
      8718: #393939 rgb(57,57,57)
      8080: #3A3A3A rgb(58,58,58)
      8388: #3B3B3B grey23
      7759: #3D3D3D grey24
      7960: #3C3C3C rgb(60,60,60)
      7532: #3E3E3E rgb(62,62,62)
      8107: #3F3F3F rgb(63,63,63)
      7444: #404040 grey25
      7654: #414141 rgb(65,65,65)
      7338: #424242 grey26
      7409: #434343 rgb(67,67,67)
      7291: #454545 grey27
      7231: #444444 rgb(68,68,68)
      6990: #474747 grey28
      7211: #464646 rgb(70,70,70)
      7446: #484848 rgb(72,72,72)
      7313: #494949 rgb(73,73,73)
      7374: #4B4B4B rgb(75,75,75)
      7007: #4A4A4A grey29
      7005: #4C4C4C rgb(76,76,76)
      6994: #4D4D4D grey30
