Image: D:\wwwroot\Adbooking\Temppdf\00190465-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.235 (0.800921)
      Standard deviation: 87.7644 (0.344174)
  Colors: 256
  Histogram:
       583: #000000 black
       104: #010101 rgb(1,1,1)
       189: #030303 grey1
       220: #020202 rgb(2,2,2)
       186: #040404 rgb(4,4,4)
       144: #050505 grey2
       187: #060606 rgb(6,6,6)
       152: #070707 rgb(7,7,7)
       295: #090909 rgb(9,9,9)
       194: #080808 grey3
       258: #0A0A0A grey4
       284: #0B0B0B rgb(11,11,11)
       318: #0D0D0D grey5
       288: #0C0C0C rgb(12,12,12)
       331: #0E0E0E rgb(14,14,14)
       321: #0F0F0F grey6
       614: #111111 rgb(17,17,17)
       575: #101010 rgb(16,16,16)
       722: #121212 grey7
       748: #131313 rgb(19,19,19)
      1444: #151515 rgb(21,21,21)
       918: #141414 grey8
    263112: #161616 rgb(22,22,22)
      8539: #171717 grey9
     11894: #181818 rgb(24,24,24)
      4896: #191919 rgb(25,25,25)
      4543: #1A1A1A grey10
      8114: #1B1B1B rgb(27,27,27)
      3766: #1C1C1C grey11
      3866: #1D1D1D rgb(29,29,29)
      3540: #1F1F1F grey12
      3500: #1E1E1E rgb(30,30,30)
      3367: #202020 rgb(32,32,32)
      3170: #212121 grey13
      3022: #222222 rgb(34,34,34)
      3147: #232323 rgb(35,35,35)
      2598: #252525 rgb(37,37,37)
      2698: #242424 grey14
      5201: #262626 grey15
      2461: #272727 rgb(39,39,39)
      2500: #282828 rgb(40,40,40)
      2271: #292929 grey16
      2653: #2A2A2A rgb(42,42,42)
      2155: #2B2B2B grey17
      2220: #2D2D2D rgb(45,45,45)
      2260: #2C2C2C rgb(44,44,44)
      2164: #2E2E2E grey18
      2472: #2F2F2F rgb(47,47,47)
      2357: #313131 rgb(49,49,49)
      4225: #303030 grey19
      2060: #323232 rgb(50,50,50)
      2158: #333333 grey20
      2042: #343434 rgb(52,52,52)
      1877: #353535 rgb(53,53,53)
      2213: #373737 rgb(55,55,55)
      1936: #363636 grey21
      1970: #383838 grey22
      1817: #393939 rgb(57,57,57)
      1698: #3A3A3A rgb(58,58,58)
      4003: #3B3B3B grey23
      1826: #3C3C3C rgb(60,60,60)
      2105: #3D3D3D grey24
      2076: #3F3F3F rgb(63,63,63)
      1838: #3E3E3E rgb(62,62,62)
      1810: #414141 rgb(65,65,65)
      2114: #404040 grey25
      1478: #434343 rgb(67,67,67)
      2262: #424242 grey26
      1945: #444444 rgb(68,68,68)
      1560: #454545 grey27
      1729: #474747 grey28
      3283: #464646 rgb(70,70,70)
      1796: #484848 rgb(72,72,72)
      2055: #494949 rgb(73,73,73)
      1572: #4A4A4A grey29
      1523: #4B4B4B rgb(75,75,75)
      1552: #4C4C4C rgb(76,76,76)
      1963: #4D4D4D grey30
      1625: #4F4F4F grey31
      1317: #4E4E4E rgb(78,78,78)
      8674: #515151 rgb(81,81,81)
      2978: #505050 rgb(80,80,80)
      1583: #525252 grey32
      1591: #535353 rgb(83,83,83)
      1623: #555555 rgb(85,85,85)
      1485: #545454 grey33
      1452: #565656 rgb(86,86,86)
      2649: #575757 grey34
      1639: #595959 grey35
      1742: #585858 rgb(88,88,88)
      2790: #5B5B5B rgb(91,91,91)
      1321: #5A5A5A rgb(90,90,90)
      1719: #5C5C5C grey36
      1673: #5D5D5D rgb(93,93,93)
      1392: #5E5E5E grey37
      1512: #5F5F5F rgb(95,95,95)
      1321: #606060 rgb(96,96,96)
      1559: #616161 grey38
      1335: #636363 grey39
      1479: #626262 rgb(98,98,98)
      1282: #646464 rgb(100,100,100)
      3284: #656565 rgb(101,101,101)
      1297: #676767 rgb(103,103,103)
      1576: #666666 grey40
      1367: #696969 DimGray
      1310: #686868 rgb(104,104,104)
      1225: #6B6B6B grey42
      1227: #6A6A6A rgb(106,106,106)
      1116: #6D6D6D rgb(109,109,109)
      1613: #6C6C6C rgb(108,108,108)
      1279: #6F6F6F rgb(111,111,111)
      1389: #6E6E6E grey43
      1166: #717171 rgb(113,113,113)
      2494: #707070 grey44
      1066: #737373 grey45
      1874: #727272 rgb(114,114,114)
      1425: #747474 rgb(116,116,116)
      1231: #757575 grey46
      1440: #767676 rgb(118,118,118)
      1371: #777777 rgb(119,119,119)
      1291: #797979 rgb(121,121,121)
      1244: #787878 grey47
      2443: #7B7B7B rgb(123,123,123)
      1334: #7A7A7A grey48
      1322: #7C7C7C rgb(124,124,124)
      1327: #7D7D7D grey49
      1241: #7E7E7E gray
      1427: #7F7F7F grey50
      1287: #808080 fractal
      1289: #818181 rgb(129,129,129)
      1256: #838383 rgb(131,131,131)
      1287: #828282 grey51
      1234: #848484 rgb(132,132,132)
      3098: #858585 grey52
      1267: #868686 rgb(134,134,134)
      1354: #878787 grey53
      1251: #898989 rgb(137,137,137)
      1354: #888888 rgb(136,136,136)
      1499: #8B8B8B rgb(139,139,139)
      1577: #8A8A8A grey54
