Image: D:\wwwroot\Adbooking\Temppdf\00190505-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x1575+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 220.456 (0.864532)
      Standard deviation: 78.1882 (0.30662)
  Colors: 256
  Histogram:
     95609: #000000 black
      4473: #010101 rgb(1,1,1)
      3813: #020202 rgb(2,2,2)
      3246: #030303 grey1
      2791: #050505 grey2
      2822: #040404 rgb(4,4,4)
      2431: #070707 rgb(7,7,7)
      2503: #060606 rgb(6,6,6)
      4808: #080808 grey3
      2174: #090909 rgb(9,9,9)
      2121: #0A0A0A grey4
      2050: #0B0B0B rgb(11,11,11)
      1900: #0D0D0D grey5
      1885: #0C0C0C rgb(12,12,12)
      1845: #0F0F0F grey6
      2047: #0E0E0E rgb(14,14,14)
      1735: #101010 rgb(16,16,16)
      1687: #111111 rgb(17,17,17)
      1835: #121212 grey7
      4847: #131313 rgb(19,19,19)
      4198: #151515 rgb(21,21,21)
      1798: #141414 grey8
      7334: #161616 rgb(22,22,22)
      1556: #171717 grey9
      1370: #181818 rgb(24,24,24)
      1374: #191919 rgb(25,25,25)
      1381: #1B1B1B rgb(27,27,27)
      1414: #1A1A1A grey10
      1356: #1D1D1D rgb(29,29,29)
      1414: #1C1C1C grey11
      1274: #1E1E1E rgb(30,30,30)
      1320: #1F1F1F grey12
      1433: #202020 rgb(32,32,32)
      1394: #212121 grey13
      1262: #222222 rgb(34,34,34)
      1428: #232323 rgb(35,35,35)
      1167: #252525 rgb(37,37,37)
      1310: #242424 grey14
      1216: #262626 grey15
      1155: #272727 rgb(39,39,39)
      1132: #282828 rgb(40,40,40)
      1309: #292929 grey16
      1233: #2A2A2A rgb(42,42,42)
      1195: #2B2B2B grey17
      1108: #2D2D2D rgb(45,45,45)
      1211: #2C2C2C rgb(44,44,44)
      1087: #2E2E2E grey18
      1127: #2F2F2F rgb(47,47,47)
      1164: #313131 rgb(49,49,49)
      1096: #303030 grey19
      1041: #333333 grey20
      1027: #323232 rgb(50,50,50)
       983: #343434 rgb(52,52,52)
      1004: #353535 rgb(53,53,53)
       939: #373737 rgb(55,55,55)
      1016: #363636 grey21
      1203: #383838 grey22
       916: #393939 rgb(57,57,57)
       904: #3A3A3A rgb(58,58,58)
       976: #3B3B3B grey23
       976: #3C3C3C rgb(60,60,60)
       972: #3D3D3D grey24
      1207: #3E3E3E rgb(62,62,62)
       966: #3F3F3F rgb(63,63,63)
       920: #414141 rgb(65,65,65)
       913: #404040 grey25
       977: #434343 rgb(67,67,67)
       961: #424242 grey26
       887: #444444 rgb(68,68,68)
      1057: #454545 grey27
      1042: #464646 rgb(70,70,70)
       973: #474747 grey28
       924: #494949 rgb(73,73,73)
       891: #484848 rgb(72,72,72)
       898: #4B4B4B rgb(75,75,75)
       864: #4A4A4A grey29
       923: #4D4D4D grey30
       875: #4C4C4C rgb(76,76,76)
       882: #4F4F4F grey31
       884: #4E4E4E rgb(78,78,78)
       870: #515151 rgb(81,81,81)
       869: #505050 rgb(80,80,80)
      1004: #525252 grey32
       899: #535353 rgb(83,83,83)
      1010: #555555 rgb(85,85,85)
       952: #545454 grey33
       985: #575757 grey34
      4059: #565656 rgb(86,86,86)
       807: #595959 grey35
       811: #585858 rgb(88,88,88)
       862: #5B5B5B rgb(91,91,91)
       852: #5A5A5A rgb(90,90,90)
       829: #5C5C5C grey36
       842: #5D5D5D rgb(93,93,93)
       829: #5F5F5F rgb(95,95,95)
       863: #5E5E5E grey37
       819: #616161 grey38
       847: #606060 rgb(96,96,96)
       841: #626262 rgb(98,98,98)
       906: #636363 grey39
       797: #656565 rgb(101,101,101)
       794: #646464 rgb(100,100,100)
       996: #666666 grey40
       878: #676767 rgb(103,103,103)
       792: #696969 DimGray
       826: #686868 rgb(104,104,104)
      3361: #6B6B6B grey42
       827: #6A6A6A rgb(106,106,106)
       839: #6D6D6D rgb(109,109,109)
       773: #6C6C6C rgb(108,108,108)
      1047: #6F6F6F rgb(111,111,111)
       882: #6E6E6E grey43
       887: #707070 grey44
       818: #717171 rgb(113,113,113)
       810: #727272 rgb(114,114,114)
       945: #737373 grey45
       824: #747474 rgb(116,116,116)
       764: #757575 grey46
       794: #767676 rgb(118,118,118)
       787: #777777 rgb(119,119,119)
       812: #787878 grey47
       770: #797979 rgb(121,121,121)
       872: #7B7B7B rgb(123,123,123)
       932: #7A7A7A grey48
       785: #7C7C7C rgb(124,124,124)
       823: #7D7D7D grey49
       795: #7F7F7F grey50
       827: #7E7E7E gray
       849: #808080 fractal
       775: #818181 rgb(129,129,129)
       804: #828282 grey51
       837: #838383 rgb(131,131,131)
       795: #858585 grey52
       878: #848484 rgb(132,132,132)
       796: #868686 rgb(134,134,134)
       839: #878787 grey53
       830: #898989 rgb(137,137,137)
       818: #888888 rgb(136,136,136)
       877: #8A8A8A grey54
       885: #8B8B8B rgb(139,139,139)
       847: #8D8D8D rgb(141,141,141)
       804: #8C8C8C grey55
       954: #8E8E8E rgb(142,142,142)
       847: #8F8F8F grey56
       910: #919191 grey57
       868: #909090 rgb(144,144,144)
       876: #939393 rgb(147,147,147)
       793: #929292 rgb(146,146,146)
       854: #949494 grey58
      1098: #959595 rgb(149,149,149)
       810: #979797 rgb(151,151,151)
       965: #969696 grey59
       846: #999999 grey60
       853: #989898 rgb(152,152,152)
       838: #9B9B9B rgb(155,155,155)
       859: #9A9A9A rgb(154,154,154)
       880: #9D9D9D rgb(157,157,157)
       845: #9C9C9C grey61
       981: #9F9F9F rgb(159,159,159)
      1029: #9E9E9E grey62
       900: #A0A0A0 rgb(160,160,160)
       867: #A1A1A1 grey63
       879: #A2A2A2 rgb(162,162,162)
       852: #A3A3A3 grey64
       838: #A4A4A4 rgb(164,164,164)
       924: #A5A5A5 rgb(165,165,165)
       989: #A7A7A7 rgb(167,167,167)
       914: #A6A6A6 grey65
       875: #A9A9A9 DarkGray
      1051: #A8A8A8 grey66
       904: #ABABAB grey67
       864: #AAAAAA rgb(170,170,170)
       964: #ACACAC rgb(172,172,172)
       901: #ADADAD grey68
       886: #AEAEAE rgb(174,174,174)
       949: #AFAFAF rgb(175,175,175)
       936: #B0B0B0 grey69
       925: #B1B1B1 rgb(177,177,177)
       933: #B2B2B2 rgb(178,178,178)
       945: #B3B3B3 grey70
      1082: #B4B4B4 rgb(180,180,180)
       999: #B5B5B5 grey71
       985: #B7B7B7 rgb(183,183,183)
      1092: #B6B6B6 rgb(182,182,182)
       997: #B8B8B8 grey72
      1031: #B9B9B9 rgb(185,185,185)
       967: #BABABA grey73
       946: #BBBBBB rgb(187,187,187)
       949: #BDBDBD grey74
       972: #BCBCBC rgb(188,188,188)
       983: #BEBEBE grey
      1002: #BFBFBF grey75
      1097: #C1C1C1 rgb(193,193,193)
      1071: #C0C0C0 silver
      1171: #C3C3C3 rgb(195,195,195)
      1076: #C2C2C2 grey76
      1090: #C5C5C5 rgb(197,197,197)
      1058: #C4C4C4 grey77
      1065: #C7C7C7 grey78
      1152: #C6C6C6 rgb(198,198,198)
      1060: #C9C9C9 grey79
      1167: #C8C8C8 rgb(200,200,200)
      1111: #CBCBCB rgb(203,203,203)
      1070: #CACACA rgb(202,202,202)
      1255: #CCCCCC grey80
      1133: #CDCDCD rgb(205,205,205)
      1109: #CECECE rgb(206,206,206)
      1206: #CFCFCF grey81
