Image: D:\wwwroot\Adbooking\Temppdf\DI00160163-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 192.34 (0.754273)
      Standard deviation: 102.105 (0.400411)
  Colors: 256
  Histogram:
    300694: #000000 black
    141081: #010101 rgb(1,1,1)
     26258: #020202 rgb(2,2,2)
     20321: #030303 grey1
     11430: #040404 rgb(4,4,4)
      8515: #050505 grey2
      6419: #070707 rgb(7,7,7)
      7557: #060606 rgb(6,6,6)
      4751: #090909 rgb(9,9,9)
      5338: #080808 grey3
      4352: #0A0A0A grey4
      3795: #0B0B0B rgb(11,11,11)
      3440: #0C0C0C rgb(12,12,12)
      3177: #0D0D0D grey5
      2941: #0E0E0E rgb(14,14,14)
      2799: #0F0F0F grey6
      3705: #101010 rgb(16,16,16)
      4500: #111111 rgb(17,17,17)
      2562: #121212 grey7
      2531: #131313 rgb(19,19,19)
      2489: #141414 grey8
      2604: #151515 rgb(21,21,21)
      2626: #161616 rgb(22,22,22)
      2373: #171717 grey9
      2265: #181818 rgb(24,24,24)
      2167: #191919 rgb(25,25,25)
      2177: #1A1A1A grey10
      2070: #1B1B1B rgb(27,27,27)
      1992: #1D1D1D rgb(29,29,29)
      1981: #1C1C1C grey11
      1929: #1E1E1E rgb(30,30,30)
      1963: #1F1F1F grey12
      1953: #212121 grey13
      1861: #202020 rgb(32,32,32)
      1930: #222222 rgb(34,34,34)
      2211: #232323 rgb(35,35,35)
      2517: #242424 grey14
      1931: #252525 rgb(37,37,37)
      1635: #262626 grey15
      2210: #272727 rgb(39,39,39)
      1641: #292929 grey16
      2005: #282828 rgb(40,40,40)
      1555: #2B2B2B grey17
      1558: #2A2A2A rgb(42,42,42)
      1679: #2C2C2C rgb(44,44,44)
      1506: #2D2D2D rgb(45,45,45)
      1484: #2F2F2F rgb(47,47,47)
      1561: #2E2E2E grey18
      1467: #313131 rgb(49,49,49)
      1462: #303030 grey19
      1497: #323232 rgb(50,50,50)
      1591: #333333 grey20
      1564: #343434 rgb(52,52,52)
      1395: #353535 rgb(53,53,53)
      1435: #363636 grey21
      1402: #373737 rgb(55,55,55)
      1415: #393939 rgb(57,57,57)
      1457: #383838 grey22
      2378: #3A3A3A rgb(58,58,58)
      1667: #3B3B3B grey23
      1392: #3D3D3D grey24
      1834: #3C3C3C rgb(60,60,60)
      1420: #3E3E3E rgb(62,62,62)
      1335: #3F3F3F rgb(63,63,63)
      1440: #414141 rgb(65,65,65)
      1351: #404040 grey25
      1436: #434343 rgb(67,67,67)
      2326: #424242 grey26
      1256: #444444 rgb(68,68,68)
      2383: #454545 grey27
      2800: #464646 rgb(70,70,70)
      1655: #474747 grey28
      1280: #494949 rgb(73,73,73)
      1359: #484848 rgb(72,72,72)
      1342: #4A4A4A grey29
      1238: #4B4B4B rgb(75,75,75)
      1175: #4C4C4C rgb(76,76,76)
      1311: #4D4D4D grey30
      1310: #4F4F4F grey31
      1197: #4E4E4E rgb(78,78,78)
      1197: #515151 rgb(81,81,81)
      1222: #505050 rgb(80,80,80)
      1184: #525252 grey32
      1196: #535353 rgb(83,83,83)
      1212: #545454 grey33
      1196: #555555 rgb(85,85,85)
      1188: #575757 grey34
      1207: #565656 rgb(86,86,86)
      1234: #585858 rgb(88,88,88)
      1275: #595959 grey35
      1269: #5A5A5A rgb(90,90,90)
      1155: #5B5B5B rgb(91,91,91)
      1220: #5D5D5D rgb(93,93,93)
      1192: #5C5C5C grey36
      1193: #5E5E5E grey37
      1226: #5F5F5F rgb(95,95,95)
      1208: #606060 rgb(96,96,96)
      1231: #616161 grey38
      1218: #636363 grey39
      1158: #626262 rgb(98,98,98)
      1140: #656565 rgb(101,101,101)
      1208: #646464 rgb(100,100,100)
      1147: #666666 grey40
      1077: #676767 rgb(103,103,103)
      1136: #686868 rgb(104,104,104)
      1102: #696969 DimGray
      1165: #6B6B6B grey42
      1073: #6A6A6A rgb(106,106,106)
      1165: #6D6D6D rgb(109,109,109)
      1132: #6C6C6C rgb(108,108,108)
      1137: #6F6F6F rgb(111,111,111)
      1129: #6E6E6E grey43
      1125: #717171 rgb(113,113,113)
      1240: #707070 grey44
      1244: #737373 grey45
      1154: #727272 rgb(114,114,114)
      1304: #757575 grey46
      1175: #747474 rgb(116,116,116)
      1484: #777777 rgb(119,119,119)
      1297: #767676 rgb(118,118,118)
      1414: #787878 grey47
      1572: #797979 rgb(121,121,121)
      1547: #7A7A7A grey48
      1227: #7B7B7B rgb(123,123,123)
      1179: #7C7C7C rgb(124,124,124)
      1384: #7D7D7D grey49
      2344: #7E7E7E gray
      1187: #7F7F7F grey50
      1238: #818181 rgb(129,129,129)
      1158: #808080 fractal
      2081: #838383 rgb(131,131,131)
      2340: #828282 grey51
      1139: #858585 grey52
      1160: #848484 rgb(132,132,132)
      1135: #868686 rgb(134,134,134)
      1111: #878787 grey53
      1109: #888888 rgb(136,136,136)
      1091: #898989 rgb(137,137,137)
      1116: #8A8A8A grey54
      1313: #8B8B8B rgb(139,139,139)
      1136: #8D8D8D rgb(141,141,141)
      1163: #8C8C8C grey55
      1171: #8F8F8F grey56
      1257: #8E8E8E rgb(142,142,142)
      1176: #909090 rgb(144,144,144)
      1172: #919191 grey57
      1238: #929292 rgb(146,146,146)
      1256: #939393 rgb(147,147,147)
      1245: #959595 rgb(149,149,149)
      1449: #949494 grey58
      1208: #979797 rgb(151,151,151)
      1160: #969696 grey59
      1114: #999999 grey60
      1165: #989898 rgb(152,152,152)
      1162: #9B9B9B rgb(155,155,155)
      1443: #9A9A9A rgb(154,154,154)
      1125: #9D9D9D rgb(157,157,157)
      1159: #9C9C9C grey61
      1151: #9E9E9E grey62
      1117: #9F9F9F rgb(159,159,159)
      1131: #A0A0A0 rgb(160,160,160)
      1146: #A1A1A1 grey63
      1215: #A2A2A2 rgb(162,162,162)
      1455: #A3A3A3 grey64
      1214: #A5A5A5 rgb(165,165,165)
      1098: #A4A4A4 rgb(164,164,164)
      1287: #A6A6A6 grey65
      1180: #A7A7A7 rgb(167,167,167)
      1208: #A9A9A9 DarkGray
      1182: #A8A8A8 grey66
      1112: #AAAAAA rgb(170,170,170)
      1133: #ABABAB grey67
      1241: #ADADAD grey68
      1179: #ACACAC rgb(172,172,172)
      1149: #AEAEAE rgb(174,174,174)
      1190: #AFAFAF rgb(175,175,175)
      1166: #B1B1B1 rgb(177,177,177)
      1151: #B0B0B0 grey69
      1370: #B2B2B2 rgb(178,178,178)
      1318: #B3B3B3 grey70
      1224: #B4B4B4 rgb(180,180,180)
      1197: #B5B5B5 grey71
      1272: #B6B6B6 rgb(182,182,182)
      1305: #B7B7B7 rgb(183,183,183)
      1272: #B8B8B8 grey72
      1385: #B9B9B9 rgb(185,185,185)
      3926: #BBBBBB rgb(187,187,187)
      1883: #BABABA grey73
      1539: #BDBDBD grey74
      1417: #BCBCBC rgb(188,188,188)
      1396: #BEBEBE grey
      1361: #BFBFBF grey75
      1434: #C0C0C0 silver
      1368: #C1C1C1 rgb(193,193,193)
      1436: #C3C3C3 rgb(195,195,195)
      1422: #C2C2C2 grey76
      2154: #C4C4C4 grey77
      2208: #C5C5C5 rgb(197,197,197)
      1458: #C6C6C6 rgb(198,198,198)
      1536: #C7C7C7 grey78
      1529: #C9C9C9 grey79
      1427: #C8C8C8 rgb(200,200,200)
      1503: #CACACA rgb(202,202,202)
      1501: #CBCBCB rgb(203,203,203)
      1839: #CDCDCD rgb(205,205,205)
      1595: #CCCCCC grey80
      1726: #CECECE rgb(206,206,206)
      1675: #CFCFCF grey81
      1762: #D1D1D1 grey82
      1753: #D0D0D0 rgb(208,208,208)
      1701: #D2D2D2 rgb(210,210,210)
      1815: #D3D3D3 LightGray
      1898: #D5D5D5 rgb(213,213,213)
      1741: #D4D4D4 grey83
      1996: #D6D6D6 grey84
      1975: #D7D7D7 rgb(215,215,215)
      2126: #D9D9D9 grey85
      2026: #D8D8D8 rgb(216,216,216)
      2098: #DBDBDB grey86
      2015: #DADADA rgb(218,218,218)
      2126: #DDDDDD rgb(221,221,221)
      2138: #DCDCDC gainsboro
      2159: #DFDFDF rgb(223,223,223)
      2207: #DEDEDE grey87
      2225: #E1E1E1 rgb(225,225,225)
      2237: #E0E0E0 grey88
      2407: #E3E3E3 grey89
      2337: #E2E2E2 rgb(226,226,226)
      2342: #E4E4E4 rgb(228,228,228)
      4299: #E5E5E5 grey90
      2826: #E7E7E7 rgb(231,231,231)
      2848: #E6E6E6 rgb(230,230,230)
      3160: #E8E8E8 grey91
      3311: #E9E9E9 rgb(233,233,233)
      4371: #EBEBEB grey92
      5036: #EAEAEA rgb(234,234,234)
      4706: #ECECEC rgb(236,236,236)
      5232: #EDEDED grey93
      7344: #EFEFEF rgb(239,239,239)
      6252: #EEEEEE rgb(238,238,238)
     10471: #F1F1F1 rgb(241,241,241)
      8867: #F0F0F0 grey94
     11988: #F2F2F2 grey95
     14531: #F3F3F3 rgb(243,243,243)
     17219: #F4F4F4 rgb(244,244,244)
     19991: #F5F5F5 grey96
     28873: #F7F7F7 grey97
     22867: #F6F6F6 rgb(246,246,246)
     29545: #F8F8F8 rgb(248,248,248)
     34725: #F9F9F9 rgb(249,249,249)
     41941: #FAFAFA grey98
     42686: #FBFBFB rgb(251,251,251)
     67175: #FDFDFD rgb(253,253,253)
     48787: #FCFCFC grey99
     78256: #FEFEFE rgb(254,254,254)
   1601702: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
