Image: D:\wwwroot\Adbooking\Temppdf\00190511-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x5551+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.807 (0.822771)
      Standard deviation: 82.5987 (0.323916)
  Colors: 256
  Histogram:
    475507: #000000 black
     29795: #010101 rgb(1,1,1)
     27526: #030303 grey1
     28615: #020202 rgb(2,2,2)
     28072: #050505 grey2
     27833: #040404 rgb(4,4,4)
     27831: #070707 rgb(7,7,7)
     28554: #060606 rgb(6,6,6)
     28589: #090909 rgb(9,9,9)
     28891: #080808 grey3
     28959: #0A0A0A grey4
     30090: #0B0B0B rgb(11,11,11)
     30583: #0D0D0D grey5
     29802: #0C0C0C rgb(12,12,12)
     31417: #0F0F0F grey6
     30185: #0E0E0E rgb(14,14,14)
     31657: #101010 rgb(16,16,16)
     32123: #111111 rgb(17,17,17)
     32827: #121212 grey7
     33993: #131313 rgb(19,19,19)
     34893: #151515 rgb(21,21,21)
     34675: #141414 grey8
     29396: #171717 grey9
     37428: #161616 rgb(22,22,22)
     27931: #181818 rgb(24,24,24)
     28409: #191919 rgb(25,25,25)
     28010: #1A1A1A grey10
     25226: #1B1B1B rgb(27,27,27)
     24630: #1C1C1C grey11
     40568: #1D1D1D rgb(29,29,29)
     22303: #1E1E1E rgb(30,30,30)
     22135: #1F1F1F grey12
     22695: #212121 grey13
     21609: #202020 rgb(32,32,32)
     20970: #232323 rgb(35,35,35)
     21657: #222222 rgb(34,34,34)
     20519: #242424 grey14
     19657: #252525 rgb(37,37,37)
     19995: #272727 rgb(39,39,39)
     21223: #262626 grey15
     18527: #292929 grey16
     18422: #282828 rgb(40,40,40)
     18219: #2A2A2A rgb(42,42,42)
     17550: #2B2B2B grey17
     17996: #2C2C2C rgb(44,44,44)
     18152: #2D2D2D rgb(45,45,45)
     17589: #2E2E2E grey18
     17274: #2F2F2F rgb(47,47,47)
     33163: #303030 grey19
     17360: #313131 rgb(49,49,49)
     16114: #323232 rgb(50,50,50)
     16674: #333333 grey20
     15972: #343434 rgb(52,52,52)
     16481: #353535 rgb(53,53,53)
     15670: #363636 grey21
     15313: #373737 rgb(55,55,55)
     15416: #393939 rgb(57,57,57)
     15993: #383838 grey22
     15611: #3A3A3A rgb(58,58,58)
     15953: #3B3B3B grey23
     14467: #3D3D3D grey24
     14698: #3C3C3C rgb(60,60,60)
     14277: #3F3F3F rgb(63,63,63)
     14729: #3E3E3E rgb(62,62,62)
     14696: #404040 grey25
     14411: #414141 rgb(65,65,65)
     15405: #424242 grey26
     14993: #434343 rgb(67,67,67)
     13541: #454545 grey27
     14722: #444444 rgb(68,68,68)
     13902: #464646 rgb(70,70,70)
     13572: #474747 grey28
     13778: #494949 rgb(73,73,73)
     13868: #484848 rgb(72,72,72)
     13561: #4A4A4A grey29
     13691: #4B4B4B rgb(75,75,75)
