Image: D:\wwwroot\Adbooking\Temppdf\00190572-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x5787+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 219.211 (0.859649)
      Standard deviation: 74.8437 (0.293505)
  Colors: 256
  Histogram:
    366763: #000000 black
     26224: #010101 rgb(1,1,1)
     22228: #030303 grey1
     24151: #020202 rgb(2,2,2)
     22001: #040404 rgb(4,4,4)
     21459: #050505 grey2
     21592: #070707 rgb(7,7,7)
     20617: #060606 rgb(6,6,6)
     20588: #090909 rgb(9,9,9)
     20989: #080808 grey3
     21457: #0A0A0A grey4
     22120: #0B0B0B rgb(11,11,11)
     22586: #0C0C0C rgb(12,12,12)
     22195: #0D0D0D grey5
     23109: #0E0E0E rgb(14,14,14)
     22501: #0F0F0F grey6
     23279: #111111 rgb(17,17,17)
     23889: #101010 rgb(16,16,16)
     26839: #131313 rgb(19,19,19)
     25153: #121212 grey7
     27175: #141414 grey8
     26602: #151515 rgb(21,21,21)
     35721: #161616 rgb(22,22,22)
     25676: #171717 grey9
     24875: #181818 rgb(24,24,24)
     26227: #191919 rgb(25,25,25)
     24397: #1A1A1A grey10
     21978: #1B1B1B rgb(27,27,27)
     20209: #1D1D1D rgb(29,29,29)
     20995: #1C1C1C grey11
     20337: #1E1E1E rgb(30,30,30)
     19795: #1F1F1F grey12
     17976: #212121 grey13
     17838: #202020 rgb(32,32,32)
     17418: #232323 rgb(35,35,35)
     17404: #222222 rgb(34,34,34)
     16350: #242424 grey14
     16602: #252525 rgb(37,37,37)
     15487: #272727 rgb(39,39,39)
     17699: #262626 grey15
     15850: #292929 grey16
     15220: #282828 rgb(40,40,40)
     14730: #2B2B2B grey17
     14644: #2A2A2A rgb(42,42,42)
     15304: #2C2C2C rgb(44,44,44)
     14557: #2D2D2D rgb(45,45,45)
     13688: #2E2E2E grey18
     14089: #2F2F2F rgb(47,47,47)
     14143: #303030 grey19
     14180: #313131 rgb(49,49,49)
     13494: #333333 grey20
     13436: #323232 rgb(50,50,50)
     13402: #343434 rgb(52,52,52)
     13765: #353535 rgb(53,53,53)
     13008: #373737 rgb(55,55,55)
     13200: #363636 grey21
     12586: #383838 grey22
     12935: #393939 rgb(57,57,57)
     12592: #3A3A3A rgb(58,58,58)
     12968: #3B3B3B grey23
     12480: #3D3D3D grey24
     13173: #3C3C3C rgb(60,60,60)
     12249: #3F3F3F rgb(63,63,63)
     11993: #3E3E3E rgb(62,62,62)
     11512: #414141 rgb(65,65,65)
     12440: #404040 grey25
     11957: #424242 grey26
     12241: #434343 rgb(67,67,67)
     11412: #454545 grey27
     12179: #444444 rgb(68,68,68)
     11374: #474747 grey28
     11295: #464646 rgb(70,70,70)
     10835: #494949 rgb(73,73,73)
     11035: #484848 rgb(72,72,72)
     11171: #4A4A4A grey29
     11012: #4B4B4B rgb(75,75,75)
     11199: #4C4C4C rgb(76,76,76)
     12770: #4D4D4D grey30
     10874: #4F4F4F grey31
     11005: #4E4E4E rgb(78,78,78)
     10791: #515151 rgb(81,81,81)
     10612: #505050 rgb(80,80,80)
     10339: #525252 grey32
     10601: #535353 rgb(83,83,83)
     10329: #555555 rgb(85,85,85)
     10576: #545454 grey33
     11304: #575757 grey34
     10230: #565656 rgb(86,86,86)
     10353: #585858 rgb(88,88,88)
     11242: #595959 grey35
     10887: #5A5A5A rgb(90,90,90)
     10755: #5B5B5B rgb(91,91,91)
      9932: #5D5D5D rgb(93,93,93)
      9953: #5C5C5C grey36
