Image: D:\wwwroot\Adbooking\Temppdf\00190589-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3898x6024+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.138 (0.800543)
      Standard deviation: 61.2348 (0.240137)
  Colors: 256
  Histogram:
      1922: #000000 black
        85: #010101 rgb(1,1,1)
       117: #030303 grey1
       106: #020202 rgb(2,2,2)
       146: #050505 grey2
       131: #040404 rgb(4,4,4)
       289: #070707 rgb(7,7,7)
       202: #060606 rgb(6,6,6)
       318: #080808 grey3
       377: #090909 rgb(9,9,9)
       456: #0A0A0A grey4
       518: #0B0B0B rgb(11,11,11)
       767: #0D0D0D grey5
       632: #0C0C0C rgb(12,12,12)
      1149: #0F0F0F grey6
       922: #0E0E0E rgb(14,14,14)
      1895: #101010 rgb(16,16,16)
      5378: #111111 rgb(17,17,17)
     28827: #121212 grey7
     82262: #131313 rgb(19,19,19)
     71819: #141414 grey8
     43418: #151515 rgb(21,21,21)
     30512: #161616 rgb(22,22,22)
     18762: #171717 grey9
      5289: #191919 rgb(25,25,25)
      4624: #181818 rgb(24,24,24)
      7439: #1B1B1B rgb(27,27,27)
      7692: #1A1A1A grey10
      6325: #1C1C1C grey11
      8319: #1D1D1D rgb(29,29,29)
      8517: #1E1E1E rgb(30,30,30)
      9070: #1F1F1F grey12
      9524: #212121 grey13
      8975: #202020 rgb(32,32,32)
     10758: #222222 rgb(34,34,34)
     10794: #232323 rgb(35,35,35)
     10244: #252525 rgb(37,37,37)
     11583: #242424 grey14
     10331: #262626 grey15
     11261: #272727 rgb(39,39,39)
     12248: #282828 rgb(40,40,40)
     12806: #292929 grey16
     15296: #2A2A2A rgb(42,42,42)
     16341: #2B2B2B grey17
     17296: #2D2D2D rgb(45,45,45)
     15983: #2C2C2C rgb(44,44,44)
     21305: #2F2F2F rgb(47,47,47)
     19676: #2E2E2E grey18
     26755: #313131 rgb(49,49,49)
     21608: #303030 grey19
     24605: #323232 rgb(50,50,50)
     23588: #333333 grey20
     25845: #343434 rgb(52,52,52)
     22290: #353535 rgb(53,53,53)
     21841: #363636 grey21
     22397: #373737 rgb(55,55,55)
     23911: #393939 rgb(57,57,57)
     22363: #383838 grey22
     38160: #3A3A3A rgb(58,58,58)
     34957: #3B3B3B grey23
     34730: #3D3D3D grey24
     30552: #3C3C3C rgb(60,60,60)
    427518: #3F3F3F rgb(63,63,63)
     72100: #3E3E3E rgb(62,62,62)
     20875: #404040 grey25
     17581: #414141 rgb(65,65,65)
     17459: #424242 grey26
     17244: #434343 rgb(67,67,67)
     22448: #444444 rgb(68,68,68)
     40006: #454545 grey27
    210336: #464646 rgb(70,70,70)
    611454: #474747 grey28
     16768: #484848 rgb(72,72,72)
     16429: #494949 rgb(73,73,73)
     16475: #4A4A4A grey29
     15835: #4B4B4B rgb(75,75,75)
     15060: #4C4C4C rgb(76,76,76)
     14496: #4D4D4D grey30
     16551: #4F4F4F grey31
     14895: #4E4E4E rgb(78,78,78)
     14242: #515151 rgb(81,81,81)
     14586: #505050 rgb(80,80,80)
     13626: #535353 rgb(83,83,83)
     14645: #525252 grey32
     13138: #555555 rgb(85,85,85)
     13333: #545454 grey33
     13630: #565656 rgb(86,86,86)
     13574: #575757 grey34
     13016: #595959 grey35
     13055: #585858 rgb(88,88,88)
     12758: #5A5A5A rgb(90,90,90)
     12938: #5B5B5B rgb(91,91,91)
     18320: #5C5C5C grey36
     12910: #5D5D5D rgb(93,93,93)
     12966: #5F5F5F rgb(95,95,95)
     12616: #5E5E5E grey37
     13309: #616161 grey38
     13282: #606060 rgb(96,96,96)
     13853: #626262 rgb(98,98,98)
     13772: #636363 grey39
     14746: #656565 rgb(101,101,101)
     14234: #646464 rgb(100,100,100)
     15079: #666666 grey40
     14927: #676767 rgb(103,103,103)
     15520: #686868 rgb(104,104,104)
     16041: #696969 DimGray
     16255: #6A6A6A rgb(106,106,106)
     16299: #6B6B6B grey42
     16270: #6C6C6C rgb(108,108,108)
     16065: #6D6D6D rgb(109,109,109)
     16162: #6F6F6F rgb(111,111,111)
     16337: #6E6E6E grey43
     16183: #717171 rgb(113,113,113)
     16235: #707070 grey44
     16099: #727272 rgb(114,114,114)
     15887: #737373 grey45
     15740: #757575 grey46
     15950: #747474 rgb(116,116,116)
     16253: #767676 rgb(118,118,118)
     16935: #777777 rgb(119,119,119)
     17577: #787878 grey47
     22210: #797979 rgb(121,121,121)
     30846: #7B7B7B rgb(123,123,123)
     18965: #7A7A7A grey48
     20254: #7D7D7D grey49
     80080: #7C7C7C rgb(124,124,124)
     21702: #7E7E7E gray
     22457: #7F7F7F grey50
     21640: #818181 rgb(129,129,129)
     22935: #808080 fractal
     23957: #828282 grey51
    309964: #838383 rgb(131,131,131)
     31780: #848484 rgb(132,132,132)
     18408: #858585 grey52
     18777: #878787 grey53
     18207: #868686 rgb(134,134,134)
     19541: #898989 rgb(137,137,137)
     18574: #888888 rgb(136,136,136)
     19707: #8A8A8A grey54
     18836: #8B8B8B rgb(139,139,139)
     19062: #8D8D8D rgb(141,141,141)
     19108: #8C8C8C grey55
     19657: #8E8E8E rgb(142,142,142)
     21137: #8F8F8F grey56
     20928: #919191 grey57
     21276: #909090 rgb(144,144,144)
     20928: #939393 rgb(147,147,147)
     20967: #929292 rgb(146,146,146)
     21440: #959595 rgb(149,149,149)
     21343: #949494 grey58
     22147: #979797 rgb(151,151,151)
     21433: #969696 grey59
     21767: #989898 rgb(152,152,152)
     22412: #999999 grey60
     23299: #9B9B9B rgb(155,155,155)
     23000: #9A9A9A rgb(154,154,154)
     23321: #9C9C9C grey61
     22859: #9D9D9D rgb(157,157,157)
     23290: #9E9E9E grey62
     23389: #9F9F9F rgb(159,159,159)
     24058: #A1A1A1 grey63
     23826: #A0A0A0 rgb(160,160,160)
     24303: #A3A3A3 grey64
     23764: #A2A2A2 rgb(162,162,162)
     24696: #A5A5A5 rgb(165,165,165)
     24566: #A4A4A4 rgb(164,164,164)
     25291: #A7A7A7 rgb(167,167,167)
     24649: #A6A6A6 grey65
     25413: #A8A8A8 grey66
     26490: #A9A9A9 DarkGray
     27854: #AAAAAA rgb(170,170,170)
     27975: #ABABAB grey67
     28019: #ACACAC rgb(172,172,172)
     28070: #ADADAD grey68
     28276: #AEAEAE rgb(174,174,174)
     27874: #AFAFAF rgb(175,175,175)
     28556: #B1B1B1 rgb(177,177,177)
     28897: #B0B0B0 grey69
     31524: #B3B3B3 grey70
     30421: #B2B2B2 rgb(178,178,178)
     34333: #B5B5B5 grey71
     33712: #B4B4B4 rgb(180,180,180)
     33703: #B6B6B6 rgb(182,182,182)
     33015: #B7B7B7 rgb(183,183,183)
     33206: #B9B9B9 rgb(185,185,185)
     32681: #B8B8B8 grey72
     35546: #BBBBBB rgb(187,187,187)
     33921: #BABABA grey73
     37277: #BDBDBD grey74
     37708: #BCBCBC rgb(188,188,188)
     37619: #BEBEBE grey
