Image: D:\wwwroot\Adbooking\Temppdf\DI00159940-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.268 (0.77752)
      Standard deviation: 99.7992 (0.391369)
  Colors: 256
  Histogram:
    542637: #000000 black
      4508: #010101 rgb(1,1,1)
      3249: #030303 grey1
      5483: #020202 rgb(2,2,2)
      3261: #040404 rgb(4,4,4)
      5196: #050505 grey2
      3103: #060606 rgb(6,6,6)
      3357: #070707 rgb(7,7,7)
      2491: #090909 rgb(9,9,9)
      7027: #080808 grey3
      2805: #0A0A0A grey4
      2779: #0B0B0B rgb(11,11,11)
      3035: #0C0C0C rgb(12,12,12)
      4072: #0D0D0D grey5
      3569: #0F0F0F grey6
      3169: #0E0E0E rgb(14,14,14)
      3158: #101010 rgb(16,16,16)
      3344: #111111 rgb(17,17,17)
      4018: #121212 grey7
      2477: #131313 rgb(19,19,19)
      2175: #151515 rgb(21,21,21)
      2267: #141414 grey8
      2353: #161616 rgb(22,22,22)
      2705: #171717 grey9
      2117: #181818 rgb(24,24,24)
      2297: #191919 rgb(25,25,25)
      2243: #1B1B1B rgb(27,27,27)
      2332: #1A1A1A grey10
      1891: #1D1D1D rgb(29,29,29)
      2244: #1C1C1C grey11
      2100: #1F1F1F grey12
      2373: #1E1E1E rgb(30,30,30)
      1949: #202020 rgb(32,32,32)
      3402: #212121 grey13
      1708: #232323 rgb(35,35,35)
      1562: #222222 rgb(34,34,34)
      2170: #242424 grey14
      2282: #252525 rgb(37,37,37)
      1531: #272727 rgb(39,39,39)
      1777: #262626 grey15
      1823: #292929 grey16
      3036: #282828 rgb(40,40,40)
      3258: #2B2B2B grey17
      1846: #2A2A2A rgb(42,42,42)
      1623: #2C2C2C rgb(44,44,44)
      1681: #2D2D2D rgb(45,45,45)
      1459: #2F2F2F rgb(47,47,47)
      1592: #2E2E2E grey18
      2373: #313131 rgb(49,49,49)
      1365: #303030 grey19
      2299: #323232 rgb(50,50,50)
      1373: #333333 grey20
      2563: #343434 rgb(52,52,52)
      1458: #353535 rgb(53,53,53)
      1311: #363636 grey21
      1482: #373737 rgb(55,55,55)
      1182: #383838 grey22
      1378: #393939 rgb(57,57,57)
      1582: #3A3A3A rgb(58,58,58)
      1511: #3B3B3B grey23
      1278: #3D3D3D grey24
      1369: #3C3C3C rgb(60,60,60)
      1595: #3E3E3E rgb(62,62,62)
      1559: #3F3F3F rgb(63,63,63)
      1622: #404040 grey25
      1689: #414141 rgb(65,65,65)
      1673: #424242 grey26
      1662: #434343 rgb(67,67,67)
      1426: #444444 rgb(68,68,68)
      1760: #454545 grey27
      1868: #464646 rgb(70,70,70)
      1340: #474747 grey28
      1876: #484848 rgb(72,72,72)
      1341: #494949 rgb(73,73,73)
      1411: #4A4A4A grey29
      1479: #4B4B4B rgb(75,75,75)
      1178: #4C4C4C rgb(76,76,76)
      1278: #4D4D4D grey30
      1401: #4F4F4F grey31
      1276: #4E4E4E rgb(78,78,78)
      1295: #505050 rgb(80,80,80)
      1442: #515151 rgb(81,81,81)
      1747: #535353 rgb(83,83,83)
      1506: #525252 grey32
      1408: #555555 rgb(85,85,85)
      1276: #545454 grey33
      7308: #565656 rgb(86,86,86)
      1353: #575757 grey34
      1794: #585858 rgb(88,88,88)
      1300: #595959 grey35
      1791: #5A5A5A rgb(90,90,90)
      1250: #5B5B5B rgb(91,91,91)
      1214: #5C5C5C grey36
      1090: #5D5D5D rgb(93,93,93)
      1197: #5E5E5E grey37
      1697: #5F5F5F rgb(95,95,95)
      1038: #606060 rgb(96,96,96)
      1207: #616161 grey38
      1418: #636363 grey39
      1342: #626262 rgb(98,98,98)
      1468: #646464 rgb(100,100,100)
      1933: #656565 rgb(101,101,101)
      1543: #666666 grey40
      1256: #676767 rgb(103,103,103)
      1222: #696969 DimGray
      1257: #686868 rgb(104,104,104)
      1444: #6B6B6B grey42
      1852: #6A6A6A rgb(106,106,106)
      1192: #6C6C6C rgb(108,108,108)
      1467: #6D6D6D rgb(109,109,109)
      1135: #6E6E6E grey43
      1381: #6F6F6F rgb(111,111,111)
      1194: #717171 rgb(113,113,113)
      1488: #707070 grey44
      2200: #737373 grey45
       905: #727272 rgb(114,114,114)
      1331: #747474 rgb(116,116,116)
      1102: #757575 grey46
      1258: #767676 rgb(118,118,118)
      1582: #777777 rgb(119,119,119)
      1059: #797979 rgb(121,121,121)
      1167: #787878 grey47
      1069: #7A7A7A grey48
      1234: #7B7B7B rgb(123,123,123)
      2726: #7C7C7C rgb(124,124,124)
       999: #7D7D7D grey49
      1449: #7F7F7F grey50
      1166: #7E7E7E gray
      2069: #818181 rgb(129,129,129)
      1171: #808080 fractal
      1182: #838383 rgb(131,131,131)
      1204: #828282 grey51
      1287: #858585 grey52
      1352: #848484 rgb(132,132,132)
      1096: #878787 grey53
      1165: #868686 rgb(134,134,134)
      1305: #888888 rgb(136,136,136)
      1186: #898989 rgb(137,137,137)
      1077: #8A8A8A grey54
      1411: #8B8B8B rgb(139,139,139)
      1054: #8D8D8D rgb(141,141,141)
      1316: #8C8C8C grey55
      1230: #8F8F8F grey56
      2557: #8E8E8E rgb(142,142,142)
      1778: #909090 rgb(144,144,144)
      1253: #919191 grey57
      1006: #939393 rgb(147,147,147)
      1262: #929292 rgb(146,146,146)
      1155: #949494 grey58
      1135: #959595 rgb(149,149,149)
      1256: #979797 rgb(151,151,151)
      1080: #969696 grey59
      1100: #989898 rgb(152,152,152)
      1328: #999999 grey60
      3765: #9A9A9A rgb(154,154,154)
      1177: #9B9B9B rgb(155,155,155)
      1297: #9D9D9D rgb(157,157,157)
      1477: #9C9C9C grey61
      1495: #9E9E9E grey62
      1225: #9F9F9F rgb(159,159,159)
      1163: #A0A0A0 rgb(160,160,160)
      1434: #A1A1A1 grey63
      1138: #A3A3A3 grey64
      1224: #A2A2A2 rgb(162,162,162)
      1739: #A5A5A5 rgb(165,165,165)
      1275: #A4A4A4 rgb(164,164,164)
      1293: #A7A7A7 rgb(167,167,167)
      1680: #A6A6A6 grey65
      1313: #A9A9A9 DarkGray
      1186: #A8A8A8 grey66
      1376: #AAAAAA rgb(170,170,170)
      1173: #ABABAB grey67
      1340: #ACACAC rgb(172,172,172)
      3368: #ADADAD grey68
      1152: #AEAEAE rgb(174,174,174)
      1632: #AFAFAF rgb(175,175,175)
      1416: #B0B0B0 grey69
      1297: #B1B1B1 rgb(177,177,177)
      1510: #B2B2B2 rgb(178,178,178)
      2900: #B3B3B3 grey70
      1430: #B4B4B4 rgb(180,180,180)
      1757: #B5B5B5 grey71
      3166: #B6B6B6 rgb(182,182,182)
      1522: #B7B7B7 rgb(183,183,183)
      1300: #B8B8B8 grey72
      1463: #B9B9B9 rgb(185,185,185)
      1427: #BABABA grey73
      1811: #BBBBBB rgb(187,187,187)
      1351: #BCBCBC rgb(188,188,188)
      1341: #BDBDBD grey74
      1360: #BFBFBF grey75
      2037: #BEBEBE grey
      1495: #C1C1C1 rgb(193,193,193)
      1953: #C0C0C0 silver
      1954: #C3C3C3 rgb(195,195,195)
      1295: #C2C2C2 grey76
      1521: #C5C5C5 rgb(197,197,197)
      1499: #C4C4C4 grey77
      1486: #C7C7C7 grey78
      5138: #C6C6C6 rgb(198,198,198)
      1201: #C8C8C8 rgb(200,200,200)
      1931: #C9C9C9 grey79
      1511: #CACACA rgb(202,202,202)
      1513: #CBCBCB rgb(203,203,203)
      1259: #CDCDCD rgb(205,205,205)
      2454: #CCCCCC grey80
      1449: #CFCFCF grey81
      1567: #CECECE rgb(206,206,206)
      1409: #D1D1D1 grey82
      2072: #D0D0D0 rgb(208,208,208)
      1545: #D2D2D2 rgb(210,210,210)
      1641: #D3D3D3 LightGray
      1614: #D5D5D5 rgb(213,213,213)
      1307: #D4D4D4 grey83
      1792: #D6D6D6 grey84
      3907: #D7D7D7 rgb(215,215,215)
      1929: #D9D9D9 grey85
      2691: #D8D8D8 rgb(216,216,216)
      2068: #DADADA rgb(218,218,218)
      2034: #DBDBDB grey86
      1393: #DDDDDD rgb(221,221,221)
      2608: #DCDCDC gainsboro
      1519: #DEDEDE grey87
      3934: #DFDFDF rgb(223,223,223)
      1660: #E0E0E0 grey88
      1918: #E1E1E1 rgb(225,225,225)
      2459: #E2E2E2 rgb(226,226,226)
      1954: #E3E3E3 grey89
      2044: #E5E5E5 grey90
      2360: #E4E4E4 rgb(228,228,228)
      2275: #E6E6E6 rgb(230,230,230)
      2221: #E7E7E7 rgb(231,231,231)
      2351: #E9E9E9 rgb(233,233,233)
