Image: D:\wwwroot\Adbooking\Temppdf\00190525-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.915 (0.7879)
      Standard deviation: 98.7846 (0.38739)
  Colors: 194
  Histogram:
    380966: #000000 black
      1033: #010101 rgb(1,1,1)
      1886: #030303 grey1
      1314: #050505 grey2
       902: #040404 rgb(4,4,4)
       967: #070707 rgb(7,7,7)
      1131: #090909 rgb(9,9,9)
      1060: #080808 grey3
      1103: #0B0B0B rgb(11,11,11)
      1284: #0D0D0D grey5
      1055: #0C0C0C rgb(12,12,12)
      1063: #0F0F0F grey6
      1211: #111111 rgb(17,17,17)
      1043: #101010 rgb(16,16,16)
      1135: #121212 grey7
      1125: #151515 rgb(21,21,21)
      1098: #141414 grey8
      1995: #161616 rgb(22,22,22)
      1006: #181818 rgb(24,24,24)
      1158: #191919 rgb(25,25,25)
       950: #1A1A1A grey10
      3932: #1D1D1D rgb(29,29,29)
      1054: #1C1C1C grey11
      1039: #1E1E1E rgb(30,30,30)
       969: #212121 grey13
      1064: #202020 rgb(32,32,32)
      1001: #222222 rgb(34,34,34)
       949: #242424 grey14
       958: #252525 rgb(37,37,37)
      1398: #262626 grey15
      1016: #292929 grey16
      1107: #282828 rgb(40,40,40)
      3657: #2A2A2A rgb(42,42,42)
      1103: #2D2D2D rgb(45,45,45)
      1183: #2C2C2C rgb(44,44,44)
      1076: #2E2E2E grey18
      1151: #303030 grey19
      1102: #313131 rgb(49,49,49)
       982: #323232 rgb(50,50,50)
      1071: #353535 rgb(53,53,53)
      1015: #343434 rgb(52,52,52)
       983: #363636 grey21
       985: #373737 rgb(55,55,55)
      1103: #393939 rgb(57,57,57)
      1046: #3B3B3B grey23
       943: #3A3A3A rgb(58,58,58)
       934: #3D3D3D grey24
      1066: #3F3F3F rgb(63,63,63)
       950: #3E3E3E rgb(62,62,62)
       930: #414141 rgb(65,65,65)
      1027: #424242 grey26
      1050: #434343 rgb(67,67,67)
      1077: #454545 grey27
       886: #464646 rgb(70,70,70)
      1084: #474747 grey28
       893: #494949 rgb(73,73,73)
       980: #4B4B4B rgb(75,75,75)
      1043: #4A4A4A grey29
       997: #4D4D4D grey30
       964: #4E4E4E rgb(78,78,78)
       923: #4F4F4F grey31
       849: #515151 rgb(81,81,81)
       772: #525252 grey32
      1069: #535353 rgb(83,83,83)
       977: #555555 rgb(85,85,85)
      1036: #575757 grey34
       973: #565656 rgb(86,86,86)
       964: #595959 grey35
      1009: #5B5B5B rgb(91,91,91)
      1078: #5A5A5A rgb(90,90,90)
      1123: #5C5C5C grey36
      1148: #5E5E5E grey37
      1344: #5F5F5F rgb(95,95,95)
      1235: #606060 rgb(96,96,96)
      3655: #626262 rgb(98,98,98)
      1213: #636363 grey39
      1106: #646464 rgb(100,100,100)
      1191: #666666 grey40
      1480: #676767 rgb(103,103,103)
      1549: #686868 rgb(104,104,104)
      1074: #6B6B6B grey42
      1273: #6A6A6A rgb(106,106,106)
      1019: #6C6C6C rgb(108,108,108)
      1103: #6F6F6F rgb(111,111,111)
      1156: #6E6E6E grey43
      2076: #707070 grey44
      1121: #727272 rgb(114,114,114)
       991: #737373 grey45
      1310: #747474 rgb(116,116,116)
      1080: #777777 rgb(119,119,119)
      1935: #767676 rgb(118,118,118)
      1096: #787878 grey47
      1182: #7A7A7A grey48
      1153: #7B7B7B rgb(123,123,123)
      1167: #7C7C7C rgb(124,124,124)
      1205: #7E7E7E gray
      1047: #7F7F7F grey50
