Image: D:\wwwroot\Adbooking\Temppdf\00190518-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x3189+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.702 (0.802751)
      Standard deviation: 95.8323 (0.375813)
  Colors: 194
  Histogram:
    445173: #000000 black
      1502: #010101 rgb(1,1,1)
      1485: #030303 grey1
      1833: #050505 grey2
      1388: #040404 rgb(4,4,4)
      1713: #070707 rgb(7,7,7)
      1573: #090909 rgb(9,9,9)
      1493: #080808 grey3
      1469: #0B0B0B rgb(11,11,11)
      1431: #0C0C0C rgb(12,12,12)
      1563: #0D0D0D grey5
      2426: #0F0F0F grey6
      1516: #111111 rgb(17,17,17)
      1365: #101010 rgb(16,16,16)
      1594: #121212 grey7
      1390: #141414 grey8
      1436: #151515 rgb(21,21,21)
      1402: #161616 rgb(22,22,22)
      2259: #181818 rgb(24,24,24)
      1491: #191919 rgb(25,25,25)
      1711: #1A1A1A grey10
      4451: #1D1D1D rgb(29,29,29)
      1326: #1C1C1C grey11
      1339: #1E1E1E rgb(30,30,30)
      2135: #212121 grey13
      1505: #202020 rgb(32,32,32)
      1487: #222222 rgb(34,34,34)
      1444: #242424 grey14
      1375: #252525 rgb(37,37,37)
      1384: #262626 grey15
      1408: #282828 rgb(40,40,40)
      1235: #292929 grey16
      1402: #2A2A2A rgb(42,42,42)
      1220: #2C2C2C rgb(44,44,44)
      1485: #2D2D2D rgb(45,45,45)
      1356: #2E2E2E grey18
      1278: #303030 grey19
      1215: #313131 rgb(49,49,49)
      1293: #323232 rgb(50,50,50)
      1265: #343434 rgb(52,52,52)
      1291: #353535 rgb(53,53,53)
      1344: #373737 rgb(55,55,55)
      1228: #363636 grey21
      1277: #393939 rgb(57,57,57)
      1342: #3A3A3A rgb(58,58,58)
      1318: #3B3B3B grey23
      1163: #3D3D3D grey24
      1075: #3E3E3E rgb(62,62,62)
      1416: #3F3F3F rgb(63,63,63)
      1230: #414141 rgb(65,65,65)
      1250: #424242 grey26
      1417: #434343 rgb(67,67,67)
      1396: #454545 grey27
      1323: #464646 rgb(70,70,70)
      1361: #474747 grey28
      1258: #494949 rgb(73,73,73)
      1363: #4A4A4A grey29
      1202: #4B4B4B rgb(75,75,75)
      1209: #4D4D4D grey30
      1383: #4F4F4F grey31
      1186: #4E4E4E rgb(78,78,78)
      1406: #515151 rgb(81,81,81)
      4504: #535353 rgb(83,83,83)
      1174: #525252 grey32
      1265: #555555 rgb(85,85,85)
      1231: #565656 rgb(86,86,86)
      1272: #575757 grey34
      1400: #595959 grey35
      1589: #5B5B5B rgb(91,91,91)
      1778: #5A5A5A rgb(90,90,90)
      1641: #5C5C5C grey36
      1483: #5F5F5F rgb(95,95,95)
      1495: #5E5E5E grey37
      1991: #606060 rgb(96,96,96)
      1728: #626262 rgb(98,98,98)
      1447: #636363 grey39
      1295: #646464 rgb(100,100,100)
      1657: #666666 grey40
      1665: #676767 rgb(103,103,103)
      2423: #686868 rgb(104,104,104)
      1647: #6A6A6A rgb(106,106,106)
      1559: #6B6B6B grey42
      1649: #6C6C6C rgb(108,108,108)
      1633: #6E6E6E grey43
      1476: #6F6F6F rgb(111,111,111)
      1585: #707070 grey44
      1578: #727272 rgb(114,114,114)
      1356: #737373 grey45
      1586: #747474 rgb(116,116,116)
      1435: #767676 rgb(118,118,118)
      1476: #777777 rgb(119,119,119)
      1579: #787878 grey47
      1507: #7A7A7A grey48
      1809: #7B7B7B rgb(123,123,123)
      1411: #7C7C7C rgb(124,124,124)
      1141: #7F7F7F grey50
      1541: #7E7E7E gray
      1312: #818181 rgb(129,129,129)
      1250: #808080 fractal
      1215: #838383 rgb(131,131,131)
      1328: #858585 grey52
      1182: #848484 rgb(132,132,132)
      1671: #878787 grey53
      1562: #888888 rgb(136,136,136)
      1811: #898989 rgb(137,137,137)
      1533: #8B8B8B rgb(139,139,139)
      1396: #8C8C8C grey55
      1384: #8D8D8D rgb(141,141,141)
      1448: #8F8F8F grey56
      1268: #919191 grey57
      1367: #909090 rgb(144,144,144)
