Image: D:\wwwroot\Adbooking\Temppdf\00193682-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 171.494 (0.672527)
      Standard deviation: 112.586 (0.441515)
  Colors: 165
  Histogram:
    125943: #000000 black
      2797: #010101 rgb(1,1,1)
      3010: #020202 rgb(2,2,2)
      1592: #030303 grey1
      2078: #040404 rgb(4,4,4)
       843: #050505 grey2
       875: #060606 rgb(6,6,6)
       873: #070707 rgb(7,7,7)
       778: #090909 rgb(9,9,9)
      1275: #080808 grey3
       823: #0A0A0A grey4
       456: #0B0B0B rgb(11,11,11)
       959: #0C0C0C rgb(12,12,12)
      1239: #0D0D0D grey5
      1504: #0F0F0F grey6
       342: #0E0E0E rgb(14,14,14)
       496: #111111 rgb(17,17,17)
       289: #101010 rgb(16,16,16)
       339: #131313 rgb(19,19,19)
       817: #121212 grey7
       680: #141414 grey8
       651: #161616 rgb(22,22,22)
       433: #171717 grey9
       302: #181818 rgb(24,24,24)
      1640: #191919 rgb(25,25,25)
       237: #1B1B1B rgb(27,27,27)
       306: #1A1A1A grey10
       299: #1D1D1D rgb(29,29,29)
       246: #1C1C1C grey11
       272: #1F1F1F grey12
       345: #1E1E1E rgb(30,30,30)
       574: #202020 rgb(32,32,32)
       607: #232323 rgb(35,35,35)
       303: #222222 rgb(34,34,34)
       370: #242424 grey14
       584: #262626 grey15
       311: #272727 rgb(39,39,39)
       378: #292929 grey16
      1015: #2A2A2A rgb(42,42,42)
       361: #2B2B2B grey17
       370: #2D2D2D rgb(45,45,45)
       558: #2E2E2E grey18
       361: #313131 rgb(49,49,49)
       261: #303030 grey19
       345: #323232 rgb(50,50,50)
       442: #333333 grey20
       585: #353535 rgb(53,53,53)
      1069: #363636 grey21
       533: #393939 rgb(57,57,57)
       356: #383838 grey22
       310: #3A3A3A rgb(58,58,58)
       313: #3B3B3B grey23
       332: #3D3D3D grey24
       252: #3E3E3E rgb(62,62,62)
       332: #3F3F3F rgb(63,63,63)
       287: #414141 rgb(65,65,65)
       271: #434343 rgb(67,67,67)
       253: #424242 grey26
       284: #444444 rgb(68,68,68)
       501: #464646 rgb(70,70,70)
       337: #474747 grey28
       350: #484848 rgb(72,72,72)
       296: #4A4A4A grey29
       242: #4B4B4B rgb(75,75,75)
       301: #4C4C4C rgb(76,76,76)
       281: #4F4F4F grey31
       267: #4E4E4E rgb(78,78,78)
       284: #505050 rgb(80,80,80)
       285: #515151 rgb(81,81,81)
       297: #535353 rgb(83,83,83)
       323: #545454 grey33
       334: #555555 rgb(85,85,85)
       333: #575757 grey34
       337: #585858 rgb(88,88,88)
       363: #5A5A5A rgb(90,90,90)
       342: #5B5B5B rgb(91,91,91)
       292: #5D5D5D rgb(93,93,93)
       864: #5F5F5F rgb(95,95,95)
       382: #5E5E5E grey37
       279: #616161 grey38
       356: #636363 grey39
       252: #646464 rgb(100,100,100)
       237: #656565 rgb(101,101,101)
       288: #676767 rgb(103,103,103)
      1128: #696969 DimGray
       312: #6A6A6A rgb(106,106,106)
       269: #6C6C6C rgb(108,108,108)
       334: #6D6D6D rgb(109,109,109)
       267: #6F6F6F rgb(111,111,111)
       273: #707070 grey44
       251: #727272 rgb(114,114,114)
       293: #737373 grey45
       315: #757575 grey46
       638: #777777 rgb(119,119,119)
       355: #787878 grey47
       392: #7A7A7A grey48
       468: #7B7B7B rgb(123,123,123)
       528: #7D7D7D grey49
       534: #7F7F7F grey50
       713: #808080 fractal
       807: #838383 rgb(131,131,131)
      1059: #848484 rgb(132,132,132)
      6994: #858585 grey52
       601: #878787 grey53
       536: #898989 rgb(137,137,137)
       440: #8B8B8B rgb(139,139,139)
       535: #8C8C8C grey55
       463: #8F8F8F grey56
       508: #919191 grey57
       459: #909090 rgb(144,144,144)
       457: #939393 rgb(147,147,147)
       410: #959595 rgb(149,149,149)
       484: #979797 rgb(151,151,151)
       397: #989898 rgb(152,152,152)
       368: #9B9B9B rgb(155,155,155)
      2263: #9C9C9C grey61
       325: #9F9F9F rgb(159,159,159)
       346: #9E9E9E grey62
       315: #A3A3A3 grey64
       350: #A2A2A2 rgb(162,162,162)
       362: #A5A5A5 rgb(165,165,165)
       332: #A8A8A8 grey66
       413: #A9A9A9 DarkGray
       357: #ABABAB grey67
       389: #ACACAC rgb(172,172,172)
       355: #AFAFAF rgb(175,175,175)
       489: #B1B1B1 rgb(177,177,177)
       989: #B2B2B2 rgb(178,178,178)
       401: #B5B5B5 grey71
       496: #B6B6B6 rgb(182,182,182)
       433: #B8B8B8 grey72
       438: #BBBBBB rgb(187,187,187)
       440: #BCBCBC rgb(188,188,188)
       493: #BEBEBE grey
       533: #C0C0C0 silver
       428: #C3C3C3 rgb(195,195,195)
       860: #C4C4C4 grey77
       438: #C6C6C6 rgb(198,198,198)
       589: #C9C9C9 grey79
       370: #CACACA rgb(202,202,202)
       522: #CCCCCC grey80
       442: #CECECE rgb(206,206,206)
       443: #D1D1D1 grey82
       410: #D2D2D2 rgb(210,210,210)
       491: #D4D4D4 grey83
       432: #D7D7D7 rgb(215,215,215)
       540: #D9D9D9 grey85
       441: #DADADA rgb(218,218,218)
       605: #DCDCDC gainsboro
      1363: #DFDFDF rgb(223,223,223)
       561: #E1E1E1 rgb(225,225,225)
       471: #E2E2E2 rgb(226,226,226)
       405: #E7E7E7 rgb(231,231,231)
      1383: #E6E6E6 rgb(230,230,230)
       490: #E9E9E9 rgb(233,233,233)
       530: #EBEBEB grey92
       508: #EEEEEE rgb(238,238,238)
       617: #F1F1F1 rgb(241,241,241)
       492: #F0F0F0 grey94
       478: #F5F5F5 grey96
       587: #F6F6F6 rgb(246,246,246)
       592: #F8F8F8 rgb(248,248,248)
       742: #FAFAFA grey98
       599: #FDFDFD rgb(253,253,253)
    336380: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
