Image: D:\wwwroot\Adbooking\Temppdf\00190740-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 299x787+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.766 (0.775552)
      Standard deviation: 96.0112 (0.376514)
  Colors: 256
  Histogram:
     25284: #000000 black
       567: #010101 rgb(1,1,1)
       463: #020202 rgb(2,2,2)
       363: #030303 grey1
       489: #040404 rgb(4,4,4)
       595: #050505 grey2
       371: #060606 rgb(6,6,6)
       354: #070707 rgb(7,7,7)
       432: #090909 rgb(9,9,9)
       404: #080808 grey3
       502: #0A0A0A grey4
       528: #0B0B0B rgb(11,11,11)
       481: #0D0D0D grey5
       690: #0C0C0C rgb(12,12,12)
       425: #0F0F0F grey6
       420: #0E0E0E rgb(14,14,14)
       260: #101010 rgb(16,16,16)
       241: #111111 rgb(17,17,17)
       214: #131313 rgb(19,19,19)
       245: #121212 grey7
       319: #151515 rgb(21,21,21)
       213: #141414 grey8
       189: #161616 rgb(22,22,22)
       185: #171717 grey9
       195: #181818 rgb(24,24,24)
       202: #191919 rgb(25,25,25)
       224: #1A1A1A grey10
       243: #1B1B1B rgb(27,27,27)
       228: #1C1C1C grey11
       184: #1D1D1D rgb(29,29,29)
       216: #1E1E1E rgb(30,30,30)
       206: #1F1F1F grey12
       197: #212121 grey13
       206: #202020 rgb(32,32,32)
       210: #222222 rgb(34,34,34)
       230: #232323 rgb(35,35,35)
       203: #252525 rgb(37,37,37)
       242: #242424 grey14
       201: #262626 grey15
       173: #272727 rgb(39,39,39)
       400: #292929 grey16
       180: #282828 rgb(40,40,40)
       155: #2A2A2A rgb(42,42,42)
       137: #2B2B2B grey17
       152: #2C2C2C rgb(44,44,44)
       159: #2D2D2D rgb(45,45,45)
       129: #2F2F2F rgb(47,47,47)
       148: #2E2E2E grey18
       163: #303030 grey19
       153: #313131 rgb(49,49,49)
       180: #333333 grey20
       218: #323232 rgb(50,50,50)
       184: #343434 rgb(52,52,52)
       214: #353535 rgb(53,53,53)
       138: #363636 grey21
       157: #373737 rgb(55,55,55)
       141: #393939 rgb(57,57,57)
       150: #383838 grey22
       130: #3A3A3A rgb(58,58,58)
       117: #3B3B3B grey23
       147: #3C3C3C rgb(60,60,60)
       130: #3D3D3D grey24
       115: #3F3F3F rgb(63,63,63)
       126: #3E3E3E rgb(62,62,62)
       143: #404040 grey25
       138: #414141 rgb(65,65,65)
       150: #434343 rgb(67,67,67)
       174: #424242 grey26
       135: #454545 grey27
       186: #444444 rgb(68,68,68)
       116: #474747 grey28
      1946: #464646 rgb(70,70,70)
       376: #494949 rgb(73,73,73)
       126: #484848 rgb(72,72,72)
       127: #4B4B4B rgb(75,75,75)
       130: #4A4A4A grey29
