Image: D:\wwwroot\Adbooking\Temppdf\00190243-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.82 (0.720864)
      Standard deviation: 99.4793 (0.390115)
  Colors: 256
  Histogram:
       129: #010101 rgb(1,1,1)
      1398: #000000 black
       128: #020202 rgb(2,2,2)
       104: #030303 grey1
       126: #050505 grey2
       102: #040404 rgb(4,4,4)
       135: #060606 rgb(6,6,6)
       131: #070707 rgb(7,7,7)
       193: #090909 rgb(9,9,9)
       188: #080808 grey3
       182: #0B0B0B rgb(11,11,11)
       181: #0A0A0A grey4
       215: #0D0D0D grey5
       177: #0C0C0C rgb(12,12,12)
       240: #0F0F0F grey6
       233: #0E0E0E rgb(14,14,14)
       240: #111111 rgb(17,17,17)
       277: #101010 rgb(16,16,16)
       311: #131313 rgb(19,19,19)
       264: #121212 grey7
       511: #151515 rgb(21,21,21)
       738: #141414 grey8
     86664: #161616 rgb(22,22,22)
       827: #171717 grey9
       935: #191919 rgb(25,25,25)
       542: #181818 rgb(24,24,24)
       593: #1A1A1A grey10
       781: #1B1B1B rgb(27,27,27)
      1360: #1D1D1D rgb(29,29,29)
      1041: #1C1C1C grey11
      1745: #1E1E1E rgb(30,30,30)
      2554: #1F1F1F grey12
      3670: #212121 grey13
     13816: #202020 rgb(32,32,32)
       970: #232323 rgb(35,35,35)
      1486: #222222 rgb(34,34,34)
       730: #242424 grey14
      1800: #252525 rgb(37,37,37)
       395: #262626 grey15
       302: #272727 rgb(39,39,39)
       757: #282828 rgb(40,40,40)
       230: #292929 grey16
       194: #2B2B2B grey17
       215: #2A2A2A rgb(42,42,42)
       213: #2D2D2D rgb(45,45,45)
       184: #2C2C2C rgb(44,44,44)
       195: #2E2E2E grey18
       621: #2F2F2F rgb(47,47,47)
       195: #313131 rgb(49,49,49)
       203: #303030 grey19
       190: #323232 rgb(50,50,50)
      1023: #333333 grey20
       206: #343434 rgb(52,52,52)
       201: #353535 rgb(53,53,53)
       347: #373737 rgb(55,55,55)
       208: #363636 grey21
       208: #383838 grey22
       200: #393939 rgb(57,57,57)
       204: #3A3A3A rgb(58,58,58)
       188: #3B3B3B grey23
       197: #3D3D3D grey24
       210: #3C3C3C rgb(60,60,60)
       220: #3E3E3E rgb(62,62,62)
       375: #3F3F3F rgb(63,63,63)
       222: #404040 grey25
       215: #414141 rgb(65,65,65)
       235: #434343 rgb(67,67,67)
      1422: #424242 grey26
       231: #444444 rgb(68,68,68)
       222: #454545 grey27
       223: #464646 rgb(70,70,70)
       210: #474747 grey28
       217: #494949 rgb(73,73,73)
       230: #484848 rgb(72,72,72)
       223: #4B4B4B rgb(75,75,75)
       225: #4A4A4A grey29
       245: #4C4C4C rgb(76,76,76)
       218: #4D4D4D grey30
       235: #4F4F4F grey31
       218: #4E4E4E rgb(78,78,78)
      3026: #505050 rgb(80,80,80)
       208: #515151 rgb(81,81,81)
       246: #525252 grey32
       244: #535353 rgb(83,83,83)
       229: #545454 grey33
       215: #555555 rgb(85,85,85)
       225: #575757 grey34
       234: #565656 rgb(86,86,86)
       195: #585858 rgb(88,88,88)
       256: #595959 grey35
       234: #5B5B5B rgb(91,91,91)
       188: #5A5A5A rgb(90,90,90)
       246: #5C5C5C grey36
       240: #5D5D5D rgb(93,93,93)
       804: #5F5F5F rgb(95,95,95)
       265: #5E5E5E grey37
       253: #606060 rgb(96,96,96)
       278: #616161 grey38
       243: #626262 rgb(98,98,98)
       236: #636363 grey39
       323: #656565 rgb(101,101,101)
       250: #646464 rgb(100,100,100)
       302: #666666 grey40
       256: #676767 rgb(103,103,103)
       224: #696969 DimGray
       219: #686868 rgb(104,104,104)
       210: #6A6A6A rgb(106,106,106)
       220: #6B6B6B grey42
       213: #6C6C6C rgb(108,108,108)
       238: #6D6D6D rgb(109,109,109)
       243: #6F6F6F rgb(111,111,111)
       987: #6E6E6E grey43
       255: #707070 grey44
       285: #717171 rgb(113,113,113)
       256: #737373 grey45
       280: #727272 rgb(114,114,114)
       270: #757575 grey46
       274: #747474 rgb(116,116,116)
       275: #777777 rgb(119,119,119)
       277: #767676 rgb(118,118,118)
       267: #797979 rgb(121,121,121)
       312: #787878 grey47
       332: #7B7B7B rgb(123,123,123)
       304: #7A7A7A grey48
       904: #7C7C7C rgb(124,124,124)
       294: #7D7D7D grey49
       384: #7E7E7E gray
       455: #7F7F7F grey50
       436: #818181 rgb(129,129,129)
       487: #808080 fractal
       453: #838383 rgb(131,131,131)
       388: #828282 grey51
       532: #858585 grey52
       486: #848484 rgb(132,132,132)
       423: #878787 grey53
       482: #868686 rgb(134,134,134)
       452: #898989 rgb(137,137,137)
       402: #888888 rgb(136,136,136)
      2465: #8B8B8B rgb(139,139,139)
      1162: #8A8A8A grey54
       444: #8C8C8C grey55
       341: #8D8D8D rgb(141,141,141)
       342: #8F8F8F grey56
       354: #8E8E8E rgb(142,142,142)
       322: #909090 rgb(144,144,144)
       374: #919191 grey57
       437: #929292 rgb(146,146,146)
       382: #939393 rgb(147,147,147)
       388: #949494 grey58
       409: #959595 rgb(149,149,149)
       445: #969696 grey59
       502: #979797 rgb(151,151,151)
       995: #999999 grey60
       455: #989898 rgb(152,152,152)
       780: #9B9B9B rgb(155,155,155)
       358: #9A9A9A rgb(154,154,154)
       346: #9D9D9D rgb(157,157,157)
       314: #9C9C9C grey61
       386: #9F9F9F rgb(159,159,159)
       320: #9E9E9E grey62
       393: #A0A0A0 rgb(160,160,160)
       318: #A1A1A1 grey63
       299: #A2A2A2 rgb(162,162,162)
       354: #A3A3A3 grey64
       393: #A4A4A4 rgb(164,164,164)
       289: #A5A5A5 rgb(165,165,165)
       274: #A6A6A6 grey65
      1155: #A7A7A7 rgb(167,167,167)
       278: #A8A8A8 grey66
       250: #A9A9A9 DarkGray
       237: #AAAAAA rgb(170,170,170)
       226: #ABABAB grey67
       229: #ADADAD grey68
       262: #ACACAC rgb(172,172,172)
       360: #AFAFAF rgb(175,175,175)
       253: #AEAEAE rgb(174,174,174)
       265: #B0B0B0 grey69
       221: #B1B1B1 rgb(177,177,177)
       233: #B2B2B2 rgb(178,178,178)
       637: #B3B3B3 grey70
       227: #B4B4B4 rgb(180,180,180)
       217: #B5B5B5 grey71
       762: #B6B6B6 rgb(182,182,182)
       189: #B7B7B7 rgb(183,183,183)
       247: #B9B9B9 rgb(185,185,185)
       223: #B8B8B8 grey72
       298: #BABABA grey73
       300: #BBBBBB rgb(187,187,187)
       293: #BDBDBD grey74
       249: #BCBCBC rgb(188,188,188)
       338: #BEBEBE grey
       310: #BFBFBF grey75
       281: #C1C1C1 rgb(193,193,193)
       225: #C0C0C0 silver
       313: #C2C2C2 grey76
       381: #C3C3C3 rgb(195,195,195)
      2969: #C5C5C5 rgb(197,197,197)
       256: #C4C4C4 grey77
       351: #C7C7C7 grey78
       266: #C6C6C6 rgb(198,198,198)
       342: #C9C9C9 grey79
       285: #C8C8C8 rgb(200,200,200)
       340: #CACACA rgb(202,202,202)
       341: #CBCBCB rgb(203,203,203)
       296: #CDCDCD rgb(205,205,205)
       263: #CCCCCC grey80
       448: #CFCFCF grey81
       322: #CECECE rgb(206,206,206)
