Image: D:\wwwroot\Adbooking\Temppdf\00193455-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.149 (0.769212)
      Standard deviation: 95.9435 (0.376249)
  Colors: 256
  Histogram:
      2602: #000000 black
       360: #010101 rgb(1,1,1)
       164: #020202 rgb(2,2,2)
       177: #030303 grey1
       217: #040404 rgb(4,4,4)
       219: #050505 grey2
       167: #070707 rgb(7,7,7)
       192: #060606 rgb(6,6,6)
       167: #090909 rgb(9,9,9)
       157: #080808 grey3
       230: #0A0A0A grey4
       224: #0B0B0B rgb(11,11,11)
       179: #0D0D0D grey5
       227: #0C0C0C rgb(12,12,12)
       425: #0F0F0F grey6
       594: #0E0E0E rgb(14,14,14)
       348: #111111 rgb(17,17,17)
       208: #101010 rgb(16,16,16)
       508: #131313 rgb(19,19,19)
       404: #121212 grey7
       636: #141414 grey8
       700: #151515 rgb(21,21,21)
     10042: #171717 grey9
    421196: #161616 rgb(22,22,22)
      3326: #181818 rgb(24,24,24)
      1285: #191919 rgb(25,25,25)
      6761: #1A1A1A grey10
      2489: #1B1B1B rgb(27,27,27)
      2574: #1C1C1C grey11
      1066: #1D1D1D rgb(29,29,29)
      2264: #1F1F1F grey12
      1749: #1E1E1E rgb(30,30,30)
      1342: #212121 grey13
      1077: #202020 rgb(32,32,32)
      1055: #222222 rgb(34,34,34)
      2312: #232323 rgb(35,35,35)
       900: #252525 rgb(37,37,37)
      1367: #242424 grey14
      1335: #272727 rgb(39,39,39)
      2254: #262626 grey15
      1202: #282828 rgb(40,40,40)
       839: #292929 grey16
      2279: #2A2A2A rgb(42,42,42)
       838: #2B2B2B grey17
      1930: #2C2C2C rgb(44,44,44)
       786: #2D2D2D rgb(45,45,45)
      1534: #2F2F2F rgb(47,47,47)
      1993: #2E2E2E grey18
      1006: #313131 rgb(49,49,49)
      2745: #303030 grey19
      1494: #323232 rgb(50,50,50)
       817: #333333 grey20
