Image: D:\wwwroot\Adbooking\Temppdf\00193649-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.823 (0.752247)
      Standard deviation: 95.9658 (0.376337)
  Colors: 256
  Histogram:
     63606: #000000 black
      2620: #010101 rgb(1,1,1)
      1855: #030303 grey1
      1969: #020202 rgb(2,2,2)
      1739: #040404 rgb(4,4,4)
      1684: #050505 grey2
      1654: #060606 rgb(6,6,6)
      1447: #070707 rgb(7,7,7)
      1321: #080808 grey3
      1325: #090909 rgb(9,9,9)
      1154: #0B0B0B rgb(11,11,11)
      1430: #0A0A0A grey4
      1008: #0C0C0C rgb(12,12,12)
      1045: #0D0D0D grey5
       948: #0F0F0F grey6
      1007: #0E0E0E rgb(14,14,14)
       947: #101010 rgb(16,16,16)
       857: #111111 rgb(17,17,17)
       885: #131313 rgb(19,19,19)
       915: #121212 grey7
       848: #151515 rgb(21,21,21)
       831: #141414 grey8
       834: #171717 grey9
       837: #161616 rgb(22,22,22)
       738: #191919 rgb(25,25,25)
       733: #181818 rgb(24,24,24)
       700: #1B1B1B rgb(27,27,27)
       762: #1A1A1A grey10
       649: #1D1D1D rgb(29,29,29)
       713: #1C1C1C grey11
       676: #1E1E1E rgb(30,30,30)
       653: #1F1F1F grey12
       723: #212121 grey13
       670: #202020 rgb(32,32,32)
       696: #222222 rgb(34,34,34)
       707: #232323 rgb(35,35,35)
       680: #252525 rgb(37,37,37)
       686: #242424 grey14
       700: #262626 grey15
       671: #272727 rgb(39,39,39)
       652: #292929 grey16
       626: #282828 rgb(40,40,40)
       643: #2B2B2B grey17
       604: #2A2A2A rgb(42,42,42)
       624: #2D2D2D rgb(45,45,45)
       621: #2C2C2C rgb(44,44,44)
       578: #2E2E2E grey18
       657: #2F2F2F rgb(47,47,47)
       647: #303030 grey19
       645: #313131 rgb(49,49,49)
       626: #323232 rgb(50,50,50)
       535: #333333 grey20
       555: #353535 rgb(53,53,53)
       591: #343434 rgb(52,52,52)
       572: #373737 rgb(55,55,55)
       553: #363636 grey21
       532: #383838 grey22
       572: #393939 rgb(57,57,57)
       598: #3A3A3A rgb(58,58,58)
       592: #3B3B3B grey23
       582: #3D3D3D grey24
       602: #3C3C3C rgb(60,60,60)
       608: #3F3F3F rgb(63,63,63)
       616: #3E3E3E rgb(62,62,62)
       556: #414141 rgb(65,65,65)
       567: #404040 grey25
       625: #434343 rgb(67,67,67)
       594: #424242 grey26
