Image: D:\wwwroot\Adbooking\Temppdf\00193635-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 186.021 (0.729494)
      Standard deviation: 106.784 (0.418762)
  Colors: 256
  Histogram:
     13211: #010101 rgb(1,1,1)
    133318: #000000 black
      5441: #020202 rgb(2,2,2)
      1204: #030303 grey1
       975: #040404 rgb(4,4,4)
      2063: #050505 grey2
      1010: #060606 rgb(6,6,6)
       863: #070707 rgb(7,7,7)
       758: #080808 grey3
       708: #090909 rgb(9,9,9)
       585: #0A0A0A grey4
       607: #0B0B0B rgb(11,11,11)
      1010: #0D0D0D grey5
       546: #0C0C0C rgb(12,12,12)
       619: #0E0E0E rgb(14,14,14)
       552: #0F0F0F grey6
       506: #101010 rgb(16,16,16)
       551: #111111 rgb(17,17,17)
       816: #131313 rgb(19,19,19)
       578: #121212 grey7
       588: #141414 grey8
       933: #151515 rgb(21,21,21)
       952: #161616 rgb(22,22,22)
       496: #171717 grey9
       533: #191919 rgb(25,25,25)
       559: #181818 rgb(24,24,24)
       526: #1A1A1A grey10
       496: #1B1B1B rgb(27,27,27)
       488: #1C1C1C grey11
       551: #1D1D1D rgb(29,29,29)
       554: #1E1E1E rgb(30,30,30)
       457: #1F1F1F grey12
       401: #212121 grey13
       443: #202020 rgb(32,32,32)
       409: #232323 rgb(35,35,35)
       432: #222222 rgb(34,34,34)
       442: #242424 grey14
       511: #252525 rgb(37,37,37)
       484: #262626 grey15
       408: #272727 rgb(39,39,39)
       378: #282828 rgb(40,40,40)
       383: #292929 grey16
      1291: #2B2B2B grey17
       403: #2A2A2A rgb(42,42,42)
       388: #2D2D2D rgb(45,45,45)
       448: #2C2C2C rgb(44,44,44)
      2355: #2F2F2F rgb(47,47,47)
      1997: #2E2E2E grey18
       372: #313131 rgb(49,49,49)
       366: #303030 grey19
       362: #333333 grey20
       341: #323232 rgb(50,50,50)
       422: #353535 rgb(53,53,53)
       445: #343434 rgb(52,52,52)
       357: #363636 grey21
       405: #373737 rgb(55,55,55)
       365: #383838 grey22
       361: #393939 rgb(57,57,57)
       371: #3B3B3B grey23
       331: #3A3A3A rgb(58,58,58)
       343: #3C3C3C rgb(60,60,60)
       365: #3D3D3D grey24
       387: #3E3E3E rgb(62,62,62)
       347: #3F3F3F rgb(63,63,63)
       417: #414141 rgb(65,65,65)
       373: #404040 grey25
       343: #424242 grey26
       342: #434343 rgb(67,67,67)
       291: #454545 grey27
       312: #444444 rgb(68,68,68)
       351: #464646 rgb(70,70,70)
       362: #474747 grey28
       288: #494949 rgb(73,73,73)
       380: #484848 rgb(72,72,72)
       296: #4A4A4A grey29
       280: #4B4B4B rgb(75,75,75)
       308: #4D4D4D grey30
       274: #4C4C4C rgb(76,76,76)
       319: #4F4F4F grey31
       339: #4E4E4E rgb(78,78,78)
       409: #515151 rgb(81,81,81)
       309: #505050 rgb(80,80,80)
       362: #525252 grey32
       357: #535353 rgb(83,83,83)
       302: #545454 grey33
       365: #555555 rgb(85,85,85)
       289: #575757 grey34
       293: #565656 rgb(86,86,86)
       267: #585858 rgb(88,88,88)
       356: #595959 grey35
       339: #5A5A5A rgb(90,90,90)
       296: #5B5B5B rgb(91,91,91)
       355: #5D5D5D rgb(93,93,93)
       316: #5C5C5C grey36
       286: #5E5E5E grey37
       339: #5F5F5F rgb(95,95,95)
       292: #606060 rgb(96,96,96)
       284: #616161 grey38
       344: #626262 rgb(98,98,98)
       281: #636363 grey39
       308: #656565 rgb(101,101,101)
       334: #646464 rgb(100,100,100)
       377: #666666 grey40
       396: #676767 rgb(103,103,103)
       261: #696969 DimGray
       316: #686868 rgb(104,104,104)
       303: #6A6A6A rgb(106,106,106)
       266: #6B6B6B grey42
       313: #6D6D6D rgb(109,109,109)
       259: #6C6C6C rgb(108,108,108)
       336: #6E6E6E grey43
       364: #6F6F6F rgb(111,111,111)
       764: #707070 grey44
       376: #717171 rgb(113,113,113)
       355: #727272 rgb(114,114,114)
       311: #737373 grey45
       274: #757575 grey46
       258: #747474 rgb(116,116,116)
       297: #767676 rgb(118,118,118)
       260: #777777 rgb(119,119,119)
       291: #797979 rgb(121,121,121)
       283: #787878 grey47
       363: #7B7B7B rgb(123,123,123)
       281: #7A7A7A grey48
      1132: #7C7C7C rgb(124,124,124)
       888: #7D7D7D grey49
       291: #7E7E7E gray
       236: #7F7F7F grey50
       295: #818181 rgb(129,129,129)
       262: #808080 fractal
       304: #838383 rgb(131,131,131)
       284: #828282 grey51
       298: #848484 rgb(132,132,132)
       318: #858585 grey52
       326: #868686 rgb(134,134,134)
       330: #878787 grey53
       352: #888888 rgb(136,136,136)
       375: #898989 rgb(137,137,137)
       381: #8B8B8B rgb(139,139,139)
       355: #8A8A8A grey54
       284: #8D8D8D rgb(141,141,141)
       339: #8C8C8C grey55
       322: #8F8F8F grey56
       259: #8E8E8E rgb(142,142,142)
       264: #919191 grey57
       262: #909090 rgb(144,144,144)
       302: #929292 rgb(146,146,146)
       283: #939393 rgb(147,147,147)
       335: #959595 rgb(149,149,149)
       291: #949494 grey58
       291: #969696 grey59
       370: #979797 rgb(151,151,151)
       342: #989898 rgb(152,152,152)
       316: #999999 grey60
       315: #9A9A9A rgb(154,154,154)
       316: #9B9B9B rgb(155,155,155)
       337: #9D9D9D rgb(157,157,157)
       270: #9C9C9C grey61
       290: #9E9E9E grey62
       298: #9F9F9F rgb(159,159,159)
       289: #A1A1A1 grey63
       382: #A0A0A0 rgb(160,160,160)
       302: #A2A2A2 rgb(162,162,162)
       384: #A3A3A3 grey64
       354: #A4A4A4 rgb(164,164,164)
       308: #A5A5A5 rgb(165,165,165)
       343: #A6A6A6 grey65
       300: #A7A7A7 rgb(167,167,167)
       331: #A9A9A9 DarkGray
       313: #A8A8A8 grey66
       317: #ABABAB grey67
       372: #AAAAAA rgb(170,170,170)
