Image: D:\wwwroot\Adbooking\Temppdf\00193611-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 944x354+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.494 (0.825468)
      Standard deviation: 85.052 (0.333537)
  Colors: 256
  Histogram:
        70: #000000 black
         4: #010101 rgb(1,1,1)
         6: #020202 rgb(2,2,2)
         5: #030303 grey1
         6: #050505 grey2
         5: #040404 rgb(4,4,4)
         4: #070707 rgb(7,7,7)
         4: #060606 rgb(6,6,6)
         6: #090909 rgb(9,9,9)
         8: #080808 grey3
        14: #0B0B0B rgb(11,11,11)
        14: #0A0A0A grey4
        15: #0C0C0C rgb(12,12,12)
        12: #0D0D0D grey5
         6: #0F0F0F grey6
        12: #0E0E0E rgb(14,14,14)
        15: #101010 rgb(16,16,16)
        12: #111111 rgb(17,17,17)
         6: #121212 grey7
         7: #131313 rgb(19,19,19)
        12: #141414 grey8
         6: #151515 rgb(21,21,21)
     44986: #161616 rgb(22,22,22)
         5: #171717 grey9
         5: #181818 rgb(24,24,24)
         6: #191919 rgb(25,25,25)
         8: #1A1A1A grey10
         4: #1B1B1B rgb(27,27,27)
        11: #1C1C1C grey11
         6: #1D1D1D rgb(29,29,29)
        17: #1E1E1E rgb(30,30,30)
         7: #1F1F1F grey12
        14: #202020 rgb(32,32,32)
        18: #212121 grey13
        16: #232323 rgb(35,35,35)
        14: #222222 rgb(34,34,34)
        17: #242424 grey14
         9: #252525 rgb(37,37,37)
      2083: #262626 grey15
        14: #272727 rgb(39,39,39)
        13: #292929 grey16
         8: #282828 rgb(40,40,40)
        13: #2A2A2A rgb(42,42,42)
         8: #2B2B2B grey17
        11: #2C2C2C rgb(44,44,44)
        11: #2D2D2D rgb(45,45,45)
        13: #2E2E2E grey18
         3: #2F2F2F rgb(47,47,47)
         7: #313131 rgb(49,49,49)
        11: #303030 grey19
         9: #333333 grey20
         9: #323232 rgb(50,50,50)
      1983: #353535 rgb(53,53,53)
         7: #343434 rgb(52,52,52)
        14: #373737 rgb(55,55,55)
        11: #363636 grey21
        12: #393939 rgb(57,57,57)
         7: #383838 grey22
         7: #3B3B3B grey23
        12: #3A3A3A rgb(58,58,58)
        16: #3D3D3D grey24
        10: #3C3C3C rgb(60,60,60)
        13: #3E3E3E rgb(62,62,62)
        11: #3F3F3F rgb(63,63,63)
       746: #414141 rgb(65,65,65)
        14: #404040 grey25
         6: #434343 rgb(67,67,67)
         8: #424242 grey26
      1664: #454545 grey27
         8: #444444 rgb(68,68,68)
        15: #464646 rgb(70,70,70)
        13: #474747 grey28
         9: #494949 rgb(73,73,73)
        10: #484848 rgb(72,72,72)
         7: #4A4A4A grey29
        14: #4B4B4B rgb(75,75,75)
         7: #4D4D4D grey30
        11: #4C4C4C rgb(76,76,76)
        14: #4E4E4E rgb(78,78,78)
        14: #4F4F4F grey31
        20: #515151 rgb(81,81,81)
        14: #505050 rgb(80,80,80)
        17: #535353 rgb(83,83,83)
        20: #525252 grey32
      3547: #545454 grey33
        16: #555555 rgb(85,85,85)
        13: #575757 grey34
        10: #565656 rgb(86,86,86)
        10: #585858 rgb(88,88,88)
