Image: D:\wwwroot\Adbooking\Temppdf\00193660-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.633 (0.763267)
      Standard deviation: 98.8003 (0.387452)
  Colors: 256
  Histogram:
      1329: #010101 rgb(1,1,1)
     79483: #000000 black
      2193: #020202 rgb(2,2,2)
      1067: #030303 grey1
      1007: #040404 rgb(4,4,4)
      1263: #050505 grey2
       871: #070707 rgb(7,7,7)
       895: #060606 rgb(6,6,6)
       803: #090909 rgb(9,9,9)
       984: #080808 grey3
       912: #0A0A0A grey4
       857: #0B0B0B rgb(11,11,11)
       663: #0D0D0D grey5
       779: #0C0C0C rgb(12,12,12)
       670: #0E0E0E rgb(14,14,14)
      1221: #0F0F0F grey6
       633: #111111 rgb(17,17,17)
       619: #101010 rgb(16,16,16)
       591: #131313 rgb(19,19,19)
       667: #121212 grey7
       661: #141414 grey8
       547: #151515 rgb(21,21,21)
       601: #171717 grey9
       506: #161616 rgb(22,22,22)
       513: #191919 rgb(25,25,25)
       524: #181818 rgb(24,24,24)
       568: #1B1B1B rgb(27,27,27)
       582: #1A1A1A grey10
       478: #1C1C1C grey11
       598: #1D1D1D rgb(29,29,29)
       510: #1E1E1E rgb(30,30,30)
       459: #1F1F1F grey12
       480: #212121 grey13
       525: #202020 rgb(32,32,32)
       529: #222222 rgb(34,34,34)
       445: #232323 rgb(35,35,35)
       467: #252525 rgb(37,37,37)
       518: #242424 grey14
       483: #262626 grey15
       392: #272727 rgb(39,39,39)
       418: #282828 rgb(40,40,40)
       533: #292929 grey16
      1614: #2B2B2B grey17
       445: #2A2A2A rgb(42,42,42)
       479: #2D2D2D rgb(45,45,45)
       406: #2C2C2C rgb(44,44,44)
       444: #2E2E2E grey18
       352: #2F2F2F rgb(47,47,47)
      1584: #303030 grey19
       462: #313131 rgb(49,49,49)
       431: #323232 rgb(50,50,50)
       437: #333333 grey20
       358: #343434 rgb(52,52,52)
       408: #353535 rgb(53,53,53)
       386: #373737 rgb(55,55,55)
       390: #363636 grey21
       393: #383838 grey22
       396: #393939 rgb(57,57,57)
       357: #3A3A3A rgb(58,58,58)
       335: #3B3B3B grey23
       431: #3C3C3C rgb(60,60,60)
       341: #3D3D3D grey24
       507: #3E3E3E rgb(62,62,62)
       410: #3F3F3F rgb(63,63,63)
       419: #414141 rgb(65,65,65)
       347: #404040 grey25
       324: #424242 grey26
       435: #434343 rgb(67,67,67)
       470: #444444 rgb(68,68,68)
       392: #454545 grey27
       325: #464646 rgb(70,70,70)
       333: #474747 grey28
       339: #494949 rgb(73,73,73)
       412: #484848 rgb(72,72,72)
       320: #4B4B4B rgb(75,75,75)
       382: #4A4A4A grey29
       372: #4C4C4C rgb(76,76,76)
       326: #4D4D4D grey30
       352: #4F4F4F grey31
       409: #4E4E4E rgb(78,78,78)
       364: #505050 rgb(80,80,80)
       361: #515151 rgb(81,81,81)
       383: #535353 rgb(83,83,83)
       343: #525252 grey32
       362: #545454 grey33
       438: #555555 rgb(85,85,85)
       792: #575757 grey34
       365: #565656 rgb(86,86,86)
       423: #595959 grey35
       337: #585858 rgb(88,88,88)
       365: #5A5A5A rgb(90,90,90)
       400: #5B5B5B rgb(91,91,91)
       378: #5D5D5D rgb(93,93,93)
       428: #5C5C5C grey36
