Image: D:\wwwroot\Adbooking\Temppdf\00192668-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 148.234 (0.58131)
      Standard deviation: 109.606 (0.429828)
  Colors: 255
  Histogram:
       725: #000000 black
       119: #020202 rgb(2,2,2)
       209: #030303 grey1
         4: #050505 grey2
       203: #040404 rgb(4,4,4)
       157: #070707 rgb(7,7,7)
       262: #060606 rgb(6,6,6)
       237: #090909 rgb(9,9,9)
       286: #080808 grey3
       296: #0B0B0B rgb(11,11,11)
       348: #0A0A0A grey4
       842: #0D0D0D grey5
       480: #0C0C0C rgb(12,12,12)
      3239: #0F0F0F grey6
      1402: #0E0E0E rgb(14,14,14)
     18701: #111111 rgb(17,17,17)
      6747: #101010 rgb(16,16,16)
     87961: #121212 grey7
     44671: #131313 rgb(19,19,19)
      6684: #141414 grey8
      3834: #151515 rgb(21,21,21)
      1952: #161616 rgb(22,22,22)
      1268: #171717 grey9
       465: #191919 rgb(25,25,25)
       694: #181818 rgb(24,24,24)
       891: #1A1A1A grey10
       479: #1B1B1B rgb(27,27,27)
       812: #1C1C1C grey11
       577: #1D1D1D rgb(29,29,29)
       810: #1E1E1E rgb(30,30,30)
       769: #1F1F1F grey12
      1083: #202020 rgb(32,32,32)
       665: #212121 grey13
       967: #232323 rgb(35,35,35)
       601: #222222 rgb(34,34,34)
       510: #252525 rgb(37,37,37)
       800: #242424 grey14
       956: #262626 grey15
       342: #272727 rgb(39,39,39)
       948: #292929 grey16
       536: #282828 rgb(40,40,40)
       400: #2B2B2B grey17
      1141: #2A2A2A rgb(42,42,42)
       602: #2D2D2D rgb(45,45,45)
       591: #2C2C2C rgb(44,44,44)
       455: #2F2F2F rgb(47,47,47)
       842: #2E2E2E grey18
       483: #313131 rgb(49,49,49)
       734: #303030 grey19
       524: #323232 rgb(50,50,50)
       664: #333333 grey20
       474: #353535 rgb(53,53,53)
       306: #343434 rgb(52,52,52)
       719: #373737 rgb(55,55,55)
       342: #363636 grey21
       653: #393939 rgb(57,57,57)
       352: #383838 grey22
       350: #3B3B3B grey23
       696: #3A3A3A rgb(58,58,58)
       844: #3C3C3C rgb(60,60,60)
       486: #3D3D3D grey24
       745: #3F3F3F rgb(63,63,63)
       577: #3E3E3E rgb(62,62,62)
       669: #414141 rgb(65,65,65)
       189: #404040 grey25
       450: #434343 rgb(67,67,67)
       236: #424242 grey26
       364: #454545 grey27
       170: #444444 rgb(68,68,68)
       543: #464646 rgb(70,70,70)
       355: #474747 grey28
       793: #494949 rgb(73,73,73)
       567: #484848 rgb(72,72,72)
       491: #4A4A4A grey29
      1066: #4B4B4B rgb(75,75,75)
       980: #4D4D4D grey30
      1632: #4C4C4C rgb(76,76,76)
       786: #4F4F4F grey31
       864: #4E4E4E rgb(78,78,78)
       635: #505050 rgb(80,80,80)
       398: #515151 rgb(81,81,81)
       327: #535353 rgb(83,83,83)
       518: #525252 grey32
       541: #555555 rgb(85,85,85)
       316: #545454 grey33
       314: #575757 grey34
       276: #565656 rgb(86,86,86)
       548: #585858 rgb(88,88,88)
       377: #595959 grey35
       406: #5A5A5A rgb(90,90,90)
       466: #5B5B5B rgb(91,91,91)
       343: #5D5D5D rgb(93,93,93)
       481: #5C5C5C grey36
       404: #5E5E5E grey37
       552: #5F5F5F rgb(95,95,95)
       362: #616161 grey38
       214: #606060 rgb(96,96,96)
       494: #626262 rgb(98,98,98)
       509: #636363 grey39
       302: #646464 rgb(100,100,100)
       330: #656565 rgb(101,101,101)
       525: #666666 grey40
       550: #676767 rgb(103,103,103)
       276: #686868 rgb(104,104,104)
       323: #696969 DimGray
       557: #6A6A6A rgb(106,106,106)
       548: #6B6B6B grey42
       320: #6D6D6D rgb(109,109,109)
       362: #6C6C6C rgb(108,108,108)
       446: #6F6F6F rgb(111,111,111)
       482: #6E6E6E grey43
       334: #707070 grey44
       177: #717171 rgb(113,113,113)
       441: #727272 rgb(114,114,114)
       433: #737373 grey45
       417: #747474 rgb(116,116,116)
       152: #757575 grey46
       511: #777777 rgb(119,119,119)
       186: #767676 rgb(118,118,118)
       491: #787878 grey47
       472: #797979 rgb(121,121,121)
       451: #7A7A7A grey48
       209: #7B7B7B rgb(123,123,123)
       371: #7D7D7D grey49
       281: #7C7C7C rgb(124,124,124)
       433: #7E7E7E gray
       370: #7F7F7F grey50
       390: #808080 fractal
       355: #818181 rgb(129,129,129)
       519: #838383 rgb(131,131,131)
       259: #828282 grey51
       677: #848484 rgb(132,132,132)
       735: #858585 grey52
      1030: #868686 rgb(134,134,134)
      1198: #878787 grey53
       775: #898989 rgb(137,137,137)
      1012: #888888 rgb(136,136,136)
       619: #8A8A8A grey54
       465: #8B8B8B rgb(139,139,139)
       246: #8C8C8C grey55
       400: #8D8D8D rgb(141,141,141)
       401: #8F8F8F grey56
       386: #8E8E8E rgb(142,142,142)
       277: #919191 grey57
       328: #909090 rgb(144,144,144)
       382: #939393 rgb(147,147,147)
       315: #929292 rgb(146,146,146)
       388: #959595 rgb(149,149,149)
       374: #949494 grey58
       394: #979797 rgb(151,151,151)
       402: #969696 grey59
       440: #989898 rgb(152,152,152)
       372: #999999 grey60
       370: #9A9A9A rgb(154,154,154)
       335: #9B9B9B rgb(155,155,155)
       331: #9D9D9D rgb(157,157,157)
       366: #9C9C9C grey61
       446: #9F9F9F rgb(159,159,159)
       342: #9E9E9E grey62
       154: #A1A1A1 grey63
       408: #A0A0A0 rgb(160,160,160)
       308: #A2A2A2 rgb(162,162,162)
       456: #A3A3A3 grey64
       512: #A4A4A4 rgb(164,164,164)
       421: #A5A5A5 rgb(165,165,165)
       417: #A6A6A6 grey65
       546: #A7A7A7 rgb(167,167,167)
       306: #A9A9A9 DarkGray
       391: #A8A8A8 grey66
       295: #AAAAAA rgb(170,170,170)
       265: #ABABAB grey67
       322: #ACACAC rgb(172,172,172)
       487: #ADADAD grey68
       359: #AEAEAE rgb(174,174,174)
       269: #AFAFAF rgb(175,175,175)
       289: #B0B0B0 grey69
       327: #B1B1B1 rgb(177,177,177)
       385: #B3B3B3 grey70
       391: #B2B2B2 rgb(178,178,178)
       327: #B4B4B4 rgb(180,180,180)
       328: #B5B5B5 grey71
       323: #B7B7B7 rgb(183,183,183)
       367: #B6B6B6 rgb(182,182,182)
       255: #B8B8B8 grey72
       299: #B9B9B9 rgb(185,185,185)
       413: #BBBBBB rgb(187,187,187)
       271: #BABABA grey73
       251: #BCBCBC rgb(188,188,188)
       379: #BDBDBD grey74
       400: #BEBEBE grey
       320: #BFBFBF grey75
       621: #C1C1C1 rgb(193,193,193)
       439: #C0C0C0 silver
       846: #C3C3C3 rgb(195,195,195)
       559: #C2C2C2 grey76
       833: #C5C5C5 rgb(197,197,197)
       990: #C4C4C4 grey77
       668: #C6C6C6 rgb(198,198,198)
       424: #C7C7C7 grey78
       391: #C8C8C8 rgb(200,200,200)
       322: #C9C9C9 grey79
       271: #CACACA rgb(202,202,202)
       305: #CBCBCB rgb(203,203,203)
       230: #CCCCCC grey80
       219: #CDCDCD rgb(205,205,205)
       276: #CFCFCF grey81
       239: #CECECE rgb(206,206,206)
       361: #D1D1D1 grey82
       230: #D0D0D0 rgb(208,208,208)
       255: #D3D3D3 LightGray
       293: #D2D2D2 rgb(210,210,210)
       233: #D4D4D4 grey83
       271: #D5D5D5 rgb(213,213,213)
       307: #D6D6D6 grey84
       262: #D7D7D7 rgb(215,215,215)
       193: #D9D9D9 grey85
       205: #D8D8D8 rgb(216,216,216)
       299: #DBDBDB grey86
       290: #DADADA rgb(218,218,218)
       258: #DDDDDD rgb(221,221,221)
       261: #DCDCDC gainsboro
       272: #DEDEDE grey87
       244: #DFDFDF rgb(223,223,223)
       457: #E0E0E0 grey88
       328: #E1E1E1 rgb(225,225,225)
       323: #E2E2E2 rgb(226,226,226)
       299: #E3E3E3 grey89
       353: #E4E4E4 rgb(228,228,228)
       282: #E5E5E5 grey90
       276: #E6E6E6 rgb(230,230,230)
       255: #E7E7E7 rgb(231,231,231)
       397: #E9E9E9 rgb(233,233,233)
       238: #E8E8E8 grey91
       284: #EBEBEB grey92
       265: #EAEAEA rgb(234,234,234)
       381: #EDEDED grey93
       258: #ECECEC rgb(236,236,236)
       272: #EFEFEF rgb(239,239,239)
       298: #EEEEEE rgb(238,238,238)
       343: #F0F0F0 grey94
       272: #F1F1F1 rgb(241,241,241)
       389: #F3F3F3 rgb(243,243,243)
