Image: D:\wwwroot\Adbooking\Temppdf\CL00162731-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 147.405 (0.578059)
      Standard deviation: 111.429 (0.436977)
  Colors: 256
  Histogram:
    281017: #000000 black
       317: #010101 rgb(1,1,1)
       402: #030303 grey1
       436: #020202 rgb(2,2,2)
       987: #050505 grey2
       375: #040404 rgb(4,4,4)
       278: #070707 rgb(7,7,7)
      1272: #060606 rgb(6,6,6)
       539: #090909 rgb(9,9,9)
       703: #080808 grey3
      1326: #0A0A0A grey4
      1088: #0B0B0B rgb(11,11,11)
       536: #0D0D0D grey5
       659: #0C0C0C rgb(12,12,12)
      2468: #0F0F0F grey6
       597: #0E0E0E rgb(14,14,14)
      1222: #101010 rgb(16,16,16)
      1649: #111111 rgb(17,17,17)
      1250: #131313 rgb(19,19,19)
      1172: #121212 grey7
      1558: #141414 grey8
      2373: #151515 rgb(21,21,21)
    106076: #161616 rgb(22,22,22)
       555: #171717 grey9
       483: #181818 rgb(24,24,24)
       432: #191919 rgb(25,25,25)
       503: #1A1A1A grey10
       615: #1B1B1B rgb(27,27,27)
       630: #1C1C1C grey11
       949: #1D1D1D rgb(29,29,29)
      1231: #1E1E1E rgb(30,30,30)
      1058: #1F1F1F grey12
       900: #212121 grey13
      1418: #202020 rgb(32,32,32)
      1034: #232323 rgb(35,35,35)
       924: #222222 rgb(34,34,34)
      1241: #242424 grey14
       866: #252525 rgb(37,37,37)
       629: #272727 rgb(39,39,39)
       634: #262626 grey15
       817: #292929 grey16
       716: #282828 rgb(40,40,40)
       985: #2B2B2B grey17
       709: #2A2A2A rgb(42,42,42)
       722: #2C2C2C rgb(44,44,44)
       693: #2D2D2D rgb(45,45,45)
      1724: #2E2E2E grey18
       667: #2F2F2F rgb(47,47,47)
       870: #303030 grey19
       767: #313131 rgb(49,49,49)
      1265: #323232 rgb(50,50,50)
       714: #333333 grey20
       673: #343434 rgb(52,52,52)
       662: #353535 rgb(53,53,53)
       715: #363636 grey21
       653: #373737 rgb(55,55,55)
       648: #393939 rgb(57,57,57)
       648: #383838 grey22
       729: #3A3A3A rgb(58,58,58)
      1428: #3B3B3B grey23
       726: #3D3D3D grey24
       818: #3C3C3C rgb(60,60,60)
      1664: #3F3F3F rgb(63,63,63)
       774: #3E3E3E rgb(62,62,62)
      1031: #404040 grey25
       953: #414141 rgb(65,65,65)
       668: #424242 grey26
       737: #434343 rgb(67,67,67)
       952: #454545 grey27
       958: #444444 rgb(68,68,68)
       793: #464646 rgb(70,70,70)
       760: #474747 grey28
       929: #494949 rgb(73,73,73)
       952: #484848 rgb(72,72,72)
       836: #4B4B4B rgb(75,75,75)
       903: #4A4A4A grey29
      1257: #4C4C4C rgb(76,76,76)
       989: #4D4D4D grey30
       985: #4F4F4F grey31
       909: #4E4E4E rgb(78,78,78)
      2045: #505050 rgb(80,80,80)
      1276: #515151 rgb(81,81,81)
       967: #525252 grey32
      1448: #535353 rgb(83,83,83)
      1597: #545454 grey33
       918: #555555 rgb(85,85,85)
      1378: #565656 rgb(86,86,86)
      1805: #575757 grey34
       958: #595959 grey35
     24161: #585858 rgb(88,88,88)
       943: #5B5B5B rgb(91,91,91)
      1052: #5A5A5A rgb(90,90,90)
      1067: #5D5D5D rgb(93,93,93)
       923: #5C5C5C grey36
      1633: #5E5E5E grey37
       914: #5F5F5F rgb(95,95,95)
      1226: #606060 rgb(96,96,96)
      1094: #616161 grey38
       973: #636363 grey39
       943: #626262 rgb(98,98,98)
