Image: D:\wwwroot\Adbooking\Temppdf\00193623-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 951x479+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.004 (0.749037)
      Standard deviation: 97.56 (0.382588)
  Colors: 256
  Histogram:
      1692: #000000 black
         8: #010101 rgb(1,1,1)
         9: #020202 rgb(2,2,2)
        13: #030303 grey1
        10: #050505 grey2
        15: #040404 rgb(4,4,4)
        27: #070707 rgb(7,7,7)
        25: #060606 rgb(6,6,6)
        53: #090909 rgb(9,9,9)
        65: #080808 grey3
        62: #0A0A0A grey4
        45: #0B0B0B rgb(11,11,11)
        37: #0C0C0C rgb(12,12,12)
        23: #0D0D0D grey5
        37: #0E0E0E rgb(14,14,14)
        34: #0F0F0F grey6
        35: #111111 rgb(17,17,17)
        36: #101010 rgb(16,16,16)
        39: #121212 grey7
        24: #131313 rgb(19,19,19)
        27: #151515 rgb(21,21,21)
        24: #141414 grey8
     87953: #161616 rgb(22,22,22)
       474: #171717 grey9
       425: #191919 rgb(25,25,25)
       452: #181818 rgb(24,24,24)
       633: #1B1B1B rgb(27,27,27)
       314: #1A1A1A grey10
       249: #1C1C1C grey11
       262: #1D1D1D rgb(29,29,29)
       296: #1E1E1E rgb(30,30,30)
       255: #1F1F1F grey12
       197: #212121 grey13
       295: #202020 rgb(32,32,32)
       253: #232323 rgb(35,35,35)
       199: #222222 rgb(34,34,34)
      1325: #242424 grey14
       248: #252525 rgb(37,37,37)
       379: #262626 grey15
       228: #272727 rgb(39,39,39)
       230: #282828 rgb(40,40,40)
       186: #292929 grey16
       153: #2A2A2A rgb(42,42,42)
       197: #2B2B2B grey17
       151: #2D2D2D rgb(45,45,45)
       200: #2C2C2C rgb(44,44,44)
       159: #2E2E2E grey18
       184: #2F2F2F rgb(47,47,47)
       339: #303030 grey19
       166: #313131 rgb(49,49,49)
      2772: #323232 rgb(50,50,50)
       207: #333333 grey20
       137: #343434 rgb(52,52,52)
       169: #353535 rgb(53,53,53)
       208: #363636 grey21
       121: #373737 rgb(55,55,55)
       130: #383838 grey22
       154: #393939 rgb(57,57,57)
       240: #3B3B3B grey23
       174: #3A3A3A rgb(58,58,58)
