Image: D:\wwwroot\Adbooking\Temppdf\00193804-1-DIN-TIR-DINAMANI CITY TIRUCHY-14_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 185.061 (0.725728)
      Standard deviation: 100.392 (0.393694)
  Colors: 256
  Histogram:
         5: #010101 rgb(1,1,1)
        22: #000000 black
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         9: #040404 rgb(4,4,4)
         4: #050505 grey2
         5: #060606 rgb(6,6,6)
        15: #070707 rgb(7,7,7)
        34: #080808 grey3
        55: #090909 rgb(9,9,9)
        24: #0B0B0B rgb(11,11,11)
        76: #0A0A0A grey4
        21: #0D0D0D grey5
        20: #0C0C0C rgb(12,12,12)
        36: #0F0F0F grey6
        48: #0E0E0E rgb(14,14,14)
        57: #101010 rgb(16,16,16)
        48: #111111 rgb(17,17,17)
        33: #131313 rgb(19,19,19)
        33: #121212 grey7
        37: #141414 grey8
        41: #151515 rgb(21,21,21)
      1011: #171717 grey9
    310713: #161616 rgb(22,22,22)
      1430: #181818 rgb(24,24,24)
      1487: #191919 rgb(25,25,25)
      3449: #1B1B1B rgb(27,27,27)
      1098: #1A1A1A grey10
     61914: #1C1C1C grey11
      1942: #1D1D1D rgb(29,29,29)
      4626: #1E1E1E rgb(30,30,30)
      1709: #1F1F1F grey12
       980: #212121 grey13
      1719: #202020 rgb(32,32,32)
       969: #232323 rgb(35,35,35)
      1587: #222222 rgb(34,34,34)
      1489: #252525 rgb(37,37,37)
      2153: #242424 grey14
      2204: #262626 grey15
       934: #272727 rgb(39,39,39)
      1415: #282828 rgb(40,40,40)
      1826: #292929 grey16
      1468: #2B2B2B grey17
       793: #2A2A2A rgb(42,42,42)
      1501: #2D2D2D rgb(45,45,45)
       730: #2C2C2C rgb(44,44,44)
      1760: #2F2F2F rgb(47,47,47)
      1047: #2E2E2E grey18
      2578: #303030 grey19
      1214: #313131 rgb(49,49,49)
       637: #323232 rgb(50,50,50)
      1209: #333333 grey20
