Image: D:\wwwroot\Adbooking\Temppdf\00192682-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 905x3315+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 130.1 (0.510198)
      Standard deviation: 124.699 (0.489016)
  Colors: 256
  Histogram:
   1113533: #000000 black
     97594: #010101 rgb(1,1,1)
     49157: #020202 rgb(2,2,2)
     34056: #030303 grey1
     31760: #040404 rgb(4,4,4)
     21420: #050505 grey2
     14094: #070707 rgb(7,7,7)
     16238: #060606 rgb(6,6,6)
      6943: #080808 grey3
      4227: #090909 rgb(9,9,9)
      2320: #0B0B0B rgb(11,11,11)
      3080: #0A0A0A grey4
      1923: #0C0C0C rgb(12,12,12)
      1408: #0D0D0D grey5
       976: #0F0F0F grey6
      1089: #0E0E0E rgb(14,14,14)
       962: #101010 rgb(16,16,16)
       909: #111111 rgb(17,17,17)
       802: #131313 rgb(19,19,19)
       716: #121212 grey7
       746: #141414 grey8
       760: #151515 rgb(21,21,21)
       730: #161616 rgb(22,22,22)
      1501: #171717 grey9
       613: #191919 rgb(25,25,25)
       564: #181818 rgb(24,24,24)
       531: #1B1B1B rgb(27,27,27)
       710: #1A1A1A grey10
       630: #1D1D1D rgb(29,29,29)
       510: #1C1C1C grey11
       499: #1E1E1E rgb(30,30,30)
       620: #1F1F1F grey12
       469: #202020 rgb(32,32,32)
       649: #212121 grey13
       416: #222222 rgb(34,34,34)
      1403: #232323 rgb(35,35,35)
       551: #242424 grey14
       542: #252525 rgb(37,37,37)
       608: #272727 rgb(39,39,39)
       541: #262626 grey15
       522: #292929 grey16
       528: #282828 rgb(40,40,40)
       597: #2A2A2A rgb(42,42,42)
       505: #2B2B2B grey17
      1259: #2D2D2D rgb(45,45,45)
       465: #2C2C2C rgb(44,44,44)
       429: #2F2F2F rgb(47,47,47)
       349: #2E2E2E grey18
       616: #303030 grey19
       441: #313131 rgb(49,49,49)
       471: #323232 rgb(50,50,50)
       497: #333333 grey20
       528: #353535 rgb(53,53,53)
       385: #343434 rgb(52,52,52)
       632: #373737 rgb(55,55,55)
       401: #363636 grey21
       382: #393939 rgb(57,57,57)
       445: #383838 grey22
       420: #3A3A3A rgb(58,58,58)
       420: #3B3B3B grey23
       578: #3C3C3C rgb(60,60,60)
       534: #3D3D3D grey24
       550: #3F3F3F rgb(63,63,63)
       520: #3E3E3E rgb(62,62,62)
      2955: #404040 grey25
       490: #414141 rgb(65,65,65)
       470: #434343 rgb(67,67,67)
      2217: #424242 grey26
       470: #454545 grey27
       501: #444444 rgb(68,68,68)
       506: #464646 rgb(70,70,70)
       459: #474747 grey28
       426: #484848 rgb(72,72,72)
       423: #494949 rgb(73,73,73)
       411: #4A4A4A grey29
       477: #4B4B4B rgb(75,75,75)
       611: #4D4D4D grey30
       484: #4C4C4C rgb(76,76,76)
       569: #4F4F4F grey31
       598: #4E4E4E rgb(78,78,78)
       418: #505050 rgb(80,80,80)
       718: #515151 rgb(81,81,81)
       548: #525252 grey32
       383: #535353 rgb(83,83,83)
       532: #545454 grey33
       361: #555555 rgb(85,85,85)
       435: #565656 rgb(86,86,86)
       638: #575757 grey34
       498: #585858 rgb(88,88,88)
       393: #595959 grey35
      1321: #5A5A5A rgb(90,90,90)
       508: #5B5B5B rgb(91,91,91)
       486: #5D5D5D rgb(93,93,93)
       657: #5C5C5C grey36
       394: #5E5E5E grey37
       432: #5F5F5F rgb(95,95,95)
       488: #616161 grey38
       385: #606060 rgb(96,96,96)
       500: #626262 rgb(98,98,98)
       626: #636363 grey39
       509: #656565 rgb(101,101,101)
       497: #646464 rgb(100,100,100)
      1129: #676767 rgb(103,103,103)
       402: #666666 grey40
       487: #696969 DimGray
       521: #686868 rgb(104,104,104)
       647: #6A6A6A rgb(106,106,106)
       597: #6B6B6B grey42
      1346: #6D6D6D rgb(109,109,109)
       504: #6C6C6C rgb(108,108,108)
       418: #6F6F6F rgb(111,111,111)
       378: #6E6E6E grey43
       391: #707070 grey44
       682: #717171 rgb(113,113,113)
       483: #737373 grey45
       412: #727272 rgb(114,114,114)
       460: #757575 grey46
       504: #747474 rgb(116,116,116)
       416: #777777 rgb(119,119,119)
       463: #767676 rgb(118,118,118)
       442: #797979 rgb(121,121,121)
       442: #787878 grey47
      3937: #7B7B7B rgb(123,123,123)
       610: #7A7A7A grey48
       539: #7D7D7D grey49
      3190: #7C7C7C rgb(124,124,124)
       370: #7F7F7F grey50
      1365: #7E7E7E gray
       381: #818181 rgb(129,129,129)
       352: #808080 fractal
       528: #828282 grey51
       529: #838383 rgb(131,131,131)
       466: #848484 rgb(132,132,132)
       454: #858585 grey52
       392: #868686 rgb(134,134,134)
