Image: D:\wwwroot\Adbooking\Temppdf\00193380-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 159.349 (0.624897)
      Standard deviation: 100.294 (0.393308)
  Colors: 256
  Histogram:
      4574: #000000 black
      2885: #010101 rgb(1,1,1)
      3388: #020202 rgb(2,2,2)
      1457: #030303 grey1
      1840: #050505 grey2
      1660: #040404 rgb(4,4,4)
      7853: #060606 rgb(6,6,6)
      1285: #070707 rgb(7,7,7)
       536: #090909 rgb(9,9,9)
       602: #080808 grey3
       568: #0B0B0B rgb(11,11,11)
       580: #0A0A0A grey4
       436: #0D0D0D grey5
       517: #0C0C0C rgb(12,12,12)
       524: #0F0F0F grey6
       439: #0E0E0E rgb(14,14,14)
       555: #111111 rgb(17,17,17)
       540: #101010 rgb(16,16,16)
       620: #131313 rgb(19,19,19)
       640: #121212 grey7
       812: #151515 rgb(21,21,21)
       648: #141414 grey8
       882: #161616 rgb(22,22,22)
       924: #171717 grey9
       984: #181818 rgb(24,24,24)
       913: #191919 rgb(25,25,25)
      2025: #1B1B1B rgb(27,27,27)
      1381: #1A1A1A grey10
      2260: #1C1C1C grey11
      3608: #1D1D1D rgb(29,29,29)
      6267: #1F1F1F grey12
      4632: #1E1E1E rgb(30,30,30)
      6719: #202020 rgb(32,32,32)
      4913: #212121 grey13
      2695: #232323 rgb(35,35,35)
      4512: #222222 rgb(34,34,34)
      4487: #242424 grey14
      6783: #252525 rgb(37,37,37)
      9194: #262626 grey15
      5695: #272727 rgb(39,39,39)
      2158: #292929 grey16
      2271: #282828 rgb(40,40,40)
      4374: #2B2B2B grey17
      3619: #2A2A2A rgb(42,42,42)
      2965: #2D2D2D rgb(45,45,45)
      3290: #2C2C2C rgb(44,44,44)
      4250: #2E2E2E grey18
      5678: #2F2F2F rgb(47,47,47)
      4017: #303030 grey19
      1914: #313131 rgb(49,49,49)
      2984: #333333 grey20
      2912: #323232 rgb(50,50,50)
      2417: #353535 rgb(53,53,53)
      1851: #343434 rgb(52,52,52)
      2030: #373737 rgb(55,55,55)
      3045: #363636 grey21
      1429: #393939 rgb(57,57,57)
      1415: #383838 grey22
      1123: #3B3B3B grey23
      1559: #3A3A3A rgb(58,58,58)
      1851: #3D3D3D grey24
      1871: #3C3C3C rgb(60,60,60)
      2814: #3F3F3F rgb(63,63,63)
      1464: #3E3E3E rgb(62,62,62)
      2961: #414141 rgb(65,65,65)
      2555: #404040 grey25
      9509: #424242 grey26
      5823: #434343 rgb(67,67,67)
      1545: #454545 grey27
      1605: #444444 rgb(68,68,68)
      1500: #464646 rgb(70,70,70)
      1022: #474747 grey28
      1748: #484848 rgb(72,72,72)
      1934: #494949 rgb(73,73,73)
      1060: #4A4A4A grey29
      1150: #4B4B4B rgb(75,75,75)
      1035: #4D4D4D grey30
      1087: #4C4C4C rgb(76,76,76)
       884: #4F4F4F grey31
       942: #4E4E4E rgb(78,78,78)
      1056: #505050 rgb(80,80,80)
       964: #515151 rgb(81,81,81)
      1136: #535353 rgb(83,83,83)
      1030: #525252 grey32
      1146: #545454 grey33
       679: #555555 rgb(85,85,85)
       670: #565656 rgb(86,86,86)
       494: #575757 grey34
       391: #595959 grey35
       422: #585858 rgb(88,88,88)
       340: #5A5A5A rgb(90,90,90)
       369: #5B5B5B rgb(91,91,91)
       413: #5C5C5C grey36
       326: #5D5D5D rgb(93,93,93)
       557: #5E5E5E grey37
       537: #5F5F5F rgb(95,95,95)
       593: #606060 rgb(96,96,96)
       443: #616161 grey38
       245: #636363 grey39
       276: #626262 rgb(98,98,98)
       230: #646464 rgb(100,100,100)
       242: #656565 rgb(101,101,101)
       228: #676767 rgb(103,103,103)
       225: #666666 grey40
       239: #686868 rgb(104,104,104)
       203: #696969 DimGray
       215: #6A6A6A rgb(106,106,106)
       183: #6B6B6B grey42
       234: #6C6C6C rgb(108,108,108)
       209: #6D6D6D rgb(109,109,109)
       509: #6F6F6F rgb(111,111,111)
       400: #6E6E6E grey43
       487: #707070 grey44
       985: #717171 rgb(113,113,113)
       185: #737373 grey45
       485: #727272 rgb(114,114,114)
       196: #747474 rgb(116,116,116)
       253: #757575 grey46
       222: #777777 rgb(119,119,119)
       255: #767676 rgb(118,118,118)
       230: #797979 rgb(121,121,121)
       217: #787878 grey47
       235: #7B7B7B rgb(123,123,123)
       249: #7A7A7A grey48
       302: #7C7C7C rgb(124,124,124)
       249: #7D7D7D grey49
       309: #7E7E7E gray
       298: #7F7F7F grey50
       313: #808080 fractal
       318: #818181 rgb(129,129,129)
       231: #828282 grey51
       235: #838383 rgb(131,131,131)
       292: #848484 rgb(132,132,132)
       269: #858585 grey52
       260: #868686 rgb(134,134,134)
       238: #878787 grey53
       319: #898989 rgb(137,137,137)
       292: #888888 rgb(136,136,136)
       270: #8A8A8A grey54
       295: #8B8B8B rgb(139,139,139)
       263: #8D8D8D rgb(141,141,141)
       248: #8C8C8C grey55
       338: #8F8F8F grey56
       642: #8E8E8E rgb(142,142,142)
       415: #909090 rgb(144,144,144)
       399: #919191 grey57
       302: #939393 rgb(147,147,147)
       369: #929292 rgb(146,146,146)
       375: #949494 grey58
       370: #959595 rgb(149,149,149)
       327: #979797 rgb(151,151,151)
       367: #969696 grey59
       456: #989898 rgb(152,152,152)
       447: #999999 grey60
       457: #9A9A9A rgb(154,154,154)
       403: #9B9B9B rgb(155,155,155)
       435: #9D9D9D rgb(157,157,157)
       312: #9C9C9C grey61
       684: #9E9E9E grey62
       504: #9F9F9F rgb(159,159,159)
       363: #A1A1A1 grey63
       447: #A0A0A0 rgb(160,160,160)
       534: #A3A3A3 grey64
       483: #A2A2A2 rgb(162,162,162)
       685: #A4A4A4 rgb(164,164,164)
       663: #A5A5A5 rgb(165,165,165)
       515: #A6A6A6 grey65
       429: #A7A7A7 rgb(167,167,167)
       591: #A9A9A9 DarkGray
       513: #A8A8A8 grey66
       627: #AAAAAA rgb(170,170,170)
       658: #ABABAB grey67
       437: #ADADAD grey68
       582: #ACACAC rgb(172,172,172)
       541: #AEAEAE rgb(174,174,174)
       441: #AFAFAF rgb(175,175,175)
       591: #B0B0B0 grey69
       647: #B1B1B1 rgb(177,177,177)
       698: #B2B2B2 rgb(178,178,178)
       757: #B3B3B3 grey70
      1269: #B5B5B5 grey71
       895: #B4B4B4 rgb(180,180,180)
      1021: #B7B7B7 rgb(183,183,183)
      1495: #B6B6B6 rgb(182,182,182)
       983: #B8B8B8 grey72
       846: #B9B9B9 rgb(185,185,185)
       537: #BBBBBB rgb(187,187,187)
       561: #BABABA grey73
       478: #BCBCBC rgb(188,188,188)
       578: #BDBDBD grey74
       723: #BEBEBE grey
       816: #BFBFBF grey75
       697: #C0C0C0 silver
       741: #C1C1C1 rgb(193,193,193)
       969: #C2C2C2 grey76
       685: #C3C3C3 rgb(195,195,195)
       732: #C5C5C5 rgb(197,197,197)
       658: #C4C4C4 grey77
       693: #C6C6C6 rgb(198,198,198)
       670: #C7C7C7 grey78
       549: #C9C9C9 grey79
      1002: #C8C8C8 rgb(200,200,200)
       659: #CBCBCB rgb(203,203,203)
       559: #CACACA rgb(202,202,202)
       835: #CCCCCC grey80
       840: #CDCDCD rgb(205,205,205)
       826: #CECECE rgb(206,206,206)
       724: #CFCFCF grey81
       689: #D1D1D1 grey82
       673: #D0D0D0 rgb(208,208,208)
       436: #D2D2D2 rgb(210,210,210)
       414: #D3D3D3 LightGray
       373: #D4D4D4 grey83
       330: #D5D5D5 rgb(213,213,213)
