Image: D:\wwwroot\Adbooking\Temppdf\DI00162981-1-The-VIL-NSE CITY VILLUPURAM-12_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.839 (0.818976)
      Standard deviation: 92.0815 (0.361104)
  Colors: 177
  Histogram:
    574292: #000000 black
      2052: #010101 rgb(1,1,1)
      1971: #030303 grey1
      1901: #040404 rgb(4,4,4)
      5633: #070707 rgb(7,7,7)
      2477: #060606 rgb(6,6,6)
      2838: #090909 rgb(9,9,9)
      2341: #0A0A0A grey4
      2138: #0D0D0D grey5
      2025: #0C0C0C rgb(12,12,12)
      2011: #0E0E0E rgb(14,14,14)
      2110: #111111 rgb(17,17,17)
      2234: #101010 rgb(16,16,16)
      2275: #131313 rgb(19,19,19)
      2019: #141414 grey8
      4918: #171717 grey9
      1893: #161616 rgb(22,22,22)
      1869: #191919 rgb(25,25,25)
      2020: #1A1A1A grey10
      2624: #1D1D1D rgb(29,29,29)
      1978: #1C1C1C grey11
      2014: #1E1E1E rgb(30,30,30)
      2337: #212121 grey13
      2845: #202020 rgb(32,32,32)
      1974: #232323 rgb(35,35,35)
      1943: #242424 grey14
      4908: #262626 grey15
      1907: #272727 rgb(39,39,39)
      1965: #292929 grey16
      2031: #2A2A2A rgb(42,42,42)
      2746: #2B2B2B grey17
      2668: #2D2D2D rgb(45,45,45)
      1930: #2E2E2E grey18
      2004: #313131 rgb(49,49,49)
      1954: #303030 grey19
      2000: #333333 grey20
      1881: #343434 rgb(52,52,52)
      2056: #363636 grey21
      1899: #373737 rgb(55,55,55)
      2010: #393939 rgb(57,57,57)
      2025: #3B3B3B grey23
      1874: #3A3A3A rgb(58,58,58)
      2836: #3D3D3D grey24
      1788: #3E3E3E rgb(62,62,62)
      1889: #414141 rgb(65,65,65)
      2083: #404040 grey25
      2095: #434343 rgb(67,67,67)
      1951: #444444 rgb(68,68,68)
      1728: #464646 rgb(70,70,70)
      2171: #474747 grey28
      2867: #484848 rgb(72,72,72)
      1905: #4A4A4A grey29
      1779: #4B4B4B rgb(75,75,75)
      2017: #4D4D4D grey30
      1979: #4E4E4E rgb(78,78,78)
      1882: #515151 rgb(81,81,81)
      1976: #505050 rgb(80,80,80)
      2062: #535353 rgb(83,83,83)
      2014: #555555 rgb(85,85,85)
      1868: #545454 grey33
      2774: #575757 grey34
      1795: #585858 rgb(88,88,88)
      1885: #5A5A5A rgb(90,90,90)
      2059: #5B5B5B rgb(91,91,91)
      2183: #5D5D5D rgb(93,93,93)
      2053: #5E5E5E grey37
      2166: #616161 grey38
      2581: #606060 rgb(96,96,96)
      2100: #636363 grey39
      2307: #656565 rgb(101,101,101)
      2159: #646464 rgb(100,100,100)
      2223: #676767 rgb(103,103,103)
      2584: #686868 rgb(104,104,104)
      2437: #6B6B6B grey42
      2717: #6A6A6A rgb(106,106,106)
      2427: #6D6D6D rgb(109,109,109)
      2214: #6E6E6E grey43
      3679: #717171 rgb(113,113,113)
      2432: #707070 grey44
      4249: #727272 rgb(114,114,114)
      2070: #757575 grey46
      2259: #747474 rgb(116,116,116)
      2083: #777777 rgb(119,119,119)
      2135: #787878 grey47
      2028: #7B7B7B rgb(123,123,123)
      2151: #7A7A7A grey48
      2032: #7D7D7D grey49
      2655: #7E7E7E gray
      2139: #808080 fractal
      2393: #818181 rgb(129,129,129)
      1968: #828282 grey51
      2087: #848484 rgb(132,132,132)
      2182: #858585 grey52
      2310: #878787 grey53
      2231: #888888 rgb(136,136,136)
      2239: #8A8A8A grey54
      2537: #8B8B8B rgb(139,139,139)
      2053: #8D8D8D rgb(141,141,141)
      2041: #8F8F8F grey56
      2035: #8E8E8E rgb(142,142,142)
      1918: #919191 grey57
      2197: #929292 rgb(146,146,146)
      2118: #959595 rgb(149,149,149)
      2033: #949494 grey58
      2031: #979797 rgb(151,151,151)
      1975: #989898 rgb(152,152,152)
      2252: #9B9B9B rgb(155,155,155)
      3451: #9A9A9A rgb(154,154,154)
      2064: #9C9C9C grey61
      2279: #9F9F9F rgb(159,159,159)
      2926: #9E9E9E grey62
      3159: #A1A1A1 grey63
      2230: #A2A2A2 rgb(162,162,162)
      2119: #A5A5A5 rgb(165,165,165)
      2294: #A4A4A4 rgb(164,164,164)
      2523: #A7A7A7 rgb(167,167,167)
      2129: #A8A8A8 grey66
      2141: #AAAAAA rgb(170,170,170)
      2221: #ABABAB grey67
      2185: #ACACAC rgb(172,172,172)
      2205: #AFAFAF rgb(175,175,175)
      2057: #AEAEAE rgb(174,174,174)
      2272: #B1B1B1 rgb(177,177,177)
      2371: #B2B2B2 rgb(178,178,178)
      2064: #B4B4B4 rgb(180,180,180)
      2180: #B5B5B5 grey71
      2131: #B7B7B7 rgb(183,183,183)
      2366: #B8B8B8 grey72
      2656: #B9B9B9 rgb(185,185,185)
      2460: #BBBBBB rgb(187,187,187)
      2155: #BCBCBC rgb(188,188,188)
      2180: #BEBEBE grey
      2741: #BFBFBF grey75
      2073: #C1C1C1 rgb(193,193,193)
      2295: #C2C2C2 grey76
      2772: #C4C4C4 grey77
      2134: #C5C5C5 rgb(197,197,197)
      2152: #C6C6C6 rgb(198,198,198)
      2916: #C8C8C8 rgb(200,200,200)
      3408: #C9C9C9 grey79
      2217: #CBCBCB rgb(203,203,203)
      2048: #CCCCCC grey80
      3011: #CFCFCF grey81
      2303: #CECECE rgb(206,206,206)
      2220: #D1D1D1 grey82
      2322: #D2D2D2 rgb(210,210,210)
      2220: #D4D4D4 grey83
      2126: #D5D5D5 rgb(213,213,213)
      2168: #D6D6D6 grey84
      2312: #D9D9D9 grey85
      2358: #D8D8D8 rgb(216,216,216)
      2308: #DBDBDB grey86
      2579: #DCDCDC gainsboro
     82171: #DEDEDE grey87
      3710: #DFDFDF rgb(223,223,223)
