Image: D:\wwwroot\Adbooking\Temppdf\00193500-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1181x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 135.9 (0.532943)
      Standard deviation: 61.5789 (0.241486)
  Colors: 256
  Histogram:
     38149: #000000 black
       122: #010101 rgb(1,1,1)
       256: #030303 grey1
       176: #020202 rgb(2,2,2)
       850: #050505 grey2
       370: #040404 rgb(4,4,4)
      1013: #070707 rgb(7,7,7)
       722: #060606 rgb(6,6,6)
      1314: #090909 rgb(9,9,9)
      1301: #080808 grey3
      2298: #0B0B0B rgb(11,11,11)
      2351: #0A0A0A grey4
      2308: #0D0D0D grey5
      3453: #0C0C0C rgb(12,12,12)
      3115: #0F0F0F grey6
      3227: #0E0E0E rgb(14,14,14)
      4537: #101010 rgb(16,16,16)
      2740: #111111 rgb(17,17,17)
      3169: #131313 rgb(19,19,19)
      3012: #121212 grey7
      3828: #141414 grey8
      3254: #151515 rgb(21,21,21)
      3429: #171717 grey9
      3266: #161616 rgb(22,22,22)
      3669: #181818 rgb(24,24,24)
      4047: #191919 rgb(25,25,25)
      4359: #1B1B1B rgb(27,27,27)
      4076: #1A1A1A grey10
      4646: #1D1D1D rgb(29,29,29)
      5291: #1C1C1C grey11
      4052: #1E1E1E rgb(30,30,30)
      3725: #1F1F1F grey12
      4519: #202020 rgb(32,32,32)
      3853: #212121 grey13
      3968: #222222 rgb(34,34,34)
      4650: #232323 rgb(35,35,35)
      4575: #252525 rgb(37,37,37)
      4487: #242424 grey14
      4515: #272727 rgb(39,39,39)
      4315: #262626 grey15
      4434: #292929 grey16
      4469: #282828 rgb(40,40,40)
      4874: #2B2B2B grey17
      4502: #2A2A2A rgb(42,42,42)
      4595: #2C2C2C rgb(44,44,44)
      4535: #2D2D2D rgb(45,45,45)
      4748: #2E2E2E grey18
      4686: #2F2F2F rgb(47,47,47)
      5189: #313131 rgb(49,49,49)
      5478: #303030 grey19
      5229: #333333 grey20
      5241: #323232 rgb(50,50,50)
      5096: #353535 rgb(53,53,53)
      5258: #343434 rgb(52,52,52)
      5163: #363636 grey21
      5419: #373737 rgb(55,55,55)
      5358: #383838 grey22
      6175: #393939 rgb(57,57,57)
      5937: #3A3A3A rgb(58,58,58)
      5129: #3B3B3B grey23
      5055: #3C3C3C rgb(60,60,60)
      4914: #3D3D3D grey24
      5004: #3F3F3F rgb(63,63,63)
      4975: #3E3E3E rgb(62,62,62)
      7425: #404040 grey25
      4775: #414141 rgb(65,65,65)
      4688: #434343 rgb(67,67,67)
      4623: #424242 grey26
      5060: #454545 grey27
      4877: #444444 rgb(68,68,68)
      4978: #464646 rgb(70,70,70)
      5138: #474747 grey28
      5180: #494949 rgb(73,73,73)
      5222: #484848 rgb(72,72,72)
      5462: #4A4A4A grey29
      5464: #4B4B4B rgb(75,75,75)
      5372: #4C4C4C rgb(76,76,76)
      5644: #4D4D4D grey30
      6355: #4F4F4F grey31
      5739: #4E4E4E rgb(78,78,78)
      5994: #515151 rgb(81,81,81)
      5928: #505050 rgb(80,80,80)
      6238: #535353 rgb(83,83,83)
      6121: #525252 grey32
      6713: #555555 rgb(85,85,85)
      6434: #545454 grey33
      6840: #575757 grey34
      6917: #565656 rgb(86,86,86)
      6917: #585858 rgb(88,88,88)
      7134: #595959 grey35
      7244: #5B5B5B rgb(91,91,91)
      7144: #5A5A5A rgb(90,90,90)
      7640: #5C5C5C grey36
      7459: #5D5D5D rgb(93,93,93)
      7868: #5E5E5E grey37
      8772: #5F5F5F rgb(95,95,95)
      8655: #616161 grey38
      8344: #606060 rgb(96,96,96)
      9308: #636363 grey39
      9058: #626262 rgb(98,98,98)
      9659: #656565 rgb(101,101,101)
      9172: #646464 rgb(100,100,100)
      9639: #666666 grey40
      9691: #676767 rgb(103,103,103)
     10301: #696969 DimGray
      9786: #686868 rgb(104,104,104)
     10614: #6B6B6B grey42
     10491: #6A6A6A rgb(106,106,106)
     10869: #6C6C6C rgb(108,108,108)
     10649: #6D6D6D rgb(109,109,109)
     12258: #6F6F6F rgb(111,111,111)
     11192: #6E6E6E grey43
     11939: #707070 grey44
     12852: #717171 rgb(113,113,113)
     13382: #727272 rgb(114,114,114)
     14423: #737373 grey45
     15228: #757575 grey46
     14730: #747474 rgb(116,116,116)
     16457: #777777 rgb(119,119,119)
     15796: #767676 rgb(118,118,118)
     17463: #787878 grey47
     18023: #797979 rgb(121,121,121)
     18930: #7A7A7A grey48
     19501: #7B7B7B rgb(123,123,123)
     21189: #7D7D7D grey49
     20487: #7C7C7C rgb(124,124,124)
     21854: #7E7E7E gray
     25316: #7F7F7F grey50
     23953: #818181 rgb(129,129,129)
     24515: #808080 fractal
     24355: #838383 rgb(131,131,131)
     24574: #828282 grey51
     25154: #858585 grey52
     24811: #848484 rgb(132,132,132)
     24383: #878787 grey53
     24602: #868686 rgb(134,134,134)
     23799: #888888 rgb(136,136,136)
     22773: #898989 rgb(137,137,137)
     21190: #8B8B8B rgb(139,139,139)
     22171: #8A8A8A grey54
     19063: #8D8D8D rgb(141,141,141)
     20191: #8C8C8C grey55
     18112: #8E8E8E rgb(142,142,142)
     18105: #8F8F8F grey56
     15342: #919191 grey57
     16475: #909090 rgb(144,144,144)
     14204: #929292 rgb(146,146,146)
     13595: #939393 rgb(147,147,147)
     13125: #959595 rgb(149,149,149)
     12808: #949494 grey58
     11581: #979797 rgb(151,151,151)
     12332: #969696 grey59
     11132: #989898 rgb(152,152,152)
     10780: #999999 grey60
     11021: #9A9A9A rgb(154,154,154)
     10508: #9B9B9B rgb(155,155,155)
     10046: #9D9D9D rgb(157,157,157)
      9996: #9C9C9C grey61
      9766: #9E9E9E grey62
     10019: #9F9F9F rgb(159,159,159)
      8790: #A1A1A1 grey63
      9093: #A0A0A0 rgb(160,160,160)
      8466: #A3A3A3 grey64
      8893: #A2A2A2 rgb(162,162,162)
      8253: #A4A4A4 rgb(164,164,164)
      8189: #A5A5A5 rgb(165,165,165)
      7847: #A6A6A6 grey65
      7580: #A7A7A7 rgb(167,167,167)
      7369: #A8A8A8 grey66
      7240: #A9A9A9 DarkGray
      6913: #ABABAB grey67
      7261: #AAAAAA rgb(170,170,170)
      6860: #ACACAC rgb(172,172,172)
      7114: #ADADAD grey68
      6358: #AFAFAF rgb(175,175,175)
      6263: #AEAEAE rgb(174,174,174)
      5786: #B0B0B0 grey69
      5485: #B1B1B1 rgb(177,177,177)
      5447: #B2B2B2 rgb(178,178,178)
      5400: #B3B3B3 grey70
      5180: #B4B4B4 rgb(180,180,180)
      4915: #B5B5B5 grey71
      4983: #B6B6B6 rgb(182,182,182)
      4782: #B7B7B7 rgb(183,183,183)
      4702: #B8B8B8 grey72
      4572: #B9B9B9 rgb(185,185,185)
      4662: #BBBBBB rgb(187,187,187)
      4589: #BABABA grey73
      4545: #BCBCBC rgb(188,188,188)
      4435: #BDBDBD grey74
      7152: #BFBFBF grey75
      4400: #BEBEBE grey
      4293: #C1C1C1 rgb(193,193,193)
      4245: #C0C0C0 silver
      4274: #C3C3C3 rgb(195,195,195)
      4277: #C2C2C2 grey76
      4171: #C4C4C4 grey77
      4326: #C5C5C5 rgb(197,197,197)
      4449: #C7C7C7 grey78
      4241: #C6C6C6 rgb(198,198,198)
      4403: #C8C8C8 rgb(200,200,200)
      4380: #C9C9C9 grey79
      4552: #CACACA rgb(202,202,202)
      4384: #CBCBCB rgb(203,203,203)
      4437: #CDCDCD rgb(205,205,205)
      4310: #CCCCCC grey80
      5216: #CECECE rgb(206,206,206)
      4615: #CFCFCF grey81
      4466: #D0D0D0 rgb(208,208,208)
      4587: #D1D1D1 grey82
      4574: #D2D2D2 rgb(210,210,210)
      5215: #D3D3D3 LightGray
      4582: #D4D4D4 grey83
      4628: #D5D5D5 rgb(213,213,213)
      4575: #D6D6D6 grey84
      5277: #D7D7D7 rgb(215,215,215)
      5501: #D9D9D9 grey85
      4882: #D8D8D8 rgb(216,216,216)
      7744: #DADADA rgb(218,218,218)
      5611: #DBDBDB grey86
      5675: #DCDCDC gainsboro
      6058: #DDDDDD rgb(221,221,221)
      6737: #DFDFDF rgb(223,223,223)
      6999: #DEDEDE grey87
      7610: #E0E0E0 grey88
      8314: #E1E1E1 rgb(225,225,225)
     13192: #E3E3E3 grey89
     10551: #E2E2E2 rgb(226,226,226)
     18743: #E5E5E5 grey90
     15760: #E4E4E4 rgb(228,228,228)
     16318: #E7E7E7 rgb(231,231,231)
     18260: #E6E6E6 rgb(230,230,230)
     11486: #E8E8E8 grey91
      7957: #E9E9E9 rgb(233,233,233)
      6713: #EAEAEA rgb(234,234,234)
      6256: #EBEBEB grey92
      5705: #EDEDED grey93
      6166: #ECECEC rgb(236,236,236)
      5536: #EEEEEE rgb(238,238,238)
      3846: #EFEFEF rgb(239,239,239)
      2531: #F1F1F1 rgb(241,241,241)
      3019: #F0F0F0 grey94
      1988: #F3F3F3 rgb(243,243,243)
      2095: #F2F2F2 grey95
      1472: #F5F5F5 grey96
      1710: #F4F4F4 rgb(244,244,244)
      1129: #F7F7F7 grey97
      1321: #F6F6F6 rgb(246,246,246)
       900: #F8F8F8 rgb(248,248,248)
       782: #F9F9F9 rgb(249,249,249)
       642: #FAFAFA grey98
       450: #FBFBFB rgb(251,251,251)
       372: #FCFCFC grey99
       295: #FDFDFD rgb(253,253,253)
     82138: #FEFEFE rgb(254,254,254)
       695: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
