Image: D:\wwwroot\Adbooking\Temppdf\00193811-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.766 (0.787316)
      Standard deviation: 92.9969 (0.364694)
  Colors: 256
  Histogram:
       624: #000000 black
        77: #010101 rgb(1,1,1)
        63: #020202 rgb(2,2,2)
        80: #030303 grey1
        69: #050505 grey2
        98: #040404 rgb(4,4,4)
        72: #070707 rgb(7,7,7)
        90: #060606 rgb(6,6,6)
        85: #090909 rgb(9,9,9)
        67: #080808 grey3
        31: #0B0B0B rgb(11,11,11)
        41: #0A0A0A grey4
        25: #0C0C0C rgb(12,12,12)
        37: #0D0D0D grey5
       200: #0E0E0E rgb(14,14,14)
       182: #0F0F0F grey6
       251: #101010 rgb(16,16,16)
        91: #111111 rgb(17,17,17)
       102: #121212 grey7
       158: #131313 rgb(19,19,19)
       373: #151515 rgb(21,21,21)
       178: #141414 grey8
     21615: #171717 grey9
   1388207: #161616 rgb(22,22,22)
      8577: #181818 rgb(24,24,24)
      4200: #191919 rgb(25,25,25)
     18871: #1A1A1A grey10
      9530: #1B1B1B rgb(27,27,27)
      5725: #1D1D1D rgb(29,29,29)
      9265: #1C1C1C grey11
      4086: #1E1E1E rgb(30,30,30)
      7010: #1F1F1F grey12
      7534: #202020 rgb(32,32,32)
      3566: #212121 grey13
      7144: #222222 rgb(34,34,34)
      3805: #232323 rgb(35,35,35)
      6820: #252525 rgb(37,37,37)
      6837: #242424 grey14
      8990: #262626 grey15
      2745: #272727 rgb(39,39,39)
      7085: #282828 rgb(40,40,40)
      2750: #292929 grey16
      5638: #2A2A2A rgb(42,42,42)
      5339: #2B2B2B grey17
      2866: #2C2C2C rgb(44,44,44)
      7146: #2D2D2D rgb(45,45,45)
      7962: #2F2F2F rgb(47,47,47)
      2803: #2E2E2E grey18
      8745: #303030 grey19
      2706: #313131 rgb(49,49,49)
      5500: #323232 rgb(50,50,50)
      2711: #333333 grey20
      5559: #353535 rgb(53,53,53)
      6187: #343434 rgb(52,52,52)
     12137: #373737 rgb(55,55,55)
      2289: #363636 grey21
      2268: #383838 grey22
      4799: #393939 rgb(57,57,57)
      7925: #3B3B3B grey23
      2568: #3A3A3A rgb(58,58,58)
      2587: #3D3D3D grey24
      5337: #3C3C3C rgb(60,60,60)
      2525: #3F3F3F rgb(63,63,63)
      6036: #3E3E3E rgb(62,62,62)
      6483: #404040 grey25
      1984: #414141 rgb(65,65,65)
      6798: #424242 grey26
      2046: #434343 rgb(67,67,67)
      5483: #444444 rgb(68,68,68)
      2095: #454545 grey27
      6572: #474747 grey28
      6989: #464646 rgb(70,70,70)
      6633: #494949 rgb(73,73,73)
      2403: #484848 rgb(72,72,72)
      2450: #4A4A4A grey29
      5116: #4B4B4B rgb(75,75,75)
      1945: #4C4C4C rgb(76,76,76)
      5098: #4D4D4D grey30
      1949: #4E4E4E rgb(78,78,78)
      7087: #4F4F4F grey31
      2548: #515151 rgb(81,81,81)
      7833: #505050 rgb(80,80,80)
      2218: #535353 rgb(83,83,83)
      5647: #525252 grey32
      1896: #555555 rgb(85,85,85)
      4794: #545454 grey33
      1971: #575757 grey34
      6151: #565656 rgb(86,86,86)
      5654: #595959 grey35
      2302: #585858 rgb(88,88,88)
      8793: #5B5B5B rgb(91,91,91)
      1892: #5A5A5A rgb(90,90,90)
      5765: #5C5C5C grey36
      1852: #5D5D5D rgb(93,93,93)
      2149: #5F5F5F rgb(95,95,95)
      4244: #5E5E5E grey37
      1795: #616161 grey38
      5158: #606060 rgb(96,96,96)
      7122: #626262 rgb(98,98,98)
      1743: #636363 grey39
      3286: #656565 rgb(101,101,101)
      5524: #646464 rgb(100,100,100)
      4761: #666666 grey40
      1782: #676767 rgb(103,103,103)
      5190: #686868 rgb(104,104,104)
      1762: #696969 DimGray
      6839: #6A6A6A rgb(106,106,106)
      2038: #6B6B6B grey42
      5834: #6C6C6C rgb(108,108,108)
      1669: #6D6D6D rgb(109,109,109)
      1679: #6F6F6F rgb(111,111,111)
      4838: #6E6E6E grey43
      1592: #717171 rgb(113,113,113)
      8063: #707070 grey44
      1663: #737373 grey45
      5556: #727272 rgb(114,114,114)
      5756: #747474 rgb(116,116,116)
      2055: #757575 grey46
      2097: #777777 rgb(119,119,119)
      4372: #767676 rgb(118,118,118)
      5442: #787878 grey47
      1649: #797979 rgb(121,121,121)
      1899: #7A7A7A grey48
      5430: #7B7B7B rgb(123,123,123)
      5879: #7C7C7C rgb(124,124,124)
      1568: #7D7D7D grey49
      1508: #7F7F7F grey50
      6612: #7E7E7E gray
      4357: #808080 fractal
      2078: #818181 rgb(129,129,129)
      1547: #828282 grey51
      5219: #838383 rgb(131,131,131)
      8409: #858585 grey52
      1686: #848484 rgb(132,132,132)
      1591: #878787 grey53
      4650: #868686 rgb(134,134,134)
      1725: #898989 rgb(137,137,137)
      4474: #888888 rgb(136,136,136)
      6140: #8A8A8A grey54
      2059: #8B8B8B rgb(139,139,139)
      1648: #8C8C8C grey55
      5980: #8D8D8D rgb(141,141,141)
      1596: #8E8E8E rgb(142,142,142)
      5579: #8F8F8F grey56
      8911: #909090 rgb(144,144,144)
      1580: #919191 grey57
      1480: #939393 rgb(147,147,147)
      4778: #929292 rgb(146,146,146)
      4094: #959595 rgb(149,149,149)
      2164: #949494 grey58
      1539: #969696 grey59
      7265: #979797 rgb(151,151,151)
      5170: #999999 grey60
      1487: #989898 rgb(152,152,152)
      2038: #9B9B9B rgb(155,155,155)
      6243: #9A9A9A rgb(154,154,154)
      1534: #9C9C9C grey61
      4897: #9D9D9D rgb(157,157,157)
      2099: #9E9E9E grey62
      4391: #9F9F9F rgb(159,159,159)
      1901: #A0A0A0 rgb(160,160,160)
      7028: #A1A1A1 grey63
      5199: #A3A3A3 grey64
      1572: #A2A2A2 rgb(162,162,162)
      7868: #A5A5A5 rgb(165,165,165)
      1705: #A4A4A4 rgb(164,164,164)
      1744: #A6A6A6 grey65
      5952: #A7A7A7 rgb(167,167,167)
      5649: #A9A9A9 DarkGray
      1762: #A8A8A8 grey66
      6252: #ABABAB grey67
      2327: #AAAAAA rgb(170,170,170)
      5453: #ADADAD grey68
      2157: #ACACAC rgb(172,172,172)
      1668: #AEAEAE rgb(174,174,174)
      3770: #AFAFAF rgb(175,175,175)
      3851: #B0B0B0 grey69
      5742: #B1B1B1 rgb(177,177,177)
      5372: #B3B3B3 grey70
      1656: #B2B2B2 rgb(178,178,178)
      1771: #B4B4B4 rgb(180,180,180)
      5379: #B5B5B5 grey71
      1703: #B6B6B6 rgb(182,182,182)
      5573: #B7B7B7 rgb(183,183,183)
      4357: #B9B9B9 rgb(185,185,185)
      2103: #B8B8B8 grey72
      1821: #BBBBBB rgb(187,187,187)
      7694: #BABABA grey73
      5964: #BCBCBC rgb(188,188,188)
      1650: #BDBDBD grey74
      2132: #BEBEBE grey
      7176: #BFBFBF grey75
      4138: #C1C1C1 rgb(193,193,193)
      2368: #C0C0C0 silver
      6203: #C3C3C3 rgb(195,195,195)
      1878: #C2C2C2 grey76
      1838: #C4C4C4 grey77
      6741: #C5C5C5 rgb(197,197,197)
      1814: #C7C7C7 grey78
      7685: #C6C6C6 rgb(198,198,198)
      4446: #C8C8C8 rgb(200,200,200)
      2135: #C9C9C9 grey79
      5534: #CACACA rgb(202,202,202)
      2451: #CBCBCB rgb(203,203,203)
      5785: #CCCCCC grey80
      2247: #CDCDCD rgb(205,205,205)
      9122: #CFCFCF grey81
      4860: #CECECE rgb(206,206,206)
      4702: #D1D1D1 grey82
      2360: #D0D0D0 rgb(208,208,208)
      6907: #D3D3D3 LightGray
      2320: #D2D2D2 rgb(210,210,210)
      5370: #D5D5D5 rgb(213,213,213)
      2497: #D4D4D4 grey83
      2509: #D6D6D6 grey84
      7028: #D7D7D7 rgb(215,215,215)
      4594: #D9D9D9 grey85
      2410: #D8D8D8 rgb(216,216,216)
      7094: #DADADA rgb(218,218,218)
      2463: #DBDBDB grey86
      6572: #DCDCDC gainsboro
      2463: #DDDDDD rgb(221,221,221)
      2532: #DFDFDF rgb(223,223,223)
      4686: #DEDEDE grey87
      6588: #E1E1E1 rgb(225,225,225)
     10396: #E0E0E0 grey88
      2448: #E2E2E2 rgb(226,226,226)
      5578: #E3E3E3 grey89
      9441: #E5E5E5 grey90
      2799: #E4E4E4 rgb(228,228,228)
      7227: #E6E6E6 rgb(230,230,230)
      2592: #E7E7E7 rgb(231,231,231)
      4984: #E8E8E8 grey91
      2590: #E9E9E9 rgb(233,233,233)
      7797: #EAEAEA rgb(234,234,234)
      6498: #EBEBEB grey92
      5743: #EDEDED grey93
      2583: #ECECEC rgb(236,236,236)
      9283: #EFEFEF rgb(239,239,239)
      2973: #EEEEEE rgb(238,238,238)
      7705: #F1F1F1 rgb(241,241,241)
      6749: #F0F0F0 grey94
      5312: #F3F3F3 rgb(243,243,243)
      3151: #F2F2F2 grey95
      7899: #F5F5F5 grey96
      3604: #F4F4F4 rgb(244,244,244)
      7081: #F6F6F6 rgb(246,246,246)
      3830: #F7F7F7 grey97
      7352: #F8F8F8 rgb(248,248,248)
      8380: #F9F9F9 rgb(249,249,249)
      7307: #FBFBFB rgb(251,251,251)
     10111: #FAFAFA grey98
      9635: #FDFDFD rgb(253,253,253)
      5117: #FCFCFC grey99
     18449: #FEFEFE rgb(254,254,254)
   5879499: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
