Image: D:\wwwroot\Adbooking\Temppdf\DI00162773-1-The-DHA-NSE DHA EDTN DHARAMAPURI-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.504 (0.786291)
      Standard deviation: 99.5403 (0.390354)
  Colors: 177
  Histogram:
    373189: #000000 black
      1516: #010101 rgb(1,1,1)
      1207: #030303 grey1
      1173: #040404 rgb(4,4,4)
      1238: #070707 rgb(7,7,7)
      1127: #060606 rgb(6,6,6)
      1157: #090909 rgb(9,9,9)
      1206: #0A0A0A grey4
      1099: #0C0C0C rgb(12,12,12)
      1146: #0D0D0D grey5
      1333: #0E0E0E rgb(14,14,14)
      1311: #101010 rgb(16,16,16)
      1011: #111111 rgb(17,17,17)
      1043: #131313 rgb(19,19,19)
      1219: #141414 grey8
      3445: #171717 grey9
      1114: #161616 rgb(22,22,22)
      1131: #191919 rgb(25,25,25)
      1229: #1A1A1A grey10
      1028: #1C1C1C grey11
      1112: #1D1D1D rgb(29,29,29)
      1299: #1E1E1E rgb(30,30,30)
      1885: #202020 rgb(32,32,32)
      1159: #212121 grey13
      1021: #232323 rgb(35,35,35)
       962: #242424 grey14
      1177: #262626 grey15
      1147: #272727 rgb(39,39,39)
      1114: #292929 grey16
      1106: #2A2A2A rgb(42,42,42)
      1176: #2B2B2B grey17
      1052: #2D2D2D rgb(45,45,45)
      1082: #2E2E2E grey18
      1155: #303030 grey19
      1038: #313131 rgb(49,49,49)
       910: #333333 grey20
       881: #343434 rgb(52,52,52)
      1041: #363636 grey21
       852: #373737 rgb(55,55,55)
      1093: #393939 rgb(57,57,57)
       972: #3B3B3B grey23
      1017: #3A3A3A rgb(58,58,58)
      1159: #3D3D3D grey24
      1206: #3E3E3E rgb(62,62,62)
       920: #404040 grey25
       974: #414141 rgb(65,65,65)
       935: #434343 rgb(67,67,67)
      1004: #444444 rgb(68,68,68)
      1115: #464646 rgb(70,70,70)
      1044: #474747 grey28
      1057: #484848 rgb(72,72,72)
      1011: #4B4B4B rgb(75,75,75)
      1210: #4A4A4A grey29
       947: #4D4D4D grey30
       995: #4E4E4E rgb(78,78,78)
       969: #515151 rgb(81,81,81)
       960: #505050 rgb(80,80,80)
      1204: #535353 rgb(83,83,83)
       956: #545454 grey33
      1073: #555555 rgb(85,85,85)
       955: #575757 grey34
       980: #585858 rgb(88,88,88)
      1081: #5B5B5B rgb(91,91,91)
      1045: #5A5A5A rgb(90,90,90)
      1063: #5D5D5D rgb(93,93,93)
      1100: #5E5E5E grey37
      1141: #616161 grey38
      1120: #606060 rgb(96,96,96)
       994: #636363 grey39
      1074: #646464 rgb(100,100,100)
       999: #656565 rgb(101,101,101)
      1171: #676767 rgb(103,103,103)
      1217: #686868 rgb(104,104,104)
      1199: #6B6B6B grey42
      1400: #6A6A6A rgb(106,106,106)
      3573: #6D6D6D rgb(109,109,109)
      1087: #6E6E6E grey43
      1163: #717171 rgb(113,113,113)
      1080: #707070 grey44
      2070: #727272 rgb(114,114,114)
      1252: #757575 grey46
      1329: #747474 rgb(116,116,116)
      1275: #777777 rgb(119,119,119)
      1127: #787878 grey47
      1108: #7A7A7A grey48
      1096: #7B7B7B rgb(123,123,123)
       910: #7D7D7D grey49
      1025: #7E7E7E gray
      1006: #808080 fractal
      1097: #818181 rgb(129,129,129)
      1040: #828282 grey51
      1918: #848484 rgb(132,132,132)
      1130: #858585 grey52
      1178: #878787 grey53
      1013: #888888 rgb(136,136,136)
      1225: #8B8B8B rgb(139,139,139)
       999: #8A8A8A grey54
      1005: #8D8D8D rgb(141,141,141)
      1191: #8F8F8F grey56
       973: #8E8E8E rgb(142,142,142)
      1171: #919191 grey57
      1053: #929292 rgb(146,146,146)
      1066: #959595 rgb(149,149,149)
      1209: #949494 grey58
      2150: #979797 rgb(151,151,151)
      1154: #989898 rgb(152,152,152)
      1070: #9B9B9B rgb(155,155,155)
      1111: #9A9A9A rgb(154,154,154)
       997: #9C9C9C grey61
      1540: #9E9E9E grey62
      1188: #9F9F9F rgb(159,159,159)
      1101: #A1A1A1 grey63
      1171: #A2A2A2 rgb(162,162,162)
      1097: #A4A4A4 rgb(164,164,164)
      1066: #A5A5A5 rgb(165,165,165)
      1011: #A7A7A7 rgb(167,167,167)
      1191: #A8A8A8 grey66
      1066: #AAAAAA rgb(170,170,170)
      1144: #ABABAB grey67
      1077: #ACACAC rgb(172,172,172)
      3319: #AFAFAF rgb(175,175,175)
      1105: #AEAEAE rgb(174,174,174)
      1109: #B1B1B1 rgb(177,177,177)
       953: #B2B2B2 rgb(178,178,178)
      1052: #B4B4B4 rgb(180,180,180)
      1049: #B5B5B5 grey71
      1425: #B7B7B7 rgb(183,183,183)
      1154: #B9B9B9 rgb(185,185,185)
      1203: #B8B8B8 grey72
      1174: #BBBBBB rgb(187,187,187)
      1093: #BCBCBC rgb(188,188,188)
       898: #BEBEBE grey
       964: #BFBFBF grey75
      1119: #C1C1C1 rgb(193,193,193)
       929: #C2C2C2 grey76
      1092: #C5C5C5 rgb(197,197,197)
       960: #C4C4C4 grey77
      1150: #C6C6C6 rgb(198,198,198)
      2090: #C8C8C8 rgb(200,200,200)
      1061: #C9C9C9 grey79
      1107: #CBCBCB rgb(203,203,203)
      1139: #CCCCCC grey80
