Image: D:\wwwroot\Adbooking\Temppdf\00191959-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 153.781 (0.603064)
      Standard deviation: 113.917 (0.446735)
  Colors: 256
  Histogram:
     22792: #000000 black
      1829: #010101 rgb(1,1,1)
       693: #020202 rgb(2,2,2)
       463: #030303 grey1
       261: #040404 rgb(4,4,4)
       150: #050505 grey2
       152: #060606 rgb(6,6,6)
       142: #070707 rgb(7,7,7)
       189: #090909 rgb(9,9,9)
       123: #080808 grey3
       159: #0B0B0B rgb(11,11,11)
       177: #0A0A0A grey4
       182: #0C0C0C rgb(12,12,12)
       149: #0D0D0D grey5
       163: #0F0F0F grey6
       173: #0E0E0E rgb(14,14,14)
       892: #111111 rgb(17,17,17)
       459: #101010 rgb(16,16,16)
      3000: #131313 rgb(19,19,19)
      1475: #121212 grey7
      9750: #151515 rgb(21,21,21)
      4786: #141414 grey8
    140574: #161616 rgb(22,22,22)
      8851: #171717 grey9
      5525: #181818 rgb(24,24,24)
      3674: #191919 rgb(25,25,25)
      1921: #1A1A1A grey10
       886: #1B1B1B rgb(27,27,27)
       300: #1D1D1D rgb(29,29,29)
       484: #1C1C1C grey11
       244: #1F1F1F grey12
       241: #1E1E1E rgb(30,30,30)
       219: #212121 grey13
       266: #202020 rgb(32,32,32)
       640: #222222 rgb(34,34,34)
       217: #232323 rgb(35,35,35)
       169: #242424 grey14
       245: #252525 rgb(37,37,37)
       210: #262626 grey15
       215: #272727 rgb(39,39,39)
       203: #282828 rgb(40,40,40)
       197: #292929 grey16
       171: #2B2B2B grey17
       264: #2A2A2A rgb(42,42,42)
       191: #2C2C2C rgb(44,44,44)
       184: #2D2D2D rgb(45,45,45)
       171: #2F2F2F rgb(47,47,47)
       152: #2E2E2E grey18
       170: #303030 grey19
       185: #313131 rgb(49,49,49)
       188: #323232 rgb(50,50,50)
       165: #333333 grey20
       161: #343434 rgb(52,52,52)
       177: #353535 rgb(53,53,53)
       170: #363636 grey21
       174: #373737 rgb(55,55,55)
       203: #393939 rgb(57,57,57)
       217: #383838 grey22
       140: #3B3B3B grey23
       192: #3A3A3A rgb(58,58,58)
       108: #3D3D3D grey24
       152: #3C3C3C rgb(60,60,60)
        85: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        74: #414141 rgb(65,65,65)
        89: #404040 grey25
       150: #434343 rgb(67,67,67)
        70: #424242 grey26
        96: #444444 rgb(68,68,68)
        97: #454545 grey27
        86: #474747 grey28
        85: #464646 rgb(70,70,70)
        82: #484848 rgb(72,72,72)
        85: #494949 rgb(73,73,73)
       107: #4B4B4B rgb(75,75,75)
        68: #4A4A4A grey29
        77: #4D4D4D grey30
        80: #4C4C4C rgb(76,76,76)
        81: #4E4E4E rgb(78,78,78)
        77: #4F4F4F grey31
        86: #505050 rgb(80,80,80)
        72: #515151 rgb(81,81,81)
        84: #525252 grey32
        96: #535353 rgb(83,83,83)
       160: #555555 rgb(85,85,85)
       106: #545454 grey33
       172: #565656 rgb(86,86,86)
       200: #575757 grey34
       277: #595959 grey35
       214: #585858 rgb(88,88,88)
       243: #5A5A5A rgb(90,90,90)
       287: #5B5B5B rgb(91,91,91)
       306: #5C5C5C grey36
       282: #5D5D5D rgb(93,93,93)
       225: #5E5E5E grey37
       210: #5F5F5F rgb(95,95,95)
       159: #606060 rgb(96,96,96)
       139: #616161 grey38
       131: #636363 grey39
       131: #626262 rgb(98,98,98)
       119: #646464 rgb(100,100,100)
       102: #656565 rgb(101,101,101)
        92: #666666 grey40
        83: #676767 rgb(103,103,103)
        98: #686868 rgb(104,104,104)
        87: #696969 DimGray
       102: #6B6B6B grey42
        80: #6A6A6A rgb(106,106,106)
        81: #6D6D6D rgb(109,109,109)
        83: #6C6C6C rgb(108,108,108)
       124: #6E6E6E grey43
        92: #6F6F6F rgb(111,111,111)
        77: #717171 rgb(113,113,113)
        74: #707070 grey44
        83: #737373 grey45
        84: #727272 rgb(114,114,114)
        77: #747474 rgb(116,116,116)
        59: #757575 grey46
        60: #767676 rgb(118,118,118)
        72: #777777 rgb(119,119,119)
        78: #787878 grey47
        76: #797979 rgb(121,121,121)
        91: #7A7A7A grey48
        72: #7B7B7B rgb(123,123,123)
        60: #7C7C7C rgb(124,124,124)
        80: #7D7D7D grey49
       112: #7E7E7E gray
        73: #7F7F7F grey50
        60: #818181 rgb(129,129,129)
        57: #808080 fractal
        84: #828282 grey51
        77: #838383 rgb(131,131,131)
       104: #858585 grey52
        82: #848484 rgb(132,132,132)
       141: #878787 grey53
        93: #868686 rgb(134,134,134)
       108: #888888 rgb(136,136,136)
        91: #898989 rgb(137,137,137)
       126: #8A8A8A grey54
       127: #8B8B8B rgb(139,139,139)
