Image: D:\wwwroot\Adbooking\Temppdf\00191970-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 152.103 (0.596481)
      Standard deviation: 100.371 (0.39361)
  Colors: 256
  Histogram:
      3857: #000000 black
       369: #010101 rgb(1,1,1)
       239: #030303 grey1
       287: #020202 rgb(2,2,2)
       200: #040404 rgb(4,4,4)
       168: #050505 grey2
       156: #070707 rgb(7,7,7)
       163: #060606 rgb(6,6,6)
       152: #080808 grey3
       172: #090909 rgb(9,9,9)
       152: #0A0A0A grey4
       124: #0B0B0B rgb(11,11,11)
       126: #0C0C0C rgb(12,12,12)
       144: #0D0D0D grey5
       117: #0F0F0F grey6
       128: #0E0E0E rgb(14,14,14)
       118: #111111 rgb(17,17,17)
       124: #101010 rgb(16,16,16)
       127: #131313 rgb(19,19,19)
       146: #121212 grey7
       131: #141414 grey8
       120: #151515 rgb(21,21,21)
    136327: #161616 rgb(22,22,22)
       106: #171717 grey9
       138: #181818 rgb(24,24,24)
       116: #191919 rgb(25,25,25)
       116: #1A1A1A grey10
       146: #1B1B1B rgb(27,27,27)
       148: #1D1D1D rgb(29,29,29)
       122: #1C1C1C grey11
       143: #1E1E1E rgb(30,30,30)
       163: #1F1F1F grey12
       169: #212121 grey13
       614: #202020 rgb(32,32,32)
       172: #222222 rgb(34,34,34)
       169: #232323 rgb(35,35,35)
       994: #242424 grey14
       675: #252525 rgb(37,37,37)
       188: #262626 grey15
       144: #272727 rgb(39,39,39)
       172: #292929 grey16
       183: #282828 rgb(40,40,40)
       216: #2B2B2B grey17
       181: #2A2A2A rgb(42,42,42)
       293: #2D2D2D rgb(45,45,45)
       260: #2C2C2C rgb(44,44,44)
       357: #2E2E2E grey18
       464: #2F2F2F rgb(47,47,47)
       556: #303030 grey19
