Image: D:\wwwroot\Adbooking\Temppdf\DI00162807-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.421 (0.801649)
      Standard deviation: 86.1406 (0.337806)
  Colors: 256
  Histogram:
      2859: #000000 black
      1043: #010101 rgb(1,1,1)
       259: #030303 grey1
       460: #020202 rgb(2,2,2)
       218: #040404 rgb(4,4,4)
       235: #050505 grey2
       765: #070707 rgb(7,7,7)
       390: #060606 rgb(6,6,6)
      1476: #090909 rgb(9,9,9)
       972: #080808 grey3
      1254: #0A0A0A grey4
      1219: #0B0B0B rgb(11,11,11)
      1332: #0D0D0D grey5
      1269: #0C0C0C rgb(12,12,12)
      1414: #0E0E0E rgb(14,14,14)
      1458: #0F0F0F grey6
      1488: #111111 rgb(17,17,17)
      1543: #101010 rgb(16,16,16)
      1516: #131313 rgb(19,19,19)
      1525: #121212 grey7
      1560: #141414 grey8
      1562: #151515 rgb(21,21,21)
      1703: #161616 rgb(22,22,22)
      1828: #171717 grey9
      1780: #181818 rgb(24,24,24)
      1843: #191919 rgb(25,25,25)
      2144: #1B1B1B rgb(27,27,27)
      2110: #1A1A1A grey10
      2210: #1C1C1C grey11
      2377: #1D1D1D rgb(29,29,29)
      2186: #1F1F1F grey12
      2401: #1E1E1E rgb(30,30,30)
      3613: #202020 rgb(32,32,32)
      3765: #212121 grey13
      4971: #232323 rgb(35,35,35)
      2953: #222222 rgb(34,34,34)
     66037: #252525 rgb(37,37,37)
      4523: #242424 grey14
      2715: #262626 grey15
      1985: #272727 rgb(39,39,39)
      4713: #282828 rgb(40,40,40)
      1629: #292929 grey16
      2447: #2A2A2A rgb(42,42,42)
      1371: #2B2B2B grey17
      1452: #2D2D2D rgb(45,45,45)
      1424: #2C2C2C rgb(44,44,44)
      2208: #2E2E2E grey18
      1174: #2F2F2F rgb(47,47,47)
      1048: #303030 grey19
      1991: #313131 rgb(49,49,49)
       985: #333333 grey20
      1120: #323232 rgb(50,50,50)
      1067: #343434 rgb(52,52,52)
       998: #353535 rgb(53,53,53)
       992: #373737 rgb(55,55,55)
       983: #363636 grey21
       811: #383838 grey22
       943: #393939 rgb(57,57,57)
       829: #3A3A3A rgb(58,58,58)
       872: #3B3B3B grey23
       988: #3D3D3D grey24
      1051: #3C3C3C rgb(60,60,60)
       841: #3E3E3E rgb(62,62,62)
       773: #3F3F3F rgb(63,63,63)
       903: #414141 rgb(65,65,65)
       820: #404040 grey25
       713: #434343 rgb(67,67,67)
       752: #424242 grey26
       896: #454545 grey27
       751: #444444 rgb(68,68,68)
       726: #464646 rgb(70,70,70)
       716: #474747 grey28
       998: #494949 rgb(73,73,73)
       742: #484848 rgb(72,72,72)
      1187: #4A4A4A grey29
       884: #4B4B4B rgb(75,75,75)
       666: #4C4C4C rgb(76,76,76)
       651: #4D4D4D grey30
       811: #4F4F4F grey31
       640: #4E4E4E rgb(78,78,78)
       823: #505050 rgb(80,80,80)
       604: #515151 rgb(81,81,81)
       722: #525252 grey32
       774: #535353 rgb(83,83,83)
       687: #555555 rgb(85,85,85)
       945: #545454 grey33
       625: #565656 rgb(86,86,86)
       610: #575757 grey34
       620: #595959 grey35
       677: #585858 rgb(88,88,88)
       720: #5B5B5B rgb(91,91,91)
       695: #5A5A5A rgb(90,90,90)
       705: #5C5C5C grey36
       701: #5D5D5D rgb(93,93,93)
       608: #5E5E5E grey37
       644: #5F5F5F rgb(95,95,95)
       587: #606060 rgb(96,96,96)
       694: #616161 grey38
      1532: #626262 rgb(98,98,98)
       591: #636363 grey39
       746: #656565 rgb(101,101,101)
       638: #646464 rgb(100,100,100)
       607: #666666 grey40
       575: #676767 rgb(103,103,103)
       569: #696969 DimGray
       608: #686868 rgb(104,104,104)
       578: #6B6B6B grey42
       506: #6A6A6A rgb(106,106,106)
       567: #6D6D6D rgb(109,109,109)
       787: #6C6C6C rgb(108,108,108)
       668: #6F6F6F rgb(111,111,111)
       560: #6E6E6E grey43
      1470: #707070 grey44
      2391: #717171 rgb(113,113,113)
       552: #737373 grey45
       573: #727272 rgb(114,114,114)
       645: #747474 rgb(116,116,116)
       535: #757575 grey46
       537: #777777 rgb(119,119,119)
       606: #767676 rgb(118,118,118)
       536: #797979 rgb(121,121,121)
       476: #787878 grey47
      2679: #7A7A7A grey48
       637: #7B7B7B rgb(123,123,123)
       507: #7C7C7C rgb(124,124,124)
       610: #7D7D7D grey49
       654: #7F7F7F grey50
       596: #7E7E7E gray
      1566: #818181 rgb(129,129,129)
       607: #808080 fractal
       536: #838383 rgb(131,131,131)
       495: #828282 grey51
       555: #858585 grey52
       599: #848484 rgb(132,132,132)
       649: #868686 rgb(134,134,134)
       798: #878787 grey53
       561: #898989 rgb(137,137,137)
       621: #888888 rgb(136,136,136)
       641: #8A8A8A grey54
       600: #8B8B8B rgb(139,139,139)
       536: #8D8D8D rgb(141,141,141)
       636: #8C8C8C grey55
       514: #8E8E8E rgb(142,142,142)
       464: #8F8F8F grey56
       616: #909090 rgb(144,144,144)
      1362: #919191 grey57
       643: #929292 rgb(146,146,146)
       497: #939393 rgb(147,147,147)
       636: #949494 grey58
       496: #959595 rgb(149,149,149)
       599: #969696 grey59
       573: #979797 rgb(151,151,151)
       503: #999999 grey60
       538: #989898 rgb(152,152,152)
       479: #9B9B9B rgb(155,155,155)
       479: #9A9A9A rgb(154,154,154)
      1551: #9D9D9D rgb(157,157,157)
       564: #9C9C9C grey61
       483: #9F9F9F rgb(159,159,159)
       513: #9E9E9E grey62
       503: #A0A0A0 rgb(160,160,160)
       527: #A1A1A1 grey63
       500: #A3A3A3 grey64
       455: #A2A2A2 rgb(162,162,162)
       524: #A4A4A4 rgb(164,164,164)
       595: #A5A5A5 rgb(165,165,165)
       693: #A7A7A7 rgb(167,167,167)
       474: #A6A6A6 grey65
       514: #A8A8A8 grey66
       573: #A9A9A9 DarkGray
       531: #ABABAB grey67
       537: #AAAAAA rgb(170,170,170)
       548: #ACACAC rgb(172,172,172)
       566: #ADADAD grey68
       508: #AFAFAF rgb(175,175,175)
       447: #AEAEAE rgb(174,174,174)
       527: #B1B1B1 rgb(177,177,177)
       560: #B0B0B0 grey69
       593: #B2B2B2 rgb(178,178,178)
       690: #B3B3B3 grey70
       494: #B5B5B5 grey71
       635: #B4B4B4 rgb(180,180,180)
       583: #B7B7B7 rgb(183,183,183)
       650: #B6B6B6 rgb(182,182,182)
       864: #B8B8B8 grey72
       684: #B9B9B9 rgb(185,185,185)
       568: #BABABA grey73
       660: #BBBBBB rgb(187,187,187)
       551: #BDBDBD grey74
       551: #BCBCBC rgb(188,188,188)
       541: #BEBEBE grey
       857: #BFBFBF grey75
       584: #C1C1C1 rgb(193,193,193)
       673: #C0C0C0 silver
       725: #C3C3C3 rgb(195,195,195)
       627: #C2C2C2 grey76
      1038: #C5C5C5 rgb(197,197,197)
       665: #C4C4C4 grey77
       657: #C7C7C7 grey78
       555: #C6C6C6 rgb(198,198,198)
       725: #C9C9C9 grey79
       635: #C8C8C8 rgb(200,200,200)
       676: #CBCBCB rgb(203,203,203)
       819: #CACACA rgb(202,202,202)
       627: #CDCDCD rgb(205,205,205)
       757: #CCCCCC grey80
      1488: #CECECE rgb(206,206,206)
       686: #CFCFCF grey81
       710: #D1D1D1 grey82
       634: #D0D0D0 rgb(208,208,208)
       717: #D2D2D2 rgb(210,210,210)
       749: #D3D3D3 LightGray
       898: #D5D5D5 rgb(213,213,213)
       782: #D4D4D4 grey83
       724: #D6D6D6 grey84
       796: #D7D7D7 rgb(215,215,215)
       693: #D9D9D9 grey85
       744: #D8D8D8 rgb(216,216,216)
       824: #DADADA rgb(218,218,218)
       823: #DBDBDB grey86
       743: #DCDCDC gainsboro
       799: #DDDDDD rgb(221,221,221)
       678: #DEDEDE grey87
       744: #DFDFDF rgb(223,223,223)
       804: #E0E0E0 grey88
       871: #E1E1E1 rgb(225,225,225)
       928: #E2E2E2 rgb(226,226,226)
       852: #E3E3E3 grey89
       834: #E4E4E4 rgb(228,228,228)
       841: #E5E5E5 grey90
       857: #E6E6E6 rgb(230,230,230)
      1043: #E7E7E7 rgb(231,231,231)
       937: #E9E9E9 rgb(233,233,233)
       977: #E8E8E8 grey91
      1141: #EBEBEB grey92
       930: #EAEAEA rgb(234,234,234)
      1264: #ECECEC rgb(236,236,236)
      1142: #EDEDED grey93
      1304: #EEEEEE rgb(238,238,238)
      1147: #EFEFEF rgb(239,239,239)
      1290: #F1F1F1 rgb(241,241,241)
      1441: #F0F0F0 grey94
      1385: #F3F3F3 rgb(243,243,243)
      1321: #F2F2F2 grey95
      1537: #F5F5F5 grey96
      1443: #F4F4F4 rgb(244,244,244)
      1765: #F7F7F7 grey97
      1698: #F6F6F6 rgb(246,246,246)
      2913: #F8F8F8 rgb(248,248,248)
      2660: #F9F9F9 rgb(249,249,249)
      2265: #FAFAFA grey98
      2374: #FBFBFB rgb(251,251,251)
      2565: #FCFCFC grey99
      2996: #FDFDFD rgb(253,253,253)
    666885: #FFFFFF white
     12213: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 392.418kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1063+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: dc50c947dfa6dfcbd1f2c1236191be6f7784c01aeccf0a2757e634d76763d4fc
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:09 17:15:09
  Profile-8bim: 9450 bytes
0x00000000: 42494d04 04000000 0000121c 02000002 00021c02  8BIM----------------
0x00000190: 50000664 65736967 6e384249 4d042500 00000000  -P--design8BIM-%----
0x00000320: 1074a1e2 f6151158 2aa9884d 60b8ead6 82384249  --t-----X*--M`----8B
0x000004b0: 4d03ed00 00000000 10012c00 00000100 01012c00  IM---------,-------,
0x00000640: 00000100 01384249 4d042600 00000000 0e000000  ------8BIM-&--------
0x000007d0: 00000000 0000003f 80000038 42494d04 0d000000  --------?---8BIM----
0x00000960: 00000400 00001e38 42494d04 19000000 00000400  --------8BIM--------
0x00000af0: 00001e38 42494d03 f3000000 00000900 00000000  ----8BIM------------
0x00000c80: 00000001 00384249 4d040a00 00000000 01000038  ------8BIM----------
0x00000e10: 42494d27 10000000 00000a00 01000000 00000000  8BIM'---------------
0x00000fa0: 01384249 4d03f400 00000000 12003500 00000100  --8BIM---------5----
0x00001130: 2d000000 06000000 00000138 42494d03 f7000000  ------------8BIM----
0x000012c0: 00001c00 00ffffff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ffffff03 e8000038 42494d04 08000000  ------------8BIM----
0x000015e0: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x00001770: 42494d04 1e000000 00000400 00000038 42494d04  8BIM------------8BIM
0x00001900: 1a000000 00034b00 00000600 00000000 00000000  -------K------------
0x00001a90: 00042700 0003b100 00000b00 53004100 4d005500  ---'---------S-A-M-U
0x00001c20: 2d004e00 4f005400 49004300 45000000 01000000  ---N-O-T-I-C-E------
0x00001db0: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00001f40: 00000000 00000003 b1000004 27000000 00000000  -------------'------
0x000020d0: 00000000 00000000 00010000 00000000 00000000  --------------------
0x00002260: 00000000 00000000 00100000 00010000 00000000  --------------------
0x000023f0: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x00002580: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
