Image: D:\wwwroot\Adbooking\Temppdf\00193665-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.863 (0.795541)
      Standard deviation: 87.441 (0.342906)
  Colors: 256
  Histogram:
      6295: #000000 black
       428: #010101 rgb(1,1,1)
       590: #030303 grey1
       465: #020202 rgb(2,2,2)
       640: #050505 grey2
      1915: #040404 rgb(4,4,4)
       935: #070707 rgb(7,7,7)
       746: #060606 rgb(6,6,6)
      1121: #090909 rgb(9,9,9)
      1720: #080808 grey3
      1209: #0B0B0B rgb(11,11,11)
      1053: #0A0A0A grey4
      1284: #0C0C0C rgb(12,12,12)
      1398: #0D0D0D grey5
      2791: #0E0E0E rgb(14,14,14)
      1496: #0F0F0F grey6
      4339: #111111 rgb(17,17,17)
      1551: #101010 rgb(16,16,16)
      1683: #121212 grey7
      1839: #131313 rgb(19,19,19)
      3289: #141414 grey8
      2465: #151515 rgb(21,21,21)
      2168: #171717 grey9
      2186: #161616 rgb(22,22,22)
      2251: #181818 rgb(24,24,24)
      2474: #191919 rgb(25,25,25)
      2724: #1A1A1A grey10
      4099: #1B1B1B rgb(27,27,27)
      3777: #1C1C1C grey11
      2716: #1D1D1D rgb(29,29,29)
      3210: #1F1F1F grey12
      3022: #1E1E1E rgb(30,30,30)
      4895: #202020 rgb(32,32,32)
      5568: #212121 grey13
      6733: #232323 rgb(35,35,35)
      6118: #222222 rgb(34,34,34)
    114019: #252525 rgb(37,37,37)
      8335: #242424 grey14
      3473: #272727 rgb(39,39,39)
      9715: #262626 grey15
      2321: #292929 grey16
      3713: #282828 rgb(40,40,40)
      3227: #2B2B2B grey17
      1563: #2A2A2A rgb(42,42,42)
      2950: #2C2C2C rgb(44,44,44)
      1404: #2D2D2D rgb(45,45,45)
      1274: #2F2F2F rgb(47,47,47)
      2611: #2E2E2E grey18
      2518: #303030 grey19
      1158: #313131 rgb(49,49,49)
      1154: #323232 rgb(50,50,50)
      1091: #333333 grey20
      1017: #353535 rgb(53,53,53)
      1124: #343434 rgb(52,52,52)
      2406: #373737 rgb(55,55,55)
      1080: #363636 grey21
      1120: #393939 rgb(57,57,57)
      2672: #383838 grey22
      2334: #3A3A3A rgb(58,58,58)
       979: #3B3B3B grey23
      2243: #3C3C3C rgb(60,60,60)
      1154: #3D3D3D grey24
      2288: #3F3F3F rgb(63,63,63)
       922: #3E3E3E rgb(62,62,62)
       876: #414141 rgb(65,65,65)
      1008: #404040 grey25
      2332: #434343 rgb(67,67,67)
       911: #424242 grey26
       903: #444444 rgb(68,68,68)
       949: #454545 grey27
      1427: #464646 rgb(70,70,70)
      3587: #474747 grey28
       788: #494949 rgb(73,73,73)
       876: #484848 rgb(72,72,72)
       740: #4A4A4A grey29
       871: #4B4B4B rgb(75,75,75)
       764: #4D4D4D grey30
       741: #4C4C4C rgb(76,76,76)
       705: #4F4F4F grey31
       756: #4E4E4E rgb(78,78,78)
       703: #505050 rgb(80,80,80)
       714: #515151 rgb(81,81,81)
       756: #525252 grey32
       754: #535353 rgb(83,83,83)
       732: #555555 rgb(85,85,85)
       705: #545454 grey33
       783: #575757 grey34
       771: #565656 rgb(86,86,86)
      3145: #585858 rgb(88,88,88)
       683: #595959 grey35
       792: #5A5A5A rgb(90,90,90)
       753: #5B5B5B rgb(91,91,91)
       755: #5D5D5D rgb(93,93,93)
       749: #5C5C5C grey36
       597: #5E5E5E grey37
       657: #5F5F5F rgb(95,95,95)
      1689: #616161 grey38
       630: #606060 rgb(96,96,96)
      2427: #636363 grey39
       608: #626262 rgb(98,98,98)
       673: #656565 rgb(101,101,101)
       650: #646464 rgb(100,100,100)
       741: #666666 grey40
       677: #676767 rgb(103,103,103)
       591: #686868 rgb(104,104,104)
       604: #696969 DimGray
       730: #6B6B6B grey42
       790: #6A6A6A rgb(106,106,106)
       694: #6D6D6D rgb(109,109,109)
       701: #6C6C6C rgb(108,108,108)
       711: #6E6E6E grey43
       649: #6F6F6F rgb(111,111,111)
       641: #707070 grey44
       692: #717171 rgb(113,113,113)
      2081: #727272 rgb(114,114,114)
       601: #737373 grey45
       657: #747474 rgb(116,116,116)
       653: #757575 grey46
      3424: #767676 rgb(118,118,118)
       694: #777777 rgb(119,119,119)
      2031: #797979 rgb(121,121,121)
       632: #787878 grey47
       639: #7B7B7B rgb(123,123,123)
       689: #7A7A7A grey48
      2042: #7D7D7D grey49
       533: #7C7C7C rgb(124,124,124)
       599: #7F7F7F grey50
      1001: #7E7E7E gray
       714: #818181 rgb(129,129,129)
       698: #808080 fractal
       645: #828282 grey51
      2055: #838383 rgb(131,131,131)
       704: #858585 grey52
