Image: D:\wwwroot\Adbooking\Temppdf\00193528-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 148.898 (0.583915)
      Standard deviation: 122.651 (0.480986)
  Colors: 250
  Histogram:
    399533: #000000 black
       247: #010101 rgb(1,1,1)
       300: #020202 rgb(2,2,2)
         4: #050505 grey2
         4: #060606 rgb(6,6,6)
       293: #070707 rgb(7,7,7)
         1: #080808 grey3
         2: #0A0A0A grey4
       241: #0E0E0E rgb(14,14,14)
       523: #0F0F0F grey6
         4: #111111 rgb(17,17,17)
         7: #101010 rgb(16,16,16)
       199: #131313 rgb(19,19,19)
        20: #121212 grey7
       399: #141414 grey8
       268: #151515 rgb(21,21,21)
      2597: #161616 rgb(22,22,22)
      2778: #171717 grey9
       910: #181818 rgb(24,24,24)
       420: #191919 rgb(25,25,25)
       361: #1B1B1B rgb(27,27,27)
       340: #1A1A1A grey10
       385: #1C1C1C grey11
       456: #1D1D1D rgb(29,29,29)
       408: #1F1F1F grey12
       477: #1E1E1E rgb(30,30,30)
       338: #212121 grey13
       328: #202020 rgb(32,32,32)
       388: #222222 rgb(34,34,34)
       617: #232323 rgb(35,35,35)
       362: #252525 rgb(37,37,37)
       381: #242424 grey14
       360: #262626 grey15
       326: #272727 rgb(39,39,39)
       457: #292929 grey16
       368: #282828 rgb(40,40,40)
       654: #2B2B2B grey17
       556: #2A2A2A rgb(42,42,42)
       400: #2D2D2D rgb(45,45,45)
       411: #2C2C2C rgb(44,44,44)
       363: #2F2F2F rgb(47,47,47)
       384: #2E2E2E grey18
       483: #313131 rgb(49,49,49)
       410: #303030 grey19
       625: #323232 rgb(50,50,50)
       372: #333333 grey20
       430: #343434 rgb(52,52,52)
       403: #353535 rgb(53,53,53)
       307: #373737 rgb(55,55,55)
       430: #363636 grey21
       295: #383838 grey22
       299: #393939 rgb(57,57,57)
       333: #3A3A3A rgb(58,58,58)
       336: #3B3B3B grey23
       269: #3D3D3D grey24
       290: #3C3C3C rgb(60,60,60)
       409: #3F3F3F rgb(63,63,63)
       307: #3E3E3E rgb(62,62,62)
       498: #414141 rgb(65,65,65)
       292: #404040 grey25
       250: #434343 rgb(67,67,67)
       240: #424242 grey26
       259: #444444 rgb(68,68,68)
       265: #454545 grey27
       256: #464646 rgb(70,70,70)
       304: #474747 grey28
       291: #494949 rgb(73,73,73)
       327: #484848 rgb(72,72,72)
       541: #4A4A4A grey29
       281: #4B4B4B rgb(75,75,75)
       268: #4D4D4D grey30
       294: #4C4C4C rgb(76,76,76)
