Image: D:\wwwroot\Adbooking\Temppdf\DI00163047-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.205 (0.769432)
      Standard deviation: 89.4481 (0.350777)
  Colors: 256
  Histogram:
       439: #000000 black
        85: #010101 rgb(1,1,1)
       122: #030303 grey1
        77: #020202 rgb(2,2,2)
       110: #040404 rgb(4,4,4)
       120: #050505 grey2
       181: #070707 rgb(7,7,7)
       199: #060606 rgb(6,6,6)
       291: #090909 rgb(9,9,9)
       187: #080808 grey3
       343: #0A0A0A grey4
       575: #0B0B0B rgb(11,11,11)
       499: #0C0C0C rgb(12,12,12)
       702: #0D0D0D grey5
       600: #0E0E0E rgb(14,14,14)
       625: #0F0F0F grey6
       857: #111111 rgb(17,17,17)
       686: #101010 rgb(16,16,16)
       723: #121212 grey7
       953: #131313 rgb(19,19,19)
       838: #151515 rgb(21,21,21)
       728: #141414 grey8
       849: #171717 grey9
       742: #161616 rgb(22,22,22)
      1093: #191919 rgb(25,25,25)
       968: #181818 rgb(24,24,24)
      1000: #1B1B1B rgb(27,27,27)
      1217: #1A1A1A grey10
       993: #1D1D1D rgb(29,29,29)
      1219: #1C1C1C grey11
      1191: #1E1E1E rgb(30,30,30)
      1355: #1F1F1F grey12
      1400: #212121 grey13
      1519: #202020 rgb(32,32,32)
      1803: #222222 rgb(34,34,34)
      3388: #232323 rgb(35,35,35)
     36252: #252525 rgb(37,37,37)
      2704: #242424 grey14
       843: #272727 rgb(39,39,39)
      1014: #262626 grey15
      1799: #292929 grey16
       729: #282828 rgb(40,40,40)
       746: #2B2B2B grey17
      1000: #2A2A2A rgb(42,42,42)
      1763: #2C2C2C rgb(44,44,44)
      1025: #2D2D2D rgb(45,45,45)
       551: #2E2E2E grey18
       708: #2F2F2F rgb(47,47,47)
       685: #303030 grey19
       692: #313131 rgb(49,49,49)
       586: #323232 rgb(50,50,50)
       495: #333333 grey20
       363: #343434 rgb(52,52,52)
       716: #353535 rgb(53,53,53)
       533: #363636 grey21
       469: #373737 rgb(55,55,55)
       363: #393939 rgb(57,57,57)
       373: #383838 grey22
       672: #3A3A3A rgb(58,58,58)
