Image: D:\wwwroot\Adbooking\Temppdf\00193641-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x708+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 153.262 (0.601027)
      Standard deviation: 119.231 (0.467571)
  Colors: 170
  Histogram:
    211691: #000000 black
       400: #030303 grey1
       375: #020202 rgb(2,2,2)
      1308: #050505 grey2
       440: #060606 rgb(6,6,6)
       447: #090909 rgb(9,9,9)
      2114: #080808 grey3
       478: #0B0B0B rgb(11,11,11)
       456: #0C0C0C rgb(12,12,12)
       492: #0F0F0F grey6
       452: #0E0E0E rgb(14,14,14)
       486: #111111 rgb(17,17,17)
       633: #121212 grey7
       521: #151515 rgb(21,21,21)
       504: #141414 grey8
       470: #171717 grey9
       466: #181818 rgb(24,24,24)
       466: #1B1B1B rgb(27,27,27)
       532: #1A1A1A grey10
       558: #1D1D1D rgb(29,29,29)
       521: #1E1E1E rgb(30,30,30)
       464: #212121 grey13
       558: #202020 rgb(32,32,32)
       484: #232323 rgb(35,35,35)
       474: #242424 grey14
       427: #262626 grey15
       429: #272727 rgb(39,39,39)
       414: #292929 grey16
       485: #2A2A2A rgb(42,42,42)
       486: #2D2D2D rgb(45,45,45)
       472: #2C2C2C rgb(44,44,44)
       444: #2F2F2F rgb(47,47,47)
       513: #303030 grey19
       599: #333333 grey20
      1473: #323232 rgb(50,50,50)
       530: #353535 rgb(53,53,53)
       598: #363636 grey21
       372: #383838 grey22
       382: #393939 rgb(57,57,57)
       370: #3B3B3B grey23
      1052: #3C3C3C rgb(60,60,60)
       382: #3E3E3E rgb(62,62,62)
       378: #3F3F3F rgb(63,63,63)
       307: #414141 rgb(65,65,65)
       339: #424242 grey26
       300: #454545 grey27
       325: #444444 rgb(68,68,68)
       329: #474747 grey28
       274: #484848 rgb(72,72,72)
       316: #4A4A4A grey29
       317: #4B4B4B rgb(75,75,75)
       319: #4D4D4D grey30
       280: #4E4E4E rgb(78,78,78)
       290: #505050 rgb(80,80,80)
       321: #515151 rgb(81,81,81)
       291: #535353 rgb(83,83,83)
       430: #545454 grey33
       296: #565656 rgb(86,86,86)
       302: #585858 rgb(88,88,88)
       318: #595959 grey35
       322: #5B5B5B rgb(91,91,91)
       547: #5C5C5C grey36
       755: #5F5F5F rgb(95,95,95)
       306: #5E5E5E grey37
       340: #616161 grey38
       312: #626262 rgb(98,98,98)
       276: #646464 rgb(100,100,100)
       318: #656565 rgb(101,101,101)
       302: #676767 rgb(103,103,103)
       299: #686868 rgb(104,104,104)
       402: #6A6A6A rgb(106,106,106)
       385: #6B6B6B grey42
       428: #6D6D6D rgb(109,109,109)
       455: #6E6E6E grey43
       457: #707070 grey44
