Image: D:\wwwroot\Adbooking\Temppdf\00193874-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x4961+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.074 (0.80029)
      Standard deviation: 92.8003 (0.363923)
  Colors: 256
  Histogram:
      1261: #000000 black
       276: #010101 rgb(1,1,1)
      2055: #030303 grey1
       739: #020202 rgb(2,2,2)
      2984: #040404 rgb(4,4,4)
      4220: #050505 grey2
      6024: #070707 rgb(7,7,7)
      5590: #060606 rgb(6,6,6)
      9189: #090909 rgb(9,9,9)
      7028: #080808 grey3
     10677: #0B0B0B rgb(11,11,11)
      9372: #0A0A0A grey4
     11437: #0C0C0C rgb(12,12,12)
     11566: #0D0D0D grey5
     14174: #0F0F0F grey6
     12965: #0E0E0E rgb(14,14,14)
     14621: #101010 rgb(16,16,16)
     15462: #111111 rgb(17,17,17)
     19910: #131313 rgb(19,19,19)
     16664: #121212 grey7
     31808: #151515 rgb(21,21,21)
     19158: #141414 grey8
     26116: #161616 rgb(22,22,22)
     29481: #171717 grey9
     47996: #191919 rgb(25,25,25)
     37910: #181818 rgb(24,24,24)
   1774748: #1B1B1B rgb(27,27,27)
     62662: #1A1A1A grey10
      9317: #1D1D1D rgb(29,29,29)
     20793: #1C1C1C grey11
      7321: #1E1E1E rgb(30,30,30)
      8462: #1F1F1F grey12
      6262: #212121 grey13
      7424: #202020 rgb(32,32,32)
      6770: #222222 rgb(34,34,34)
      6566: #232323 rgb(35,35,35)
      6094: #242424 grey14
      5646: #252525 rgb(37,37,37)
      4877: #272727 rgb(39,39,39)
      5228: #262626 grey15
      5285: #282828 rgb(40,40,40)
      4606: #292929 grey16
      4374: #2A2A2A rgb(42,42,42)
      4736: #2B2B2B grey17
      4229: #2D2D2D rgb(45,45,45)
      6373: #2C2C2C rgb(44,44,44)
      4077: #2F2F2F rgb(47,47,47)
      6905: #2E2E2E grey18
      3560: #313131 rgb(49,49,49)
      3683: #303030 grey19
      3810: #333333 grey20
      3404: #323232 rgb(50,50,50)
      3531: #353535 rgb(53,53,53)
      3486: #343434 rgb(52,52,52)
      4038: #363636 grey21
      3471: #373737 rgb(55,55,55)
      2878: #393939 rgb(57,57,57)
      3182: #383838 grey22
      2781: #3B3B3B grey23
      3650: #3A3A3A rgb(58,58,58)
      2846: #3D3D3D grey24
      3639: #3C3C3C rgb(60,60,60)
      3354: #3F3F3F rgb(63,63,63)
      2808: #3E3E3E rgb(62,62,62)
      3044: #404040 grey25
      2862: #414141 rgb(65,65,65)
      7781: #424242 grey26
      3227: #434343 rgb(67,67,67)
      7579: #444444 rgb(68,68,68)
      2558: #454545 grey27
      2656: #464646 rgb(70,70,70)
      3542: #474747 grey28
      2799: #484848 rgb(72,72,72)
      2697: #494949 rgb(73,73,73)
      2893: #4B4B4B rgb(75,75,75)
      2971: #4A4A4A grey29
      2453: #4C4C4C rgb(76,76,76)
      2211: #4D4D4D grey30
      2635: #4E4E4E rgb(78,78,78)
      2735: #4F4F4F grey31
      2060: #515151 rgb(81,81,81)
      3108: #505050 rgb(80,80,80)
      2488: #525252 grey32
      2473: #535353 rgb(83,83,83)
      2592: #545454 grey33
      2253: #555555 rgb(85,85,85)
      2736: #575757 grey34
      2183: #565656 rgb(86,86,86)
      2559: #595959 grey35
      2699: #585858 rgb(88,88,88)
      2291: #5A5A5A rgb(90,90,90)
      2293: #5B5B5B rgb(91,91,91)
