Image: D:\wwwroot\Adbooking\Temppdf\00193495-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 897x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 4 (0.0156863)
      Max: 255 (1)
      Mean: 131.022 (0.513812)
      Standard deviation: 93.7371 (0.367596)
  Colors: 252
  Histogram:
         7: #050505 grey2
         3: #040404 rgb(4,4,4)
        27: #070707 rgb(7,7,7)
        20: #060606 rgb(6,6,6)
       398: #090909 rgb(9,9,9)
       629: #080808 grey3
        98: #0B0B0B rgb(11,11,11)
        93: #0A0A0A grey4
       203: #0D0D0D grey5
       119: #0C0C0C rgb(12,12,12)
       270: #0E0E0E rgb(14,14,14)
       360: #0F0F0F grey6
       942: #111111 rgb(17,17,17)
       522: #101010 rgb(16,16,16)
       827: #131313 rgb(19,19,19)
       932: #121212 grey7
      1810: #151515 rgb(21,21,21)
      1280: #141414 grey8
    183187: #161616 rgb(22,22,22)
       729: #171717 grey9
       380: #191919 rgb(25,25,25)
       231: #181818 rgb(24,24,24)
       403: #1A1A1A grey10
      1120: #1B1B1B rgb(27,27,27)
       780: #1D1D1D rgb(29,29,29)
       176: #1C1C1C grey11
       450: #1F1F1F grey12
       286: #1E1E1E rgb(30,30,30)
      1116: #212121 grey13
       750: #202020 rgb(32,32,32)
      1032: #222222 rgb(34,34,34)
       781: #232323 rgb(35,35,35)
      1195: #252525 rgb(37,37,37)
       977: #242424 grey14
      2022: #262626 grey15
      1630: #272727 rgb(39,39,39)
       961: #282828 rgb(40,40,40)
      1374: #292929 grey16
      2560: #2A2A2A rgb(42,42,42)
      1801: #2B2B2B grey17
      3895: #2C2C2C rgb(44,44,44)
      3839: #2D2D2D rgb(45,45,45)
    294842: #2E2E2E grey18
      2113: #2F2F2F rgb(47,47,47)
      1512: #303030 grey19
      2160: #313131 rgb(49,49,49)
      1229: #333333 grey20
      2051: #323232 rgb(50,50,50)
      1469: #353535 rgb(53,53,53)
      1455: #343434 rgb(52,52,52)
      2020: #363636 grey21
      1040: #373737 rgb(55,55,55)
       839: #383838 grey22
       785: #393939 rgb(57,57,57)
      1470: #3B3B3B grey23
       876: #3A3A3A rgb(58,58,58)
       862: #3C3C3C rgb(60,60,60)
       619: #3D3D3D grey24
       624: #3E3E3E rgb(62,62,62)
       890: #3F3F3F rgb(63,63,63)
      1787: #414141 rgb(65,65,65)
       585: #404040 grey25
       639: #434343 rgb(67,67,67)
       932: #424242 grey26
       660: #444444 rgb(68,68,68)
       599: #454545 grey27
       514: #464646 rgb(70,70,70)
       628: #474747 grey28
       693: #494949 rgb(73,73,73)
      1042: #484848 rgb(72,72,72)
       649: #4B4B4B rgb(75,75,75)
       555: #4A4A4A grey29
       749: #4C4C4C rgb(76,76,76)
       734: #4D4D4D grey30
       896: #4F4F4F grey31
       722: #4E4E4E rgb(78,78,78)
       904: #515151 rgb(81,81,81)
      1336: #505050 rgb(80,80,80)
       962: #525252 grey32
      1301: #535353 rgb(83,83,83)
      1181: #545454 grey33
      1721: #555555 rgb(85,85,85)
      1361: #565656 rgb(86,86,86)
      1873: #575757 grey34
      1393: #585858 rgb(88,88,88)
      1462: #595959 grey35
      1562: #5B5B5B rgb(91,91,91)
      1998: #5A5A5A rgb(90,90,90)
      1653: #5D5D5D rgb(93,93,93)
      1578: #5C5C5C grey36
      2056: #5F5F5F rgb(95,95,95)
      2583: #5E5E5E grey37
      3074: #616161 grey38
      2382: #606060 rgb(96,96,96)
      2792: #626262 rgb(98,98,98)
      2467: #636363 grey39
      2393: #656565 rgb(101,101,101)
      3381: #646464 rgb(100,100,100)
      2259: #676767 rgb(103,103,103)
      2159: #666666 grey40
      2611: #696969 DimGray
      3325: #686868 rgb(104,104,104)
      4726: #6B6B6B grey42
      3069: #6A6A6A rgb(106,106,106)
      3874: #6D6D6D rgb(109,109,109)
      3750: #6C6C6C rgb(108,108,108)
      3883: #6F6F6F rgb(111,111,111)
      5288: #6E6E6E grey43
      4674: #707070 grey44
      4012: #717171 rgb(113,113,113)
      3734: #737373 grey45
      4896: #727272 rgb(114,114,114)
      3794: #757575 grey46
      3560: #747474 rgb(116,116,116)
      4705: #767676 rgb(118,118,118)
      3613: #777777 rgb(119,119,119)
      3823: #797979 rgb(121,121,121)
      3300: #787878 grey47
      3660: #7B7B7B rgb(123,123,123)
      4400: #7A7A7A grey48
      3420: #7C7C7C rgb(124,124,124)
      4103: #7D7D7D grey49
      3281: #7F7F7F grey50
      4207: #7E7E7E gray
      3097: #808080 fractal
      3139: #818181 rgb(129,129,129)
      3328: #828282 grey51
      3638: #838383 rgb(131,131,131)
      2964: #858585 grey52
      3143: #848484 rgb(132,132,132)
      3381: #868686 rgb(134,134,134)
      3594: #878787 grey53
      5492: #888888 rgb(136,136,136)
      4184: #898989 rgb(137,137,137)
      4042: #8B8B8B rgb(139,139,139)
      4690: #8A8A8A grey54
      3700: #8C8C8C grey55
      3555: #8D8D8D rgb(141,141,141)
      3526: #8E8E8E rgb(142,142,142)
      3735: #8F8F8F grey56
      3733: #909090 rgb(144,144,144)
      2586: #919191 grey57
      2563: #939393 rgb(147,147,147)
      2557: #929292 rgb(146,146,146)
