Image: D:\wwwroot\Adbooking\Temppdf\00193901-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 127.351 (0.499417)
      Standard deviation: 90.1045 (0.353351)
  Colors: 256
  Histogram:
     80813: #000000 black
      9042: #010101 rgb(1,1,1)
      1128: #020202 rgb(2,2,2)
      1192: #030303 grey1
       996: #040404 rgb(4,4,4)
       980: #050505 grey2
      1147: #070707 rgb(7,7,7)
      1664: #060606 rgb(6,6,6)
       981: #080808 grey3
      1907: #090909 rgb(9,9,9)
      1091: #0A0A0A grey4
      1108: #0B0B0B rgb(11,11,11)
      1047: #0C0C0C rgb(12,12,12)
      1055: #0D0D0D grey5
      1130: #0E0E0E rgb(14,14,14)
      1136: #0F0F0F grey6
      1281: #111111 rgb(17,17,17)
      1308: #101010 rgb(16,16,16)
      1457: #131313 rgb(19,19,19)
      1331: #121212 grey7
      1771: #151515 rgb(21,21,21)
      1642: #141414 grey8
      2024: #171717 grey9
      1947: #161616 rgb(22,22,22)
      3225: #191919 rgb(25,25,25)
      2442: #181818 rgb(24,24,24)
      4584: #1A1A1A grey10
      6173: #1B1B1B rgb(27,27,27)
      6814: #1C1C1C grey11
      6909: #1D1D1D rgb(29,29,29)
      9804: #1E1E1E rgb(30,30,30)
     17777: #1F1F1F grey12
     24680: #202020 rgb(32,32,32)
     22013: #212121 grey13
     12684: #232323 rgb(35,35,35)
     16081: #222222 rgb(34,34,34)
     13319: #242424 grey14
     12559: #252525 rgb(37,37,37)
      7298: #272727 rgb(39,39,39)
     10461: #262626 grey15
      6200: #282828 rgb(40,40,40)
      8094: #292929 grey16
     12887: #2B2B2B grey17
     11472: #2A2A2A rgb(42,42,42)
     10526: #2C2C2C rgb(44,44,44)
      7810: #2D2D2D rgb(45,45,45)
      7202: #2E2E2E grey18
      7652: #2F2F2F rgb(47,47,47)
      5738: #313131 rgb(49,49,49)
      6858: #303030 grey19
      4960: #323232 rgb(50,50,50)
      4996: #333333 grey20
      5212: #353535 rgb(53,53,53)
      5021: #343434 rgb(52,52,52)
      4638: #363636 grey21
      3910: #373737 rgb(55,55,55)
      3385: #383838 grey22
      3271: #393939 rgb(57,57,57)
      4020: #3B3B3B grey23
      3542: #3A3A3A rgb(58,58,58)
      4032: #3C3C3C rgb(60,60,60)
      3708: #3D3D3D grey24
      4232: #3F3F3F rgb(63,63,63)
      3716: #3E3E3E rgb(62,62,62)
      5985: #404040 grey25
      4475: #414141 rgb(65,65,65)
      4019: #424242 grey26
      3749: #434343 rgb(67,67,67)
      3549: #454545 grey27
      3298: #444444 rgb(68,68,68)
      3815: #464646 rgb(70,70,70)
      3787: #474747 grey28
      3533: #494949 rgb(73,73,73)
      3704: #484848 rgb(72,72,72)
      3666: #4B4B4B rgb(75,75,75)
      3362: #4A4A4A grey29
      3791: #4C4C4C rgb(76,76,76)
      3867: #4D4D4D grey30
      3574: #4F4F4F grey31
      3723: #4E4E4E rgb(78,78,78)
      3393: #505050 rgb(80,80,80)
      3197: #515151 rgb(81,81,81)
      2730: #535353 rgb(83,83,83)
      2948: #525252 grey32
      2999: #555555 rgb(85,85,85)
      2759: #545454 grey33
      3403: #575757 grey34
      3141: #565656 rgb(86,86,86)
      3529: #585858 rgb(88,88,88)
      3440: #595959 grey35
      3284: #5A5A5A rgb(90,90,90)
      3123: #5B5B5B rgb(91,91,91)
      3171: #5C5C5C grey36
      3522: #5D5D5D rgb(93,93,93)
      3618: #5E5E5E grey37
      3715: #5F5F5F rgb(95,95,95)
      3834: #606060 rgb(96,96,96)
      3862: #616161 grey38
      3896: #636363 grey39
      3845: #626262 rgb(98,98,98)
      3761: #646464 rgb(100,100,100)
      3693: #656565 rgb(101,101,101)
      3423: #666666 grey40
      3153: #676767 rgb(103,103,103)
      2939: #696969 DimGray
      2972: #686868 rgb(104,104,104)
      3153: #6A6A6A rgb(106,106,106)
      3309: #6B6B6B grey42
      3233: #6C6C6C rgb(108,108,108)
      3280: #6D6D6D rgb(109,109,109)
      3204: #6F6F6F rgb(111,111,111)
      3148: #6E6E6E grey43
      3216: #717171 rgb(113,113,113)
      3325: #707070 grey44
      3122: #737373 grey45
      3154: #727272 rgb(114,114,114)
      3193: #747474 rgb(116,116,116)
      3202: #757575 grey46
      3200: #767676 rgb(118,118,118)
      3369: #777777 rgb(119,119,119)
      3346: #787878 grey47
      3427: #797979 rgb(121,121,121)
      3175: #7A7A7A grey48
      3309: #7B7B7B rgb(123,123,123)
      3056: #7C7C7C rgb(124,124,124)
      3032: #7D7D7D grey49
      2995: #7E7E7E gray
      3472: #7F7F7F grey50
      3211: #818181 rgb(129,129,129)
      5110: #808080 fractal
      2657: #838383 rgb(131,131,131)
      2792: #828282 grey51
      2512: #858585 grey52
      2647: #848484 rgb(132,132,132)
      2452: #878787 grey53
      2429: #868686 rgb(134,134,134)
      2381: #898989 rgb(137,137,137)
      2414: #888888 rgb(136,136,136)
      2843: #8A8A8A grey54
      2415: #8B8B8B rgb(139,139,139)
      2318: #8C8C8C grey55
      2229: #8D8D8D rgb(141,141,141)
      2294: #8E8E8E rgb(142,142,142)
      2369: #8F8F8F grey56
      2663: #909090 rgb(144,144,144)
      2539: #919191 grey57
      2190: #929292 rgb(146,146,146)
      1913: #939393 rgb(147,147,147)
      1775: #949494 grey58
      1994: #959595 rgb(149,149,149)
      2444: #969696 grey59
      3729: #979797 rgb(151,151,151)
      2183: #999999 grey60
      2667: #989898 rgb(152,152,152)
      2122: #9B9B9B rgb(155,155,155)
      2132: #9A9A9A rgb(154,154,154)
      1772: #9D9D9D rgb(157,157,157)
      1835: #9C9C9C grey61
      1895: #9F9F9F rgb(159,159,159)
      1893: #9E9E9E grey62
      1960: #A1A1A1 grey63
      2038: #A0A0A0 rgb(160,160,160)
      2105: #A3A3A3 grey64
      2071: #A2A2A2 rgb(162,162,162)
      2156: #A5A5A5 rgb(165,165,165)
      2209: #A4A4A4 rgb(164,164,164)
      2096: #A6A6A6 grey65
      2057: #A7A7A7 rgb(167,167,167)
      2017: #A9A9A9 DarkGray
      2013: #A8A8A8 grey66
      2228: #ABABAB grey67
      2114: #AAAAAA rgb(170,170,170)
      2602: #ADADAD grey68
      2449: #ACACAC rgb(172,172,172)
      2163: #AFAFAF rgb(175,175,175)
      2508: #AEAEAE rgb(174,174,174)
      2107: #B1B1B1 rgb(177,177,177)
      2234: #B0B0B0 grey69
      2204: #B3B3B3 grey70
      2016: #B2B2B2 rgb(178,178,178)
      3574: #B5B5B5 grey71
      2463: #B4B4B4 rgb(180,180,180)
      2521: #B7B7B7 rgb(183,183,183)
      2608: #B6B6B6 rgb(182,182,182)
      2763: #B9B9B9 rgb(185,185,185)
      2555: #B8B8B8 grey72
      3383: #BBBBBB rgb(187,187,187)
      3059: #BABABA grey73
      3128: #BDBDBD grey74
      3385: #BCBCBC rgb(188,188,188)
      4955: #BFBFBF grey75
      3189: #BEBEBE grey
      3836: #C0C0C0 silver
      3948: #C1C1C1 rgb(193,193,193)
      3246: #C3C3C3 rgb(195,195,195)
      3926: #C2C2C2 grey76
      2897: #C4C4C4 grey77
      2823: #C5C5C5 rgb(197,197,197)
      3232: #C6C6C6 rgb(198,198,198)
      3824: #C7C7C7 grey78
      4385: #C9C9C9 grey79
      4782: #C8C8C8 rgb(200,200,200)
      4033: #CACACA rgb(202,202,202)
      4368: #CBCBCB rgb(203,203,203)
      5315: #CCCCCC grey80
      6388: #CDCDCD rgb(205,205,205)
      5685: #CECECE rgb(206,206,206)
      5371: #CFCFCF grey81
      5365: #D0D0D0 rgb(208,208,208)
      5811: #D1D1D1 grey82
      6535: #D2D2D2 rgb(210,210,210)
      7676: #D3D3D3 LightGray
      5193: #D5D5D5 rgb(213,213,213)
      6461: #D4D4D4 grey83
      4156: #D7D7D7 rgb(215,215,215)
      4365: #D6D6D6 grey84
      3778: #D8D8D8 rgb(216,216,216)
      3046: #D9D9D9 grey85
      2445: #DADADA rgb(218,218,218)
      2589: #DBDBDB grey86
      3254: #DCDCDC gainsboro
      4164: #DDDDDD rgb(221,221,221)
      3333: #DEDEDE grey87
      2680: #DFDFDF rgb(223,223,223)
      2278: #E0E0E0 grey88
      2297: #E1E1E1 rgb(225,225,225)
      2435: #E2E2E2 rgb(226,226,226)
      1975: #E3E3E3 grey89
      1570: #E5E5E5 grey90
      1485: #E4E4E4 rgb(228,228,228)
      2042: #E6E6E6 rgb(230,230,230)
      1971: #E7E7E7 rgb(231,231,231)
      1710: #E8E8E8 grey91
      1521: #E9E9E9 rgb(233,233,233)
      1477: #EAEAEA rgb(234,234,234)
      1507: #EBEBEB grey92
      1444: #ECECEC rgb(236,236,236)
      1162: #EDEDED grey93
      1082: #EEEEEE rgb(238,238,238)
      1036: #EFEFEF rgb(239,239,239)
       867: #F1F1F1 rgb(241,241,241)
       830: #F0F0F0 grey94
       625: #F3F3F3 rgb(243,243,243)
       686: #F2F2F2 grey95
       579: #F4F4F4 rgb(244,244,244)
       619: #F5F5F5 grey96
       692: #F7F7F7 grey97
       753: #F6F6F6 rgb(246,246,246)
       830: #F8F8F8 rgb(248,248,248)
       685: #F9F9F9 rgb(249,249,249)
       763: #FAFAFA grey98
       927: #FBFBFB rgb(251,251,251)
      1693: #FDFDFD rgb(253,253,253)
      1169: #FCFCFC grey99
    202461: #FFFFFF white
     28475: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.19609mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1299+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 35eb300398d529de0a9173ac6c70749001f50710c92e71e1c7fd2c75cc299c6e
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:09 19:39:37
  Profile-8bim: 10650 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 2f0b0038  8BIM-------------/--
0x00000190: 42494d04 25000000 00001017 909ae333 b86ac275  8BIM-%----------3-j-
0x00000320: a83d28ce 6d69bd38 42494d04 2f000000 00004a2e  u-=(-mi-8BIM-/-----J
0x000004b0: 00010048 00000048 00000000 00000000 000000d0  .---H---H-----------
0x00000640: 02000040 02000000 00000000 00000018 03000064  ----@---------------
0x000007d0: 02000000 01c00300 00b00400 0001000f 27010069  d----------------'--
0x00000960: 0064006f 00290000 003b002a 00384249 4d03ed00  i-d-o-)---;-*-8BIM--
0x00000af0: 00000000 10012c00 00000100 02012c00 00000100  -------,-------,----
0x00000c80: 02384249 4d042600 00000000 0e000000 00000000  --8BIM-&------------
0x00000e10: 0000003f 80000038 42494d04 0d000000 00000400  ----?---8BIM--------
0x00000fa0: 00001e38 42494d04 19000000 00000400 00001e38  ----8BIM------------
0x00001130: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x000012c0: 00384249 4d040a00 00000000 01000038 42494d27  --8BIM----------8BIM
0x00001450: 10000000 00000a00 01000000 00000000 02384249  '-----------------8B
0x000015e0: 4d03f400 00000000 12003500 00000100 2d000000  IM---------5--------
0x00001770: 06000000 00000138 42494d03 f7000000 00001c00  --------8BIM--------
0x00001900: 00ffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001a90: ffffff03 e8000038 42494d04 08000000 00001000  --------8BIM--------
0x00001c20: 00000100 00024000 00024000 00000038 42494d04  -------@---@----8BIM
0x00001db0: 36000000 0000a800 00001000 00000100 00000000  -6------------------
0x00001f40: 006e756c 6c000000 08000000 00567273 6e6c6f6e  --null--------Vrsnlo
0x000020d0: 67000000 01000000 00656e61 62626f6f 6c000000  ng--------enabbool--
0x00002260: 00096e75 6d426566 6f72656c 6f6e6700 00000100  ---numBeforelong----
0x000023f0: 0000086e 756d4166 7465726c 6f6e6700 00000100  ----numAfterlong----
0x00002580: 00000053 70636e6c 6f6e6700 00000100 00000a6d  ----Spcnlong--------
0x00002710: 696e4f70 61636974 796c6f6e 67000000 19000000  minOpacitylong------
0x000028a0: 0a6d6178 4f706163 6974796c 6f6e6700 00003200  --maxOpacitylong---2
0x00002a30: 00000042 6c6e4d6c 6f6e6700 00000738 42494d04  ----BlnMlong----8BIM
0x00002bc0: 33000000 00020400 00001000 00000100 00000000  -3------------------
0x00002d50: 006e756c 6c000000 0a000000 00567273 6e6c6f6e  --null--------Vrsnlo
0x00002ee0: 67000000 01000000 09667261 6d655374 65704f62  ng--------frameStepO
0x00003070: 6a630000 00010000 00000000 6e756c6c 00000002  bjc----------null---
0x00003200: 00000009 6e756d65 7261746f 726c6f6e 67000000  -----numeratorlong--
0x00003390: 14000000 0b64656e 6f6d696e 61746f72 6c6f6e67  ------denominatorlon
0x00003520: 00000258 00000009 6672616d 65526174 65646f75  g---X----frameRatedo
0x000036b0: 62403e00 00000000 00000000 0474696d 654f626a  ub@>----------timeOb
0x00003840: 63000000 01000000 0000006e 756c6c00 00000200  jc----------null----
0x000039d0: 0000096e 756d6572 61746f72 6c6f6e67 00000000  ----numeratorlong---
0x00003b60: 0000000b 64656e6f 6d696e61 746f726c 6f6e6700  -----denominatorlong
0x00003cf0: 00025800 00000864 75726174 696f6e4f 626a6300  ---X----durationObjc
0x00003e80: 00000100 00000000 006e756c 6c000000 02000000  ----------null------
0x00004010: 096e756d 65726174 6f726c6f 6e670000 17700000  --numeratorlong---p-
