Image: D:\wwwroot\Adbooking\Temppdf\00193688-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1418x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.973 (0.760677)
      Standard deviation: 103.447 (0.405675)
  Colors: 256
  Histogram:
    321585: #000000 black
        36: #010101 rgb(1,1,1)
        16: #020202 rgb(2,2,2)
        35: #030303 grey1
        30: #040404 rgb(4,4,4)
        34: #050505 grey2
        18: #070707 rgb(7,7,7)
        22: #060606 rgb(6,6,6)
        22: #080808 grey3
        22: #090909 rgb(9,9,9)
        23: #0A0A0A grey4
        15: #0B0B0B rgb(11,11,11)
        15: #0C0C0C rgb(12,12,12)
        15: #0D0D0D grey5
      4253: #0F0F0F grey6
        25: #0E0E0E rgb(14,14,14)
      8149: #111111 rgb(17,17,17)
        20: #101010 rgb(16,16,16)
        14: #131313 rgb(19,19,19)
        13: #121212 grey7
        18: #151515 rgb(21,21,21)
        20: #141414 grey8
         7: #171717 grey9
         9: #161616 rgb(22,22,22)
        21: #191919 rgb(25,25,25)
        26: #181818 rgb(24,24,24)
        17: #1B1B1B rgb(27,27,27)
        17: #1A1A1A grey10
        10: #1C1C1C grey11
        25: #1D1D1D rgb(29,29,29)
      1428: #1F1F1F grey12
        20: #1E1E1E rgb(30,30,30)
        17: #202020 rgb(32,32,32)
        18: #212121 grey13
      4043: #222222 rgb(34,34,34)
        20: #232323 rgb(35,35,35)
        23: #242424 grey14
        10: #252525 rgb(37,37,37)
        10: #262626 grey15
        11: #272727 rgb(39,39,39)
        24: #282828 rgb(40,40,40)
        14: #292929 grey16
        20: #2A2A2A rgb(42,42,42)
        15: #2B2B2B grey17
        21: #2C2C2C rgb(44,44,44)
        11: #2D2D2D rgb(45,45,45)
      4287: #2F2F2F rgb(47,47,47)
        15: #2E2E2E grey18
        17: #313131 rgb(49,49,49)
        13: #303030 grey19
      5442: #333333 grey20
        13: #323232 rgb(50,50,50)
         5: #343434 rgb(52,52,52)
        10: #353535 rgb(53,53,53)
        16: #373737 rgb(55,55,55)
        23: #363636 grey21
        13: #383838 grey22
        10: #393939 rgb(57,57,57)
        23: #3B3B3B grey23
         9: #3A3A3A rgb(58,58,58)
        12: #3C3C3C rgb(60,60,60)
         3: #3D3D3D grey24
         8: #3E3E3E rgb(62,62,62)
       410: #3F3F3F rgb(63,63,63)
        54: #404040 grey25
        11: #414141 rgb(65,65,65)
        10: #434343 rgb(67,67,67)
         9: #424242 grey26
        20: #454545 grey27
     15162: #444444 rgb(68,68,68)
        11: #464646 rgb(70,70,70)
