Image: D:\wwwroot\Adbooking\Temppdf\00193652-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 897x1418+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 163.35 (0.64059)
      Standard deviation: 116.35 (0.456276)
  Colors: 256
  Histogram:
    353697: #000000 black
      2887: #010101 rgb(1,1,1)
      1987: #030303 grey1
      2260: #020202 rgb(2,2,2)
      1587: #040404 rgb(4,4,4)
      1535: #050505 grey2
      2540: #060606 rgb(6,6,6)
      1504: #070707 rgb(7,7,7)
      1289: #080808 grey3
      1254: #090909 rgb(9,9,9)
      1238: #0B0B0B rgb(11,11,11)
       980: #0A0A0A grey4
      1163: #0C0C0C rgb(12,12,12)
      1088: #0D0D0D grey5
      3334: #0F0F0F grey6
      2233: #0E0E0E rgb(14,14,14)
      1018: #101010 rgb(16,16,16)
      1139: #111111 rgb(17,17,17)
       973: #131313 rgb(19,19,19)
      1038: #121212 grey7
      1075: #151515 rgb(21,21,21)
       990: #141414 grey8
      1152: #161616 rgb(22,22,22)
       996: #171717 grey9
       702: #181818 rgb(24,24,24)
       996: #191919 rgb(25,25,25)
       564: #1B1B1B rgb(27,27,27)
       584: #1A1A1A grey10
       830: #1C1C1C grey11
       683: #1D1D1D rgb(29,29,29)
       748: #1F1F1F grey12
      1120: #1E1E1E rgb(30,30,30)
       609: #202020 rgb(32,32,32)
       819: #212121 grey13
       457: #232323 rgb(35,35,35)
       677: #222222 rgb(34,34,34)
       763: #242424 grey14
       833: #252525 rgb(37,37,37)
       772: #272727 rgb(39,39,39)
      1386: #262626 grey15
       712: #292929 grey16
      1114: #282828 rgb(40,40,40)
       587: #2A2A2A rgb(42,42,42)
       774: #2B2B2B grey17
       570: #2C2C2C rgb(44,44,44)
      1354: #2D2D2D rgb(45,45,45)
       747: #2E2E2E grey18
       585: #2F2F2F rgb(47,47,47)
       743: #303030 grey19
       771: #313131 rgb(49,49,49)
       537: #333333 grey20
      1016: #323232 rgb(50,50,50)
      1224: #353535 rgb(53,53,53)
      1338: #343434 rgb(52,52,52)
       545: #373737 rgb(55,55,55)
       486: #363636 grey21
       849: #383838 grey22
       452: #393939 rgb(57,57,57)
       516: #3A3A3A rgb(58,58,58)
       618: #3B3B3B grey23
       852: #3C3C3C rgb(60,60,60)
       487: #3D3D3D grey24
       631: #3F3F3F rgb(63,63,63)
       955: #3E3E3E rgb(62,62,62)
      7343: #404040 grey25
       542: #414141 rgb(65,65,65)
       578: #434343 rgb(67,67,67)
       350: #424242 grey26
       763: #444444 rgb(68,68,68)
       402: #454545 grey27
       338: #464646 rgb(70,70,70)
       631: #474747 grey28
       570: #494949 rgb(73,73,73)
       491: #484848 rgb(72,72,72)
       706: #4B4B4B rgb(75,75,75)
       395: #4A4A4A grey29
       385: #4C4C4C rgb(76,76,76)
       414: #4D4D4D grey30
       550: #4E4E4E rgb(78,78,78)
       628: #4F4F4F grey31
       481: #515151 rgb(81,81,81)
       462: #505050 rgb(80,80,80)
       470: #535353 rgb(83,83,83)
       407: #525252 grey32
       356: #545454 grey33
       523: #555555 rgb(85,85,85)
       542: #575757 grey34
       351: #565656 rgb(86,86,86)
       353: #585858 rgb(88,88,88)
       439: #595959 grey35
       492: #5A5A5A rgb(90,90,90)
       412: #5B5B5B rgb(91,91,91)
       364: #5D5D5D rgb(93,93,93)
       400: #5C5C5C grey36
       534: #5F5F5F rgb(95,95,95)
       359: #5E5E5E grey37
       387: #606060 rgb(96,96,96)
       411: #616161 grey38
       443: #626262 rgb(98,98,98)
       450: #636363 grey39
       298: #656565 rgb(101,101,101)
       394: #646464 rgb(100,100,100)
      1639: #676767 rgb(103,103,103)
       457: #666666 grey40
       318: #686868 rgb(104,104,104)
       287: #696969 DimGray
       587: #6B6B6B grey42
       379: #6A6A6A rgb(106,106,106)
       310: #6C6C6C rgb(108,108,108)
       307: #6D6D6D rgb(109,109,109)
       424: #6E6E6E grey43
       434: #6F6F6F rgb(111,111,111)
      1717: #707070 grey44
       353: #717171 rgb(113,113,113)
       343: #727272 rgb(114,114,114)
       562: #737373 grey45
       295: #757575 grey46
       297: #747474 rgb(116,116,116)
       253: #767676 rgb(118,118,118)
       585: #777777 rgb(119,119,119)
       282: #787878 grey47
       395: #797979 rgb(121,121,121)
       238: #7B7B7B rgb(123,123,123)
       426: #7A7A7A grey48
       271: #7C7C7C rgb(124,124,124)
       304: #7D7D7D grey49
       245: #7F7F7F grey50
       328: #7E7E7E gray
       326: #818181 rgb(129,129,129)
       351: #808080 fractal
       474: #828282 grey51
       237: #838383 rgb(131,131,131)
       294: #858585 grey52
       443: #848484 rgb(132,132,132)
       239: #878787 grey53
       352: #868686 rgb(134,134,134)
       381: #898989 rgb(137,137,137)
       499: #888888 rgb(136,136,136)
       297: #8B8B8B rgb(139,139,139)
       293: #8A8A8A grey54
       556: #8C8C8C grey55
       318: #8D8D8D rgb(141,141,141)
       331: #8E8E8E rgb(142,142,142)
       308: #8F8F8F grey56
       399: #919191 grey57
       489: #909090 rgb(144,144,144)
       387: #929292 rgb(146,146,146)
       324: #939393 rgb(147,147,147)
      1428: #949494 grey58
       279: #959595 rgb(149,149,149)
       356: #969696 grey59
       335: #979797 rgb(151,151,151)
       543: #989898 rgb(152,152,152)
       375: #999999 grey60
       335: #9B9B9B rgb(155,155,155)
       265: #9A9A9A rgb(154,154,154)
       611: #9C9C9C grey61
       367: #9D9D9D rgb(157,157,157)
       518: #9E9E9E grey62
       378: #9F9F9F rgb(159,159,159)
       692: #A0A0A0 rgb(160,160,160)
       437: #A1A1A1 grey63
       390: #A2A2A2 rgb(162,162,162)
       489: #A3A3A3 grey64
       536: #A4A4A4 rgb(164,164,164)
       465: #A5A5A5 rgb(165,165,165)
       465: #A7A7A7 rgb(167,167,167)
       491: #A6A6A6 grey65
       510: #A8A8A8 grey66
       389: #A9A9A9 DarkGray
       846: #ABABAB grey67
       429: #AAAAAA rgb(170,170,170)
       593: #ACACAC rgb(172,172,172)
       443: #ADADAD grey68
       404: #AFAFAF rgb(175,175,175)
       475: #AEAEAE rgb(174,174,174)
       866: #B0B0B0 grey69
       362: #B1B1B1 rgb(177,177,177)
       461: #B2B2B2 rgb(178,178,178)
       516: #B3B3B3 grey70
       486: #B5B5B5 grey71
       724: #B4B4B4 rgb(180,180,180)
       436: #B6B6B6 rgb(182,182,182)
       385: #B7B7B7 rgb(183,183,183)
       349: #B9B9B9 rgb(185,185,185)
       542: #B8B8B8 grey72
       567: #BABABA grey73
       908: #BBBBBB rgb(187,187,187)
       573: #BDBDBD grey74
       544: #BCBCBC rgb(188,188,188)
      8332: #BFBFBF grey75
       617: #BEBEBE grey
       693: #C0C0C0 silver
       604: #C1C1C1 rgb(193,193,193)
       527: #C2C2C2 grey76
       749: #C3C3C3 rgb(195,195,195)
       730: #C5C5C5 rgb(197,197,197)
       691: #C4C4C4 grey77
       893: #C7C7C7 grey78
      1462: #C6C6C6 rgb(198,198,198)
      1159: #C9C9C9 grey79
       601: #C8C8C8 rgb(200,200,200)
       834: #CACACA rgb(202,202,202)
       700: #CBCBCB rgb(203,203,203)
      1155: #CDCDCD rgb(205,205,205)
      1527: #CCCCCC grey80
       737: #CFCFCF grey81
       798: #CECECE rgb(206,206,206)
      1383: #D0D0D0 rgb(208,208,208)
       829: #D1D1D1 grey82
       642: #D2D2D2 rgb(210,210,210)
       627: #D3D3D3 LightGray
       746: #D5D5D5 rgb(213,213,213)
