Image: D:\wwwroot\Adbooking\Temppdf\DI00162780-1-The-DHA-NSE DHA EDTN DHARAMAPURI-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.049 (0.792351)
      Standard deviation: 96.2547 (0.37747)
  Colors: 177
  Histogram:
    762097: #000000 black
      3700: #010101 rgb(1,1,1)
      1681: #030303 grey1
      1480: #040404 rgb(4,4,4)
      1591: #060606 rgb(6,6,6)
      1482: #070707 rgb(7,7,7)
      1432: #090909 rgb(9,9,9)
      1571: #0A0A0A grey4
      1490: #0C0C0C rgb(12,12,12)
      1430: #0D0D0D grey5
      1412: #0E0E0E rgb(14,14,14)
      1484: #101010 rgb(16,16,16)
      1386: #111111 rgb(17,17,17)
      1910: #131313 rgb(19,19,19)
      1735: #141414 grey8
      3422: #171717 grey9
      1460: #161616 rgb(22,22,22)
      1820: #191919 rgb(25,25,25)
      1794: #1A1A1A grey10
      1562: #1C1C1C grey11
      1651: #1D1D1D rgb(29,29,29)
      1806: #1E1E1E rgb(30,30,30)
      1508: #212121 grey13
      1632: #202020 rgb(32,32,32)
      1704: #232323 rgb(35,35,35)
      1703: #242424 grey14
      2233: #272727 rgb(39,39,39)
      1981: #262626 grey15
      1822: #292929 grey16
      2469: #2B2B2B grey17
      1645: #2A2A2A rgb(42,42,42)
      4657: #2D2D2D rgb(45,45,45)
      5850: #2E2E2E grey18
      1575: #303030 grey19
      1664: #313131 rgb(49,49,49)
      1702: #333333 grey20
      1520: #343434 rgb(52,52,52)
      1427: #373737 rgb(55,55,55)
      1498: #363636 grey21
      1386: #393939 rgb(57,57,57)
      1377: #3A3A3A rgb(58,58,58)
      1410: #3B3B3B grey23
      1708: #3D3D3D grey24
      1309: #3E3E3E rgb(62,62,62)
      1523: #414141 rgb(65,65,65)
      2748: #404040 grey25
      1457: #434343 rgb(67,67,67)
      1441: #444444 rgb(68,68,68)
      1486: #474747 grey28
      1403: #464646 rgb(70,70,70)
      1593: #484848 rgb(72,72,72)
      1374: #4A4A4A grey29
      1415: #4B4B4B rgb(75,75,75)
      1417: #4D4D4D grey30
      1555: #4E4E4E rgb(78,78,78)
      1274: #515151 rgb(81,81,81)
      1464: #505050 rgb(80,80,80)
      3549: #535353 rgb(83,83,83)
      3230: #545454 grey33
      1365: #555555 rgb(85,85,85)
      2110: #575757 grey34
      1665: #585858 rgb(88,88,88)
      1505: #5A5A5A rgb(90,90,90)
      1359: #5B5B5B rgb(91,91,91)
      5995: #5D5D5D rgb(93,93,93)
      1620: #5E5E5E grey37
      1636: #606060 rgb(96,96,96)
      1560: #616161 grey38
      1591: #636363 grey39
      1788: #646464 rgb(100,100,100)
      1613: #656565 rgb(101,101,101)
      1546: #676767 rgb(103,103,103)
