Image: D:\wwwroot\Adbooking\Temppdf\00193459-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.95 (0.807649)
      Standard deviation: 88.8779 (0.348541)
  Colors: 256
  Histogram:
       593: #000000 black
        22: #010101 rgb(1,1,1)
        14: #030303 grey1
        57: #020202 rgb(2,2,2)
        30: #050505 grey2
        40: #040404 rgb(4,4,4)
       946: #060606 rgb(6,6,6)
        27: #070707 rgb(7,7,7)
        34: #080808 grey3
        23: #090909 rgb(9,9,9)
       973: #0B0B0B rgb(11,11,11)
        17: #0A0A0A grey4
        29: #0D0D0D grey5
        31: #0C0C0C rgb(12,12,12)
        37: #0E0E0E rgb(14,14,14)
        14: #0F0F0F grey6
        31: #101010 rgb(16,16,16)
        22: #111111 rgb(17,17,17)
        61: #131313 rgb(19,19,19)
        23: #121212 grey7
        81: #151515 rgb(21,21,21)
        34: #141414 grey8
      2210: #171717 grey9
     88956: #161616 rgb(22,22,22)
       405: #181818 rgb(24,24,24)
       449: #191919 rgb(25,25,25)
       455: #1A1A1A grey10
       706: #1B1B1B rgb(27,27,27)
       573: #1C1C1C grey11
       243: #1D1D1D rgb(29,29,29)
      2629: #1E1E1E rgb(30,30,30)
       219: #1F1F1F grey12
      2260: #202020 rgb(32,32,32)
       435: #212121 grey13
       363: #232323 rgb(35,35,35)
       252: #222222 rgb(34,34,34)
       235: #252525 rgb(37,37,37)
       532: #242424 grey14
      1158: #262626 grey15
       430: #272727 rgb(39,39,39)
       383: #292929 grey16
       223: #282828 rgb(40,40,40)
       383: #2A2A2A rgb(42,42,42)
       205: #2B2B2B grey17
       884: #2C2C2C rgb(44,44,44)
       257: #2D2D2D rgb(45,45,45)
       449: #2E2E2E grey18
       312: #2F2F2F rgb(47,47,47)
       959: #303030 grey19
       282: #313131 rgb(49,49,49)
       598: #323232 rgb(50,50,50)
       227: #333333 grey20
       401: #343434 rgb(52,52,52)
       350: #353535 rgb(53,53,53)
       492: #363636 grey21
       165: #373737 rgb(55,55,55)
       313: #383838 grey22
       180: #393939 rgb(57,57,57)
       375: #3A3A3A rgb(58,58,58)
       625: #3B3B3B grey23
       316: #3D3D3D grey24
       169: #3C3C3C rgb(60,60,60)
       172: #3F3F3F rgb(63,63,63)
       337: #3E3E3E rgb(62,62,62)
       361: #404040 grey25
       171: #414141 rgb(65,65,65)
       161: #434343 rgb(67,67,67)
       374: #424242 grey26
       344: #444444 rgb(68,68,68)
       152: #454545 grey27
       607: #464646 rgb(70,70,70)
       276: #474747 grey28
       307: #494949 rgb(73,73,73)
       167: #484848 rgb(72,72,72)
       448: #4B4B4B rgb(75,75,75)
       154: #4A4A4A grey29
       364: #4D4D4D grey30
       123: #4C4C4C rgb(76,76,76)
       526: #4F4F4F grey31
       164: #4E4E4E rgb(78,78,78)
       274: #505050 rgb(80,80,80)
      1143: #515151 rgb(81,81,81)
       118: #525252 grey32
      1340: #535353 rgb(83,83,83)
       471: #555555 rgb(85,85,85)
       162: #545454 grey33
       318: #575757 grey34
       144: #565656 rgb(86,86,86)
      1338: #595959 grey35
       122: #585858 rgb(88,88,88)
       534: #5B5B5B rgb(91,91,91)
       148: #5A5A5A rgb(90,90,90)
       155: #5D5D5D rgb(93,93,93)
       303: #5C5C5C grey36
       445: #5E5E5E grey37
        99: #5F5F5F rgb(95,95,95)
       127: #616161 grey38
       266: #606060 rgb(96,96,96)
       146: #626262 rgb(98,98,98)
       210: #636363 grey39
       152: #646464 rgb(100,100,100)
       661: #656565 rgb(101,101,101)
      1296: #666666 grey40
       173: #676767 rgb(103,103,103)
       318: #686868 rgb(104,104,104)
       134: #696969 DimGray
       459: #6A6A6A rgb(106,106,106)
       127: #6B6B6B grey42
       149: #6D6D6D rgb(109,109,109)
      1219: #6C6C6C rgb(108,108,108)
       221: #6E6E6E grey43
       328: #6F6F6F rgb(111,111,111)
       112: #717171 rgb(113,113,113)
       562: #707070 grey44
       370: #727272 rgb(114,114,114)
       202: #737373 grey45
       145: #757575 grey46
       829: #747474 rgb(116,116,116)
       450: #767676 rgb(118,118,118)
       148: #777777 rgb(119,119,119)
       155: #787878 grey47
       534: #797979 rgb(121,121,121)
       119: #7A7A7A grey48
       405: #7B7B7B rgb(123,123,123)
       122: #7D7D7D grey49
       242: #7C7C7C rgb(124,124,124)
       459: #7E7E7E gray
       519: #7F7F7F grey50
       354: #808080 fractal
       167: #818181 rgb(129,129,129)
       154: #828282 grey51
       282: #838383 rgb(131,131,131)
       666: #858585 grey52
       148: #848484 rgb(132,132,132)
       274: #868686 rgb(134,134,134)
       128: #878787 grey53
       166: #898989 rgb(137,137,137)
       519: #888888 rgb(136,136,136)
       255: #8B8B8B rgb(139,139,139)
       391: #8A8A8A grey54
       150: #8C8C8C grey55
       364: #8D8D8D rgb(141,141,141)
       132: #8E8E8E rgb(142,142,142)
       390: #8F8F8F grey56
       150: #919191 grey57
       427: #909090 rgb(144,144,144)
       275: #929292 rgb(146,146,146)
       149: #939393 rgb(147,147,147)
       311: #959595 rgb(149,149,149)
       142: #949494 grey58
       592: #979797 rgb(151,151,151)
       108: #969696 grey59
       264: #999999 grey60
       125: #989898 rgb(152,152,152)
       125: #9B9B9B rgb(155,155,155)
       389: #9A9A9A rgb(154,154,154)
       121: #9D9D9D rgb(157,157,157)
       457: #9C9C9C grey61
       149: #9E9E9E grey62
       255: #9F9F9F rgb(159,159,159)
       472: #A1A1A1 grey63
       127: #A0A0A0 rgb(160,160,160)
       465: #A3A3A3 grey64
       140: #A2A2A2 rgb(162,162,162)
       147: #A4A4A4 rgb(164,164,164)
       843: #A5A5A5 rgb(165,165,165)
       347: #A6A6A6 grey65
       173: #A7A7A7 rgb(167,167,167)
       346: #A9A9A9 DarkGray
       171: #A8A8A8 grey66
       132: #AAAAAA rgb(170,170,170)
       465: #ABABAB grey67
      2052: #ADADAD grey68
       166: #ACACAC rgb(172,172,172)
       162: #AEAEAE rgb(174,174,174)
       318: #AFAFAF rgb(175,175,175)
       142: #B1B1B1 rgb(177,177,177)
       373: #B0B0B0 grey69
      1259: #B2B2B2 rgb(178,178,178)
       214: #B3B3B3 grey70
       337: #B5B5B5 grey71
       162: #B4B4B4 rgb(180,180,180)
       152: #B6B6B6 rgb(182,182,182)
       354: #B7B7B7 rgb(183,183,183)
       175: #B8B8B8 grey72
       367: #B9B9B9 rgb(185,185,185)
       139: #BBBBBB rgb(187,187,187)
       504: #BABABA grey73
       147: #BDBDBD grey74
       302: #BCBCBC rgb(188,188,188)
       752: #BEBEBE grey
       230: #BFBFBF grey75
       142: #C1C1C1 rgb(193,193,193)
      1459: #C0C0C0 silver
       309: #C2C2C2 grey76
       169: #C3C3C3 rgb(195,195,195)
       306: #C4C4C4 grey77
       315: #C5C5C5 rgb(197,197,197)
       174: #C7C7C7 grey78
      1241: #C6C6C6 rgb(198,198,198)
       182: #C9C9C9 grey79
      1303: #C8C8C8 rgb(200,200,200)
       179: #CBCBCB rgb(203,203,203)
       596: #CACACA rgb(202,202,202)
       405: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       553: #CFCFCF grey81
       281: #CECECE rgb(206,206,206)
       298: #D1D1D1 grey82
       195: #D0D0D0 rgb(208,208,208)
       340: #D3D3D3 LightGray
       179: #D2D2D2 rgb(210,210,210)
       168: #D4D4D4 grey83
       364: #D5D5D5 rgb(213,213,213)
       179: #D6D6D6 grey84
