Image: D:\wwwroot\Adbooking\Temppdf\00191968-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 123.431 (0.484044)
      Standard deviation: 113.618 (0.445559)
  Colors: 185
  Histogram:
    286764: #161616 rgb(22,22,22)
         7: #171717 grey9
         8: #191919 rgb(25,25,25)
         9: #181818 rgb(24,24,24)
         5: #1B1B1B rgb(27,27,27)
       374: #1A1A1A grey10
       369: #1D1D1D rgb(29,29,29)
         1: #1C1C1C grey11
         4: #1F1F1F grey12
         5: #1E1E1E rgb(30,30,30)
         2: #212121 grey13
         6: #202020 rgb(32,32,32)
         3: #222222 rgb(34,34,34)
         2: #232323 rgb(35,35,35)
       956: #252525 rgb(37,37,37)
       431: #242424 grey14
       286: #272727 rgb(39,39,39)
         9: #262626 grey15
         2: #292929 grey16
         4: #282828 rgb(40,40,40)
         3: #2B2B2B grey17
         4: #2A2A2A rgb(42,42,42)
         2: #2D2D2D rgb(45,45,45)
         2: #2C2C2C rgb(44,44,44)
         4: #2F2F2F rgb(47,47,47)
         1: #2E2E2E grey18
         3: #313131 rgb(49,49,49)
       227: #303030 grey19
       659: #333333 grey20
       282: #323232 rgb(50,50,50)
         2: #353535 rgb(53,53,53)
         3: #363636 grey21
         2: #373737 rgb(55,55,55)
         4: #383838 grey22
         1: #393939 rgb(57,57,57)
         6: #3B3B3B grey23
         1: #3C3C3C rgb(60,60,60)
         2: #3D3D3D grey24
         2: #3F3F3F rgb(63,63,63)
         1: #3E3E3E rgb(62,62,62)
         5: #404040 grey25
       279: #414141 rgb(65,65,65)
       673: #424242 grey26
         2: #434343 rgb(67,67,67)
         2: #444444 rgb(68,68,68)
         3: #454545 grey27
         3: #464646 rgb(70,70,70)
         2: #484848 rgb(72,72,72)
         1: #494949 rgb(73,73,73)
         2: #4A4A4A grey29
         2: #4E4E4E rgb(78,78,78)
         1: #4F4F4F grey31
      3761: #505050 rgb(80,80,80)
         4: #515151 rgb(81,81,81)
         2: #525252 grey32
         1: #535353 rgb(83,83,83)
         4: #545454 grey33
         2: #565656 rgb(86,86,86)
         3: #585858 rgb(88,88,88)
         1: #595959 grey35
         2: #5B5B5B rgb(91,91,91)
         1: #5A5A5A rgb(90,90,90)
         4: #5D5D5D rgb(93,93,93)
       411: #5F5F5F rgb(95,95,95)
       163: #5E5E5E grey37
         2: #616161 grey38
         2: #606060 rgb(96,96,96)
         3: #636363 grey39
         3: #656565 rgb(101,101,101)
         2: #686868 rgb(104,104,104)
         1: #6B6B6B grey42
         2: #6C6C6C rgb(108,108,108)
       286: #6D6D6D rgb(109,109,109)
       676: #6E6E6E grey43
         1: #6F6F6F rgb(111,111,111)
         1: #707070 grey44
         2: #737373 grey45
         1: #727272 rgb(114,114,114)
         2: #747474 rgb(116,116,116)
         2: #767676 rgb(118,118,118)
         2: #777777 rgb(119,119,119)
         2: #797979 rgb(121,121,121)
         4: #787878 grey47
         1: #7A7A7A grey48
       164: #7B7B7B rgb(123,123,123)
       465: #7C7C7C rgb(124,124,124)
         3: #7D7D7D grey49
         1: #818181 rgb(129,129,129)
         1: #838383 rgb(131,131,131)
         2: #828282 grey51
         1: #858585 grey52
         1: #848484 rgb(132,132,132)
         1: #868686 rgb(134,134,134)
         2: #878787 grey53
         2: #898989 rgb(137,137,137)
         1: #888888 rgb(136,136,136)
      2723: #8B8B8B rgb(139,139,139)
      1053: #8A8A8A grey54
         1: #8D8D8D rgb(141,141,141)
         1: #8E8E8E rgb(142,142,142)
         1: #8F8F8F grey56
         2: #909090 rgb(144,144,144)
         1: #919191 grey57
         1: #939393 rgb(147,147,147)
         2: #949494 grey58
         1: #969696 grey59
         1: #979797 rgb(151,151,151)
         2: #989898 rgb(152,152,152)
       183: #999999 grey60
       451: #9A9A9A rgb(154,154,154)
         1: #9B9B9B rgb(155,155,155)
         3: #9D9D9D rgb(157,157,157)
         1: #9E9E9E grey62
         1: #A1A1A1 grey63
         3: #A5A5A5 rgb(165,165,165)
         1: #A4A4A4 rgb(164,164,164)
       290: #A7A7A7 rgb(167,167,167)
       694: #A8A8A8 grey66
         2: #A9A9A9 DarkGray
         1: #AAAAAA rgb(170,170,170)
         3: #ADADAD grey68
         2: #AFAFAF rgb(175,175,175)
         3: #B0B0B0 grey69
         1: #B2B2B2 rgb(178,178,178)
         2: #B3B3B3 grey70
         1: #B5B5B5 grey71
       454: #B7B7B7 rgb(183,183,183)
       180: #B6B6B6 rgb(182,182,182)
         1: #B8B8B8 grey72
         3: #BABABA grey73
         1: #BBBBBB rgb(187,187,187)
         2: #BCBCBC rgb(188,188,188)
         1: #BDBDBD grey74
         2: #BFBFBF grey75
         1: #BEBEBE grey
         3: #C2C2C2 grey76
      4440: #C5C5C5 rgb(197,197,197)
         4: #C4C4C4 grey77
         3: #C6C6C6 rgb(198,198,198)
         1: #C9C9C9 grey79
         2: #CACACA rgb(202,202,202)
         3: #CDCDCD rgb(205,205,205)
         4: #CECECE rgb(206,206,206)
         2: #CFCFCF grey81
         4: #D0D0D0 rgb(208,208,208)
       293: #D3D3D3 LightGray
       629: #D4D4D4 grey83
         3: #D5D5D5 rgb(213,213,213)
         3: #D6D6D6 grey84
         1: #D9D9D9 grey85
         2: #D8D8D8 rgb(216,216,216)
         1: #DADADA rgb(218,218,218)
         4: #DCDCDC gainsboro
         1: #DDDDDD rgb(221,221,221)
         2: #DFDFDF rgb(223,223,223)
         2: #E0E0E0 grey88
         1: #E1E1E1 rgb(225,225,225)
       646: #E3E3E3 grey89
       291: #E2E2E2 rgb(226,226,226)
         4: #E4E4E4 rgb(228,228,228)
         5: #E5E5E5 grey90
         1: #E7E7E7 rgb(231,231,231)
         1: #E9E9E9 rgb(233,233,233)
         3: #EBEBEB grey92
         3: #EAEAEA rgb(234,234,234)
         2: #EDEDED grey93
         3: #ECECEC rgb(236,236,236)
         7: #EFEFEF rgb(239,239,239)
         2: #EEEEEE rgb(238,238,238)
      1016: #F1F1F1 rgb(241,241,241)
       398: #F0F0F0 grey94
         4: #F3F3F3 rgb(243,243,243)
         2: #F2F2F2 grey95
         4: #F4F4F4 rgb(244,244,244)
         3: #F5F5F5 grey96
         2: #F7F7F7 grey97
         3: #F6F6F6 rgb(246,246,246)
         3: #F9F9F9 rgb(249,249,249)
         2: #F8F8F8 rgb(248,248,248)
         9: #FAFAFA grey98
         1: #FBFBFB rgb(251,251,251)
         3: #FDFDFD rgb(253,253,253)
         5: #FCFCFC grey99
    218918: #FFFFFF white
        12: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
