Image: D:\wwwroot\Adbooking\Temppdf\00191965-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 269x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 118.89 (0.466236)
      Standard deviation: 111.494 (0.437232)
  Colors: 220
  Histogram:
       512: #010101 rgb(1,1,1)
      6303: #000000 black
      1227: #030303 grey1
       644: #020202 rgb(2,2,2)
      4761: #050505 grey2
      3546: #040404 rgb(4,4,4)
     28714: #070707 rgb(7,7,7)
      8778: #060606 rgb(6,6,6)
     11344: #080808 grey3
      1605: #090909 rgb(9,9,9)
      1369: #0B0B0B rgb(11,11,11)
      1171: #0A0A0A grey4
       860: #0C0C0C rgb(12,12,12)
      1015: #0D0D0D grey5
       928: #0E0E0E rgb(14,14,14)
       795: #0F0F0F grey6
       672: #111111 rgb(17,17,17)
       711: #101010 rgb(16,16,16)
       875: #121212 grey7
      1079: #131313 rgb(19,19,19)
       325: #151515 rgb(21,21,21)
       709: #141414 grey8
       596: #161616 rgb(22,22,22)
       411: #171717 grey9
      1096: #181818 rgb(24,24,24)
       291: #191919 rgb(25,25,25)
       579: #1A1A1A grey10
       283: #1B1B1B rgb(27,27,27)
       562: #1C1C1C grey11
       268: #1D1D1D rgb(29,29,29)
       233: #1F1F1F grey12
       280: #1E1E1E rgb(30,30,30)
       576: #202020 rgb(32,32,32)
       429: #212121 grey13
       362: #222222 rgb(34,34,34)
       279: #232323 rgb(35,35,35)
       440: #242424 grey14
       580: #252525 rgb(37,37,37)
       331: #272727 rgb(39,39,39)
       210: #262626 grey15
       373: #282828 rgb(40,40,40)
       340: #292929 grey16
       360: #2A2A2A rgb(42,42,42)
       303: #2B2B2B grey17
       253: #2C2C2C rgb(44,44,44)
       224: #2D2D2D rgb(45,45,45)
       219: #2E2E2E grey18
       204: #2F2F2F rgb(47,47,47)
       228: #303030 grey19
       228: #313131 rgb(49,49,49)
       220: #323232 rgb(50,50,50)
       212: #333333 grey20
       258: #343434 rgb(52,52,52)
       240: #353535 rgb(53,53,53)
       217: #363636 grey21
       231: #373737 rgb(55,55,55)
       251: #383838 grey22
       216: #393939 rgb(57,57,57)
       221: #3B3B3B grey23
       233: #3D3D3D grey24
       225: #3C3C3C rgb(60,60,60)
       231: #3F3F3F rgb(63,63,63)
       213: #3E3E3E rgb(62,62,62)
       192: #404040 grey25
       213: #414141 rgb(65,65,65)
       293: #424242 grey26
       197: #444444 rgb(68,68,68)
       231: #454545 grey27
       191: #474747 grey28
       424: #464646 rgb(70,70,70)
       202: #494949 rgb(73,73,73)
       210: #484848 rgb(72,72,72)
       387: #4B4B4B rgb(75,75,75)
       436: #4C4C4C rgb(76,76,76)
       219: #4D4D4D grey30
       218: #4F4F4F grey31
       209: #4E4E4E rgb(78,78,78)
       288: #515151 rgb(81,81,81)
       315: #525252 grey32
       389: #535353 rgb(83,83,83)
       334: #555555 rgb(85,85,85)
       217: #545454 grey33
       325: #575757 grey34
       214: #585858 rgb(88,88,88)
       177: #595959 grey35
       185: #5A5A5A rgb(90,90,90)
       194: #5D5D5D rgb(93,93,93)
       184: #5C5C5C grey36
       199: #5F5F5F rgb(95,95,95)
       159: #5E5E5E grey37
       182: #616161 grey38
       293: #626262 rgb(98,98,98)
       404: #636363 grey39
       450: #646464 rgb(100,100,100)
       171: #666666 grey40
       167: #676767 rgb(103,103,103)
       200: #686868 rgb(104,104,104)
       248: #696969 DimGray
       274: #6A6A6A rgb(106,106,106)
       239: #6C6C6C rgb(108,108,108)
       306: #6D6D6D rgb(109,109,109)
       206: #6F6F6F rgb(111,111,111)
       205: #6E6E6E grey43
       173: #717171 rgb(113,113,113)
       217: #737373 grey45
       239: #727272 rgb(114,114,114)
       218: #747474 rgb(116,116,116)
       310: #777777 rgb(119,119,119)
       301: #767676 rgb(118,118,118)
       314: #797979 rgb(121,121,121)
       290: #787878 grey47
       200: #7B7B7B rgb(123,123,123)
