Image: D:\wwwroot\Adbooking\Temppdf\DI00163075-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3898x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 182.851 (0.717064)
      Standard deviation: 83.1322 (0.326009)
  Colors: 256
  Histogram:
       581: #010101 rgb(1,1,1)
      4519: #000000 black
      1969: #030303 grey1
       530: #020202 rgb(2,2,2)
       494: #050505 grey2
       528: #040404 rgb(4,4,4)
       739: #070707 rgb(7,7,7)
       481: #060606 rgb(6,6,6)
       527: #080808 grey3
       550: #090909 rgb(9,9,9)
       640: #0A0A0A grey4
       668: #0B0B0B rgb(11,11,11)
       854: #0D0D0D grey5
       779: #0C0C0C rgb(12,12,12)
       993: #0E0E0E rgb(14,14,14)
      1050: #0F0F0F grey6
      1444: #111111 rgb(17,17,17)
      1227: #101010 rgb(16,16,16)
      1674: #131313 rgb(19,19,19)
      1454: #121212 grey7
      2000: #151515 rgb(21,21,21)
      1838: #141414 grey8
      2041: #171717 grey9
      2114: #161616 rgb(22,22,22)
      2499: #181818 rgb(24,24,24)
      2291: #191919 rgb(25,25,25)
      3050: #1A1A1A grey10
      3379: #1B1B1B rgb(27,27,27)
      2949: #1C1C1C grey11
      4523: #1D1D1D rgb(29,29,29)
      5898: #1F1F1F grey12
      4606: #1E1E1E rgb(30,30,30)
      6085: #202020 rgb(32,32,32)
      6178: #212121 grey13
      4361: #232323 rgb(35,35,35)
      6131: #222222 rgb(34,34,34)
   1981058: #252525 rgb(37,37,37)
      5751: #242424 grey14
      4701: #272727 rgb(39,39,39)
      5357: #262626 grey15
      5264: #282828 rgb(40,40,40)
      5059: #292929 grey16
      4115: #2B2B2B grey17
      5037: #2A2A2A rgb(42,42,42)
      4431: #2D2D2D rgb(45,45,45)
      4501: #2C2C2C rgb(44,44,44)
      4648: #2F2F2F rgb(47,47,47)
      5091: #2E2E2E grey18
      5768: #303030 grey19
      3782: #313131 rgb(49,49,49)
      3544: #333333 grey20
      5074: #323232 rgb(50,50,50)
      4229: #353535 rgb(53,53,53)
      8894: #343434 rgb(52,52,52)
      3251: #363636 grey21
      3047: #373737 rgb(55,55,55)
      3018: #393939 rgb(57,57,57)
      2988: #383838 grey22
      4096: #3B3B3B grey23
      2981: #3A3A3A rgb(58,58,58)
      3140: #3D3D3D grey24
      2991: #3C3C3C rgb(60,60,60)
      3426: #3F3F3F rgb(63,63,63)
      4480: #3E3E3E rgb(62,62,62)
      3758: #414141 rgb(65,65,65)
      3891: #404040 grey25
      6812: #424242 grey26
      4062: #434343 rgb(67,67,67)
      2919: #444444 rgb(68,68,68)
      4268: #454545 grey27
      4695: #474747 grey28
      4296: #464646 rgb(70,70,70)
      4502: #484848 rgb(72,72,72)
      4667: #494949 rgb(73,73,73)
      6458: #4B4B4B rgb(75,75,75)
      4907: #4A4A4A grey29
      6474: #4D4D4D grey30
      3702: #4C4C4C rgb(76,76,76)
      5812: #4F4F4F grey31
      6330: #4E4E4E rgb(78,78,78)
     12490: #515151 rgb(81,81,81)
      7677: #505050 rgb(80,80,80)
      9650: #525252 grey32
      9019: #535353 rgb(83,83,83)
      9629: #555555 rgb(85,85,85)
      9503: #545454 grey33
     10113: #565656 rgb(86,86,86)
      4334: #575757 grey34
     15566: #585858 rgb(88,88,88)
    187726: #595959 grey35
     11317: #5A5A5A rgb(90,90,90)
     12361: #5B5B5B rgb(91,91,91)
     16705: #5D5D5D rgb(93,93,93)
      5180: #5C5C5C grey36
     16068: #5E5E5E grey37
     35856: #5F5F5F rgb(95,95,95)
     12920: #616161 grey38
     12896: #606060 rgb(96,96,96)
     13515: #636363 grey39
      6112: #626262 rgb(98,98,98)
     14330: #646464 rgb(100,100,100)
     13485: #656565 rgb(101,101,101)
      6233: #676767 rgb(103,103,103)
     13790: #666666 grey40
     15298: #696969 DimGray
     14275: #686868 rgb(104,104,104)
     14735: #6B6B6B grey42
     14500: #6A6A6A rgb(106,106,106)
     14830: #6C6C6C rgb(108,108,108)
      8089: #6D6D6D rgb(109,109,109)
     15730: #6F6F6F rgb(111,111,111)
     17465: #6E6E6E grey43
     14057: #707070 grey44
     14814: #717171 rgb(113,113,113)
     13270: #737373 grey45
      9254: #727272 rgb(114,114,114)
     14729: #757575 grey46
     13847: #747474 rgb(116,116,116)
     14426: #777777 rgb(119,119,119)
     10726: #767676 rgb(118,118,118)
     10529: #787878 grey47
     14897: #797979 rgb(121,121,121)
     15486: #7B7B7B rgb(123,123,123)
     15412: #7A7A7A grey48
     19299: #7C7C7C rgb(124,124,124)
     15434: #7D7D7D grey49
     12621: #7E7E7E gray
     15177: #7F7F7F grey50
     22779: #808080 fractal
     16486: #818181 rgb(129,129,129)
     12996: #838383 rgb(131,131,131)
     16316: #828282 grey51
     16464: #858585 grey52
     16433: #848484 rgb(132,132,132)
     16510: #878787 grey53
     16071: #868686 rgb(134,134,134)
     15844: #888888 rgb(136,136,136)
     13541: #898989 rgb(137,137,137)
     27294: #8B8B8B rgb(139,139,139)
     20284: #8A8A8A grey54
     16958: #8C8C8C grey55
     16063: #8D8D8D rgb(141,141,141)
     16839: #8F8F8F grey56
     15019: #8E8E8E rgb(142,142,142)
     16847: #909090 rgb(144,144,144)
     17554: #919191 grey57
     18013: #939393 rgb(147,147,147)
     18999: #929292 rgb(146,146,146)
     18372: #959595 rgb(149,149,149)
     16941: #949494 grey58
     19857: #979797 rgb(151,151,151)
     16877: #969696 grey59
     38452: #999999 grey60
     18192: #989898 rgb(152,152,152)
     18199: #9B9B9B rgb(155,155,155)
     17715: #9A9A9A rgb(154,154,154)
     17910: #9C9C9C grey61
     17705: #9D9D9D rgb(157,157,157)
     16939: #9F9F9F rgb(159,159,159)
     17321: #9E9E9E grey62
     17561: #A1A1A1 grey63
     17657: #A0A0A0 rgb(160,160,160)
     17554: #A3A3A3 grey64
     16288: #A2A2A2 rgb(162,162,162)
     14823: #A5A5A5 rgb(165,165,165)
     16740: #A4A4A4 rgb(164,164,164)
     14876: #A7A7A7 rgb(167,167,167)
     16506: #A6A6A6 grey65
     14872: #A9A9A9 DarkGray
     20693: #A8A8A8 grey66
     15573: #ABABAB grey67
     13734: #AAAAAA rgb(170,170,170)
     15581: #ADADAD grey68
     15478: #ACACAC rgb(172,172,172)
     22399: #AEAEAE rgb(174,174,174)
     15140: #AFAFAF rgb(175,175,175)
     16345: #B0B0B0 grey69
     11966: #B1B1B1 rgb(177,177,177)
     10831: #B3B3B3 grey70
     11746: #B2B2B2 rgb(178,178,178)
     10440: #B4B4B4 rgb(180,180,180)
     10673: #B5B5B5 grey71
     11503: #B6B6B6 rgb(182,182,182)
      9282: #B7B7B7 rgb(183,183,183)
      8793: #B9B9B9 rgb(185,185,185)
      8070: #B8B8B8 grey72
      9874: #BABABA grey73
      8584: #BBBBBB rgb(187,187,187)
      7192: #BCBCBC rgb(188,188,188)
      8736: #BDBDBD grey74
      7086: #BFBFBF grey75
      6301: #BEBEBE grey
      7971: #C0C0C0 silver
      6683: #C1C1C1 rgb(193,193,193)
      5830: #C2C2C2 grey76
      5736: #C3C3C3 rgb(195,195,195)
     30855: #C5C5C5 rgb(197,197,197)
      6974: #C4C4C4 grey77
      6958: #C6C6C6 rgb(198,198,198)
      5954: #C7C7C7 grey78
      6236: #C9C9C9 grey79
      7729: #C8C8C8 rgb(200,200,200)
      6216: #CBCBCB rgb(203,203,203)
      8763: #CACACA rgb(202,202,202)
      5640: #CDCDCD rgb(205,205,205)
      6137: #CCCCCC grey80
      4481: #CFCFCF grey81
      3709: #CECECE rgb(206,206,206)
      6931: #D1D1D1 grey82
      5178: #D0D0D0 rgb(208,208,208)
     11019: #D3D3D3 LightGray
      5210: #D2D2D2 rgb(210,210,210)
      5742: #D4D4D4 grey83
      6511: #D5D5D5 rgb(213,213,213)
      7744: #D6D6D6 grey84
      6161: #D7D7D7 rgb(215,215,215)
      2670: #D9D9D9 grey85
      7432: #D8D8D8 rgb(216,216,216)
      8955: #DADADA rgb(218,218,218)
     12399: #DBDBDB grey86
   2160423: #DCDCDC gainsboro
     10356: #DDDDDD rgb(221,221,221)
      8274: #DEDEDE grey87
      7900: #DFDFDF rgb(223,223,223)
      9434: #E0E0E0 grey88
      9599: #E1E1E1 rgb(225,225,225)
    964178: #E3E3E3 grey89
     14073: #E2E2E2 rgb(226,226,226)
      7888: #E5E5E5 grey90
      8073: #E4E4E4 rgb(228,228,228)
      8132: #E6E6E6 rgb(230,230,230)
      7816: #E7E7E7 rgb(231,231,231)
      8094: #E9E9E9 rgb(233,233,233)
      7899: #E8E8E8 grey91
      5579: #EAEAEA rgb(234,234,234)
      5794: #EBEBEB grey92
      7084: #ECECEC rgb(236,236,236)
      6072: #EDEDED grey93
      5999: #EEEEEE rgb(238,238,238)
      3640: #EFEFEF rgb(239,239,239)
      5291: #F1F1F1 rgb(241,241,241)
     10022: #F0F0F0 grey94
      4542: #F2F2F2 grey95
      4797: #F3F3F3 rgb(243,243,243)
      7175: #F4F4F4 rgb(244,244,244)
      5415: #F5F5F5 grey96
      6493: #F7F7F7 grey97
      5169: #F6F6F6 rgb(246,246,246)
      8102: #F9F9F9 rgb(249,249,249)
      7712: #F8F8F8 rgb(248,248,248)
     82032: #FBFBFB rgb(251,251,251)
     10070: #FAFAFA grey98
     35753: #FDFDFD rgb(253,253,253)
     17416: #FCFCFC grey99
   3703733: #FFFFFF white
     49960: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
