Image: D:\wwwroot\Adbooking\Temppdf\00190302-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 70.7813 (0.277574)
      Standard deviation: 101.504 (0.398057)
  Colors: 256
  Histogram:
    153783: #000000 black
     27735: #010101 rgb(1,1,1)
     45009: #030303 grey1
     40313: #020202 rgb(2,2,2)
     13646: #040404 rgb(4,4,4)
     15598: #050505 grey2
      7347: #060606 rgb(6,6,6)
      5259: #070707 rgb(7,7,7)
      3968: #090909 rgb(9,9,9)
      4430: #080808 grey3
      2897: #0A0A0A grey4
      2129: #0B0B0B rgb(11,11,11)
      1398: #0C0C0C rgb(12,12,12)
      1160: #0D0D0D grey5
      1006: #0E0E0E rgb(14,14,14)
      1009: #0F0F0F grey6
      1166: #101010 rgb(16,16,16)
       982: #111111 rgb(17,17,17)
       884: #121212 grey7
       789: #131313 rgb(19,19,19)
       709: #151515 rgb(21,21,21)
       778: #141414 grey8
       944: #171717 grey9
       652: #161616 rgb(22,22,22)
       617: #181818 rgb(24,24,24)
       628: #191919 rgb(25,25,25)
       623: #1A1A1A grey10
       589: #1B1B1B rgb(27,27,27)
       553: #1C1C1C grey11
       573: #1D1D1D rgb(29,29,29)
      1090: #1E1E1E rgb(30,30,30)
       887: #1F1F1F grey12
       546: #202020 rgb(32,32,32)
       491: #212121 grey13
       505: #232323 rgb(35,35,35)
       566: #222222 rgb(34,34,34)
       541: #242424 grey14
       470: #252525 rgb(37,37,37)
       498: #262626 grey15
       461: #272727 rgb(39,39,39)
       489: #292929 grey16
       496: #282828 rgb(40,40,40)
       467: #2B2B2B grey17
       546: #2A2A2A rgb(42,42,42)
       450: #2D2D2D rgb(45,45,45)
       432: #2C2C2C rgb(44,44,44)
       448: #2E2E2E grey18
       457: #2F2F2F rgb(47,47,47)
       529: #303030 grey19
       636: #313131 rgb(49,49,49)
       441: #333333 grey20
       419: #323232 rgb(50,50,50)
       488: #353535 rgb(53,53,53)
       452: #343434 rgb(52,52,52)
       514: #363636 grey21
       466: #373737 rgb(55,55,55)
       515: #383838 grey22
       502: #393939 rgb(57,57,57)
       607: #3A3A3A rgb(58,58,58)
       630: #3B3B3B grey23
       697: #3C3C3C rgb(60,60,60)
       790: #3D3D3D grey24
      1135: #3F3F3F rgb(63,63,63)
       953: #3E3E3E rgb(62,62,62)
      1575: #404040 grey25
      2374: #414141 rgb(65,65,65)
      2898: #424242 grey26
      1664: #434343 rgb(67,67,67)
       446: #454545 grey27
       493: #444444 rgb(68,68,68)
       434: #474747 grey28
       452: #464646 rgb(70,70,70)
       436: #494949 rgb(73,73,73)
       456: #484848 rgb(72,72,72)
       444: #4A4A4A grey29
       375: #4B4B4B rgb(75,75,75)
       411: #4C4C4C rgb(76,76,76)
       628: #4D4D4D grey30
       319: #4F4F4F grey31
       506: #4E4E4E rgb(78,78,78)
       365: #515151 rgb(81,81,81)
       339: #505050 rgb(80,80,80)
       641: #525252 grey32
       566: #535353 rgb(83,83,83)
       374: #545454 grey33
       371: #555555 rgb(85,85,85)
       330: #575757 grey34
       347: #565656 rgb(86,86,86)
       313: #595959 grey35
       360: #585858 rgb(88,88,88)
       344: #5B5B5B rgb(91,91,91)
       339: #5A5A5A rgb(90,90,90)
       389: #5C5C5C grey36
       326: #5D5D5D rgb(93,93,93)
       300: #5E5E5E grey37
       336: #5F5F5F rgb(95,95,95)
       308: #606060 rgb(96,96,96)
       316: #616161 grey38
       315: #626262 rgb(98,98,98)
       357: #636363 grey39
       351: #646464 rgb(100,100,100)
       351: #656565 rgb(101,101,101)
       300: #666666 grey40
       328: #676767 rgb(103,103,103)
       300: #686868 rgb(104,104,104)
       329: #696969 DimGray
       303: #6B6B6B grey42
       322: #6A6A6A rgb(106,106,106)
       277: #6D6D6D rgb(109,109,109)
       317: #6C6C6C rgb(108,108,108)
       320: #6E6E6E grey43
       275: #6F6F6F rgb(111,111,111)
       311: #717171 rgb(113,113,113)
       272: #707070 grey44
       340: #737373 grey45
       330: #727272 rgb(114,114,114)
       306: #747474 rgb(116,116,116)
       323: #757575 grey46
       319: #777777 rgb(119,119,119)
       346: #767676 rgb(118,118,118)
       299: #787878 grey47
       330: #797979 rgb(121,121,121)
       312: #7B7B7B rgb(123,123,123)
       295: #7A7A7A grey48
       293: #7C7C7C rgb(124,124,124)
       327: #7D7D7D grey49
       393: #7F7F7F grey50
       489: #7E7E7E gray
       338: #818181 rgb(129,129,129)
       365: #808080 fractal
       324: #828282 grey51
       328: #838383 rgb(131,131,131)
       318: #858585 grey52
       280: #848484 rgb(132,132,132)
       332: #868686 rgb(134,134,134)
       333: #878787 grey53
       325: #898989 rgb(137,137,137)
       323: #888888 rgb(136,136,136)
       299: #8A8A8A grey54
       289: #8B8B8B rgb(139,139,139)
       348: #8D8D8D rgb(141,141,141)
       284: #8C8C8C grey55
       313: #8E8E8E rgb(142,142,142)
       275: #8F8F8F grey56
       336: #919191 grey57
       298: #909090 rgb(144,144,144)
       333: #929292 rgb(146,146,146)
       270: #939393 rgb(147,147,147)
       299: #949494 grey58
       271: #959595 rgb(149,149,149)
       307: #969696 grey59
       333: #979797 rgb(151,151,151)
       329: #989898 rgb(152,152,152)
       319: #999999 grey60
       311: #9A9A9A rgb(154,154,154)
       308: #9B9B9B rgb(155,155,155)
       348: #9C9C9C grey61
       360: #9D9D9D rgb(157,157,157)
       326: #9F9F9F rgb(159,159,159)
       356: #9E9E9E grey62
       361: #A1A1A1 grey63
       307: #A0A0A0 rgb(160,160,160)
       353: #A2A2A2 rgb(162,162,162)
       327: #A3A3A3 grey64
       335: #A4A4A4 rgb(164,164,164)
       354: #A5A5A5 rgb(165,165,165)
       373: #A6A6A6 grey65
       318: #A7A7A7 rgb(167,167,167)
       334: #A9A9A9 DarkGray
       339: #A8A8A8 grey66
       331: #ABABAB grey67
       328: #AAAAAA rgb(170,170,170)
       364: #ACACAC rgb(172,172,172)
       362: #ADADAD grey68
       388: #AFAFAF rgb(175,175,175)
       418: #AEAEAE rgb(174,174,174)
       418: #B0B0B0 grey69
       390: #B1B1B1 rgb(177,177,177)
       403: #B2B2B2 rgb(178,178,178)
       404: #B3B3B3 grey70
       392: #B4B4B4 rgb(180,180,180)
       380: #B5B5B5 grey71
       366: #B6B6B6 rgb(182,182,182)
       402: #B7B7B7 rgb(183,183,183)
       379: #B9B9B9 rgb(185,185,185)
       422: #B8B8B8 grey72
       372: #BBBBBB rgb(187,187,187)
       394: #BABABA grey73
       391: #BDBDBD grey74
       421: #BCBCBC rgb(188,188,188)
       372: #BEBEBE grey
       373: #BFBFBF grey75
       455: #C1C1C1 rgb(193,193,193)
       438: #C0C0C0 silver
       412: #C3C3C3 rgb(195,195,195)
       421: #C2C2C2 grey76
       439: #C4C4C4 grey77
       463: #C5C5C5 rgb(197,197,197)
       473: #C7C7C7 grey78
