Image: D:\wwwroot\Adbooking\Temppdf\00193678-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1181x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.641 (0.767222)
      Standard deviation: 101.073 (0.396365)
  Colors: 256
  Histogram:
      2757: #010101 rgb(1,1,1)
     27878: #000000 black
      2825: #030303 grey1
      2710: #020202 rgb(2,2,2)
      4070: #050505 grey2
      2760: #040404 rgb(4,4,4)
      3948: #070707 rgb(7,7,7)
      3645: #060606 rgb(6,6,6)
      8589: #090909 rgb(9,9,9)
      4522: #080808 grey3
    193923: #0A0A0A grey4
      5356: #0B0B0B rgb(11,11,11)
      1527: #0D0D0D grey5
      3589: #0C0C0C rgb(12,12,12)
      1415: #0F0F0F grey6
      1358: #0E0E0E rgb(14,14,14)
      1105: #111111 rgb(17,17,17)
      1022: #101010 rgb(16,16,16)
      1010: #131313 rgb(19,19,19)
      1098: #121212 grey7
      1126: #141414 grey8
       931: #151515 rgb(21,21,21)
       662: #171717 grey9
      1036: #161616 rgb(22,22,22)
       827: #191919 rgb(25,25,25)
       810: #181818 rgb(24,24,24)
       900: #1B1B1B rgb(27,27,27)
       631: #1A1A1A grey10
       609: #1C1C1C grey11
       688: #1D1D1D rgb(29,29,29)
       642: #1F1F1F grey12
       657: #1E1E1E rgb(30,30,30)
       595: #202020 rgb(32,32,32)
       617: #212121 grey13
       634: #222222 rgb(34,34,34)
       681: #232323 rgb(35,35,35)
       575: #252525 rgb(37,37,37)
       974: #242424 grey14
       609: #272727 rgb(39,39,39)
       658: #262626 grey15
       756: #282828 rgb(40,40,40)
       530: #292929 grey16
       555: #2A2A2A rgb(42,42,42)
       540: #2B2B2B grey17
       530: #2D2D2D rgb(45,45,45)
       551: #2C2C2C rgb(44,44,44)
       605: #2F2F2F rgb(47,47,47)
       619: #2E2E2E grey18
       511: #313131 rgb(49,49,49)
       959: #303030 grey19
       471: #323232 rgb(50,50,50)
       647: #333333 grey20
       451: #343434 rgb(52,52,52)
       483: #353535 rgb(53,53,53)
       505: #373737 rgb(55,55,55)
       503: #363636 grey21
       401: #393939 rgb(57,57,57)
       514: #383838 grey22
       808: #3A3A3A rgb(58,58,58)
       437: #3B3B3B grey23
       541: #3D3D3D grey24
       424: #3C3C3C rgb(60,60,60)
       499: #3E3E3E rgb(62,62,62)
       443: #3F3F3F rgb(63,63,63)
      1519: #414141 rgb(65,65,65)
      2314: #404040 grey25
       527: #434343 rgb(67,67,67)
       461: #424242 grey26
       450: #454545 grey27
      1627: #444444 rgb(68,68,68)
       403: #474747 grey28
       395: #464646 rgb(70,70,70)
       571: #494949 rgb(73,73,73)
       463: #484848 rgb(72,72,72)
       344: #4A4A4A grey29
       507: #4B4B4B rgb(75,75,75)
       384: #4C4C4C rgb(76,76,76)
       372: #4D4D4D grey30
       415: #4E4E4E rgb(78,78,78)
       416: #4F4F4F grey31
       382: #505050 rgb(80,80,80)
       423: #515151 rgb(81,81,81)
       381: #535353 rgb(83,83,83)
       392: #525252 grey32
       394: #545454 grey33
       378: #555555 rgb(85,85,85)
       376: #575757 grey34
       341: #565656 rgb(86,86,86)
       440: #595959 grey35
       424: #585858 rgb(88,88,88)
       386: #5B5B5B rgb(91,91,91)
       403: #5A5A5A rgb(90,90,90)
       416: #5C5C5C grey36
       340: #5D5D5D rgb(93,93,93)
       417: #5E5E5E grey37
       485: #5F5F5F rgb(95,95,95)
       378: #606060 rgb(96,96,96)
       473: #616161 grey38
       367: #626262 rgb(98,98,98)
       379: #636363 grey39
       387: #656565 rgb(101,101,101)
       535: #646464 rgb(100,100,100)
       432: #676767 rgb(103,103,103)
       361: #666666 grey40
       517: #696969 DimGray
       450: #686868 rgb(104,104,104)
       368: #6A6A6A rgb(106,106,106)
       464: #6B6B6B grey42
       383: #6D6D6D rgb(109,109,109)
       351: #6C6C6C rgb(108,108,108)
       355: #6F6F6F rgb(111,111,111)
       369: #6E6E6E grey43
