Image: D:\wwwroot\Adbooking\Temppdf\00193617-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1189x835+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.279 (0.71874)
      Standard deviation: 111.211 (0.436123)
  Colors: 256
  Histogram:
     21879: #010101 rgb(1,1,1)
    216289: #000000 black
      7305: #020202 rgb(2,2,2)
       521: #030303 grey1
       193: #040404 rgb(4,4,4)
       197: #050505 grey2
        90: #070707 rgb(7,7,7)
       198: #060606 rgb(6,6,6)
       120: #080808 grey3
       220: #090909 rgb(9,9,9)
       210: #0A0A0A grey4
       238: #0B0B0B rgb(11,11,11)
       117: #0D0D0D grey5
       268: #0C0C0C rgb(12,12,12)
       229: #0F0F0F grey6
        65: #0E0E0E rgb(14,14,14)
       766: #111111 rgb(17,17,17)
      1084: #101010 rgb(16,16,16)
      1012: #121212 grey7
       179: #131313 rgb(19,19,19)
       209: #151515 rgb(21,21,21)
       190: #141414 grey8
       176: #161616 rgb(22,22,22)
        41: #171717 grey9
       303: #191919 rgb(25,25,25)
       165: #181818 rgb(24,24,24)
       176: #1A1A1A grey10
        28: #1B1B1B rgb(27,27,27)
       149: #1D1D1D rgb(29,29,29)
       158: #1C1C1C grey11
       189: #1E1E1E rgb(30,30,30)
       176: #1F1F1F grey12
        38: #202020 rgb(32,32,32)
       134: #212121 grey13
      1688: #232323 rgb(35,35,35)
       490: #222222 rgb(34,34,34)
        38: #252525 rgb(37,37,37)
       333: #242424 grey14
       265: #272727 rgb(39,39,39)
       174: #262626 grey15
       183: #292929 grey16
       164: #282828 rgb(40,40,40)
        19: #2A2A2A rgb(42,42,42)
       150: #2B2B2B grey17
       147: #2C2C2C rgb(44,44,44)
       170: #2D2D2D rgb(45,45,45)
       139: #2E2E2E grey18
        84: #2F2F2F rgb(47,47,47)
       201: #313131 rgb(49,49,49)
        92: #303030 grey19
       210: #323232 rgb(50,50,50)
       157: #333333 grey20
        86: #343434 rgb(52,52,52)
       928: #353535 rgb(53,53,53)
      1022: #363636 grey21
       344: #373737 rgb(55,55,55)
       169: #383838 grey22
        75: #393939 rgb(57,57,57)
       151: #3B3B3B grey23
       115: #3A3A3A rgb(58,58,58)
       185: #3D3D3D grey24
       153: #3C3C3C rgb(60,60,60)
        85: #3E3E3E rgb(62,62,62)
       113: #3F3F3F rgb(63,63,63)
       177: #414141 rgb(65,65,65)
       181: #404040 grey25
       149: #424242 grey26
        84: #434343 rgb(67,67,67)
       163: #444444 rgb(68,68,68)
       207: #454545 grey27
       725: #474747 grey28
       165: #464646 rgb(70,70,70)
       284: #494949 rgb(73,73,73)
       732: #484848 rgb(72,72,72)
       331: #4A4A4A grey29
       203: #4B4B4B rgb(75,75,75)
        91: #4D4D4D grey30
       213: #4C4C4C rgb(76,76,76)
       178: #4F4F4F grey31
        82: #4E4E4E rgb(78,78,78)
       156: #505050 rgb(80,80,80)
       257: #515151 rgb(81,81,81)
       105: #535353 rgb(83,83,83)
       131: #525252 grey32
       159: #555555 rgb(85,85,85)
       144: #545454 grey33
       167: #575757 grey34
       167: #565656 rgb(86,86,86)
       216: #595959 grey35
        58: #585858 rgb(88,88,88)
       795: #5B5B5B rgb(91,91,91)
       837: #5A5A5A rgb(90,90,90)
        70: #5D5D5D rgb(93,93,93)
       139: #5C5C5C grey36
       217: #5F5F5F rgb(95,95,95)
       159: #5E5E5E grey37
       206: #606060 rgb(96,96,96)
        82: #616161 grey38
        59: #626262 rgb(98,98,98)
       150: #636363 grey39
       164: #646464 rgb(100,100,100)
       167: #656565 rgb(101,101,101)
       120: #666666 grey40
        70: #676767 rgb(103,103,103)
       167: #686868 rgb(104,104,104)
       187: #696969 DimGray
       158: #6A6A6A rgb(106,106,106)
