Image: D:\wwwroot\Adbooking\Temppdf\00193828-1-The-MAD-NSE MORNING MADURAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x5315+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.925 (0.807549)
      Standard deviation: 89.4716 (0.350869)
  Colors: 256
  Histogram:
       163: #010101 rgb(1,1,1)
       687: #000000 black
       276: #020202 rgb(2,2,2)
        84: #030303 grey1
        84: #050505 grey2
       107: #040404 rgb(4,4,4)
        76: #060606 rgb(6,6,6)
        41: #070707 rgb(7,7,7)
        23: #090909 rgb(9,9,9)
        20: #080808 grey3
        50: #0A0A0A grey4
        52: #0B0B0B rgb(11,11,11)
        22: #0C0C0C rgb(12,12,12)
        30: #0D0D0D grey5
        51: #0E0E0E rgb(14,14,14)
        36: #0F0F0F grey6
        66: #101010 rgb(16,16,16)
       210: #111111 rgb(17,17,17)
       149: #121212 grey7
       271: #131313 rgb(19,19,19)
       256: #141414 grey8
       269: #151515 rgb(21,21,21)
     17492: #171717 grey9
   1107085: #161616 rgb(22,22,22)
     11240: #181818 rgb(24,24,24)
      3324: #191919 rgb(25,25,25)
     14166: #1B1B1B rgb(27,27,27)
      6540: #1A1A1A grey10
      5281: #1C1C1C grey11
      6788: #1D1D1D rgb(29,29,29)
      2673: #1E1E1E rgb(30,30,30)
      5084: #1F1F1F grey12
      5223: #202020 rgb(32,32,32)
      2664: #212121 grey13
      7634: #222222 rgb(34,34,34)
      2660: #232323 rgb(35,35,35)
      5472: #242424 grey14
      5694: #252525 rgb(37,37,37)
      8399: #262626 grey15
      2157: #272727 rgb(39,39,39)
      2160: #292929 grey16
      5540: #282828 rgb(40,40,40)
      4773: #2B2B2B grey17
      6824: #2A2A2A rgb(42,42,42)
      5340: #2D2D2D rgb(45,45,45)
      2098: #2C2C2C rgb(44,44,44)
      4319: #2F2F2F rgb(47,47,47)
      1929: #2E2E2E grey18
      8224: #303030 grey19
      1925: #313131 rgb(49,49,49)
      2106: #333333 grey20
      4357: #323232 rgb(50,50,50)
      7337: #343434 rgb(52,52,52)
      5050: #353535 rgb(53,53,53)
      9096: #373737 rgb(55,55,55)
      1813: #363636 grey21
      4597: #393939 rgb(57,57,57)
      1736: #383838 grey22
      6078: #3B3B3B grey23
      1860: #3A3A3A rgb(58,58,58)
      4602: #3C3C3C rgb(60,60,60)
      1822: #3D3D3D grey24
      7031: #3E3E3E rgb(62,62,62)
      1746: #3F3F3F rgb(63,63,63)
      4685: #404040 grey25
      1581: #414141 rgb(65,65,65)
      4997: #424242 grey26
      1593: #434343 rgb(67,67,67)
      4415: #444444 rgb(68,68,68)
      1636: #454545 grey27
      5561: #474747 grey28
      6216: #464646 rgb(70,70,70)
      1650: #484848 rgb(72,72,72)
      7031: #494949 rgb(73,73,73)
      5042: #4B4B4B rgb(75,75,75)
      1589: #4A4A4A grey29
      1488: #4C4C4C rgb(76,76,76)
      4624: #4D4D4D grey30
      1473: #4E4E4E rgb(78,78,78)
      4938: #4F4F4F grey31
      1443: #515151 rgb(81,81,81)
      5954: #505050 rgb(80,80,80)
      7706: #525252 grey32
      1602: #535353 rgb(83,83,83)
      1503: #555555 rgb(85,85,85)
      3911: #545454 grey33
      5092: #565656 rgb(86,86,86)
      1380: #575757 grey34
      1600: #585858 rgb(88,88,88)
      4908: #595959 grey35
      1473: #5A5A5A rgb(90,90,90)
      5511: #5B5B5B rgb(91,91,91)
      1515: #5D5D5D rgb(93,93,93)
      4362: #5C5C5C grey36
      1550: #5F5F5F rgb(95,95,95)
      6665: #5E5E5E grey37
      4817: #606060 rgb(96,96,96)
      1493: #616161 grey38
      1536: #636363 grey39
      4184: #626262 rgb(98,98,98)
      5030: #646464 rgb(100,100,100)
      2909: #656565 rgb(101,101,101)
      4657: #666666 grey40
      1510: #676767 rgb(103,103,103)
      5836: #686868 rgb(104,104,104)
      1480: #696969 DimGray
      1460: #6B6B6B grey42
      5709: #6A6A6A rgb(106,106,106)
      4484: #6C6C6C rgb(108,108,108)
      1432: #6D6D6D rgb(109,109,109)
      1349: #6F6F6F rgb(111,111,111)
      4401: #6E6E6E grey43
      6245: #707070 grey44
      1399: #717171 rgb(113,113,113)
      5311: #727272 rgb(114,114,114)
      1415: #737373 grey45
      1573: #757575 grey46
      6251: #747474 rgb(116,116,116)
      1518: #777777 rgb(119,119,119)
      4411: #767676 rgb(118,118,118)
      4614: #787878 grey47
      1318: #797979 rgb(121,121,121)
      6046: #7B7B7B rgb(123,123,123)
      1359: #7A7A7A grey48
      4324: #7C7C7C rgb(124,124,124)
      1398: #7D7D7D grey49
      1329: #7F7F7F grey50
      6245: #7E7E7E gray
      5420: #808080 fractal
      1422: #818181 rgb(129,129,129)
      1527: #828282 grey51
      4953: #838383 rgb(131,131,131)
      6175: #858585 grey52
      1365: #848484 rgb(132,132,132)
      3904: #868686 rgb(134,134,134)
      1570: #878787 grey53
      5199: #888888 rgb(136,136,136)
      1438: #898989 rgb(137,137,137)
      1362: #8B8B8B rgb(139,139,139)
      7025: #8A8A8A grey54
      4682: #8D8D8D rgb(141,141,141)
      1451: #8C8C8C grey55
      1539: #8E8E8E rgb(142,142,142)
      4839: #8F8F8F grey56
      5337: #909090 rgb(144,144,144)
      1275: #919191 grey57
      4718: #929292 rgb(146,146,146)
      1317: #939393 rgb(147,147,147)
      6148: #959595 rgb(149,149,149)
      1495: #949494 grey58
      6126: #979797 rgb(151,151,151)
      1366: #969696 grey59
      1297: #989898 rgb(152,152,152)
      4749: #999999 grey60
      5818: #9A9A9A rgb(154,154,154)
      1477: #9B9B9B rgb(155,155,155)
      1341: #9C9C9C grey61
      5054: #9D9D9D rgb(157,157,157)
      4442: #9F9F9F rgb(159,159,159)
      1462: #9E9E9E grey62
      7241: #A1A1A1 grey63
      1546: #A0A0A0 rgb(160,160,160)
      4997: #A3A3A3 grey64
      1483: #A2A2A2 rgb(162,162,162)
      5433: #A5A5A5 rgb(165,165,165)
      1390: #A4A4A4 rgb(164,164,164)
      5224: #A7A7A7 rgb(167,167,167)
      1471: #A6A6A6 grey65
      4086: #A9A9A9 DarkGray
      1391: #A8A8A8 grey66
      1450: #AAAAAA rgb(170,170,170)
      5592: #ABABAB grey67
      1600: #ACACAC rgb(172,172,172)
      5608: #ADADAD grey68
      4752: #AFAFAF rgb(175,175,175)
      1439: #AEAEAE rgb(174,174,174)
      2973: #B0B0B0 grey69
      4934: #B1B1B1 rgb(177,177,177)
      4566: #B3B3B3 grey70
      1528: #B2B2B2 rgb(178,178,178)
      5086: #B5B5B5 grey71
      1544: #B4B4B4 rgb(180,180,180)
      1513: #B6B6B6 rgb(182,182,182)
      6471: #B7B7B7 rgb(183,183,183)
