Image: D:\wwwroot\Adbooking\Temppdf\00193707-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 124.33 (0.487567)
      Standard deviation: 109.659 (0.430034)
  Colors: 255
  Histogram:
     26462: #000000 black
     18787: #010101 rgb(1,1,1)
      4864: #020202 rgb(2,2,2)
      2354: #030303 grey1
      3395: #050505 grey2
      2687: #040404 rgb(4,4,4)
      4474: #060606 rgb(6,6,6)
      3811: #070707 rgb(7,7,7)
      1581: #080808 grey3
      1546: #090909 rgb(9,9,9)
     25767: #0B0B0B rgb(11,11,11)
      6977: #0A0A0A grey4
      3644: #0C0C0C rgb(12,12,12)
      1650: #0D0D0D grey5
       374: #0F0F0F grey6
       627: #0E0E0E rgb(14,14,14)
       405: #111111 rgb(17,17,17)
       288: #101010 rgb(16,16,16)
       232: #131313 rgb(19,19,19)
       155: #121212 grey7
       287: #141414 grey8
       212: #151515 rgb(21,21,21)
      4360: #161616 rgb(22,22,22)
       195: #171717 grey9
       160: #191919 rgb(25,25,25)
       218: #181818 rgb(24,24,24)
       185: #1B1B1B rgb(27,27,27)
       137: #1A1A1A grey10
       165: #1D1D1D rgb(29,29,29)
       175: #1C1C1C grey11
       200: #1F1F1F grey12
       166: #1E1E1E rgb(30,30,30)
       136: #202020 rgb(32,32,32)
        84: #212121 grey13
       143: #222222 rgb(34,34,34)
       119: #232323 rgb(35,35,35)
       129: #252525 rgb(37,37,37)
       148: #242424 grey14
       213: #272727 rgb(39,39,39)
       100: #262626 grey15
       154: #292929 grey16
       110: #282828 rgb(40,40,40)
       114: #2B2B2B grey17
        49: #2A2A2A rgb(42,42,42)
       115: #2D2D2D rgb(45,45,45)
       110: #2C2C2C rgb(44,44,44)
       112: #2E2E2E grey18
       168: #2F2F2F rgb(47,47,47)
        71: #313131 rgb(49,49,49)
        54: #303030 grey19
       146: #323232 rgb(50,50,50)
       119: #333333 grey20
        45: #343434 rgb(52,52,52)
        91: #353535 rgb(53,53,53)
       131: #373737 rgb(55,55,55)
       162: #363636 grey21
       120: #393939 rgb(57,57,57)
        49: #383838 grey22
        80: #3A3A3A rgb(58,58,58)
        62: #3B3B3B grey23
        89: #3D3D3D grey24
       124: #3C3C3C rgb(60,60,60)
        89: #3F3F3F rgb(63,63,63)
        94: #3E3E3E rgb(62,62,62)
        59: #414141 rgb(65,65,65)
        95: #404040 grey25
       255: #434343 rgb(67,67,67)
       100: #424242 grey26
        73: #454545 grey27
        41: #444444 rgb(68,68,68)
        51: #474747 grey28
       143: #464646 rgb(70,70,70)
        65: #494949 rgb(73,73,73)
        13: #484848 rgb(72,72,72)
        89: #4A4A4A grey29
       153: #4B4B4B rgb(75,75,75)
       120: #4C4C4C rgb(76,76,76)
        88: #4D4D4D grey30
        83: #4E4E4E rgb(78,78,78)
        50: #4F4F4F grey31
       106: #515151 rgb(81,81,81)
        66: #505050 rgb(80,80,80)
        28: #525252 grey32
        98: #535353 rgb(83,83,83)
        76: #545454 grey33
        96: #555555 rgb(85,85,85)
        58: #565656 rgb(86,86,86)
        81: #575757 grey34
        52: #585858 rgb(88,88,88)
        79: #595959 grey35
        89: #5B5B5B rgb(91,91,91)
        63: #5A5A5A rgb(90,90,90)
       134: #5D5D5D rgb(93,93,93)
       131: #5C5C5C grey36
       228: #5F5F5F rgb(95,95,95)
       242: #5E5E5E grey37
       197: #606060 rgb(96,96,96)
       126: #616161 grey38
       186: #626262 rgb(98,98,98)
       469: #656565 rgb(101,101,101)
       356: #646464 rgb(100,100,100)
       160: #666666 grey40
       104: #676767 rgb(103,103,103)
        76: #696969 DimGray
        45: #686868 rgb(104,104,104)
        53: #6A6A6A rgb(106,106,106)
        52: #6B6B6B grey42
       128: #6C6C6C rgb(108,108,108)
        12: #6D6D6D rgb(109,109,109)
        79: #6F6F6F rgb(111,111,111)
        98: #6E6E6E grey43
        80: #707070 grey44
        96: #717171 rgb(113,113,113)
        93: #727272 rgb(114,114,114)
        74: #737373 grey45
        77: #757575 grey46
        89: #747474 rgb(116,116,116)
        52: #777777 rgb(119,119,119)
        63: #767676 rgb(118,118,118)
        65: #797979 rgb(121,121,121)
        53: #787878 grey47
        68: #7A7A7A grey48
        73: #7B7B7B rgb(123,123,123)
        47: #7D7D7D grey49
        96: #7C7C7C rgb(124,124,124)
        79: #7F7F7F grey50
        86: #7E7E7E gray
        82: #808080 fractal
        32: #818181 rgb(129,129,129)
        57: #828282 grey51
