Image: D:\wwwroot\Adbooking\Temppdf\00193645-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1418+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 156.445 (0.613509)
      Standard deviation: 110.657 (0.433949)
  Colors: 234
  Histogram:
      7106: #010101 rgb(1,1,1)
    104163: #000000 black
      9520: #020202 rgb(2,2,2)
      9432: #030303 grey1
     15310: #050505 grey2
     12780: #040404 rgb(4,4,4)
     20434: #070707 rgb(7,7,7)
     67164: #090909 rgb(9,9,9)
     27286: #080808 grey3
     28657: #0A0A0A grey4
     18926: #0B0B0B rgb(11,11,11)
     11916: #0C0C0C rgb(12,12,12)
      7724: #0D0D0D grey5
      5208: #0E0E0E rgb(14,14,14)
      3737: #0F0F0F grey6
      3002: #101010 rgb(16,16,16)
      2030: #131313 rgb(19,19,19)
      4433: #121212 grey7
      1791: #141414 grey8
      1571: #151515 rgb(21,21,21)
      1545: #171717 grey9
      1548: #161616 rgb(22,22,22)
      1565: #181818 rgb(24,24,24)
      1455: #191919 rgb(25,25,25)
      1423: #1B1B1B rgb(27,27,27)
      1416: #1A1A1A grey10
      1515: #1C1C1C grey11
      1448: #1E1E1E rgb(30,30,30)
      1463: #1F1F1F grey12
      1480: #202020 rgb(32,32,32)
      1468: #212121 grey13
      1506: #222222 rgb(34,34,34)
      1512: #232323 rgb(35,35,35)
      1550: #242424 grey14
      1625: #252525 rgb(37,37,37)
      1539: #272727 rgb(39,39,39)
      1538: #262626 grey15
      1439: #282828 rgb(40,40,40)
      1536: #2B2B2B grey17
      2105: #2A2A2A rgb(42,42,42)
      1554: #2C2C2C rgb(44,44,44)
      1548: #2D2D2D rgb(45,45,45)
      1498: #2E2E2E grey18
      1540: #2F2F2F rgb(47,47,47)
      1887: #313131 rgb(49,49,49)
      1480: #303030 grey19
      1899: #323232 rgb(50,50,50)
      2408: #333333 grey20
      4176: #353535 rgb(53,53,53)
      4008: #363636 grey21
      1957: #373737 rgb(55,55,55)
      1574: #383838 grey22
      1544: #393939 rgb(57,57,57)
      1376: #3B3B3B grey23
      1379: #3A3A3A rgb(58,58,58)
      1206: #3D3D3D grey24
      1277: #3C3C3C rgb(60,60,60)
      1111: #3F3F3F rgb(63,63,63)
      1196: #3E3E3E rgb(62,62,62)
      1104: #414141 rgb(65,65,65)
      1061: #424242 grey26
      1046: #434343 rgb(67,67,67)
      1094: #444444 rgb(68,68,68)
      1111: #454545 grey27
      1089: #474747 grey28
      1202: #464646 rgb(70,70,70)
      1089: #494949 rgb(73,73,73)
      1053: #484848 rgb(72,72,72)
      1150: #4A4A4A grey29
      1167: #4D4D4D grey30
      1158: #4C4C4C rgb(76,76,76)
      1142: #4E4E4E rgb(78,78,78)
      1180: #4F4F4F grey31
      1125: #515151 rgb(81,81,81)
      1132: #505050 rgb(80,80,80)
      1216: #525252 grey32
      1204: #535353 rgb(83,83,83)
      1190: #545454 grey33
      1207: #555555 rgb(85,85,85)
      1117: #565656 rgb(86,86,86)
