Image: D:\wwwroot\Adbooking\Temppdf\00193627-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 169.386 (0.66426)
      Standard deviation: 116.683 (0.457582)
  Colors: 256
  Histogram:
    184044: #000000 black
      1201: #010101 rgb(1,1,1)
       475: #020202 rgb(2,2,2)
       506: #030303 grey1
      1420: #050505 grey2
       311: #040404 rgb(4,4,4)
       254: #070707 rgb(7,7,7)
       261: #060606 rgb(6,6,6)
       394: #090909 rgb(9,9,9)
      1180: #080808 grey3
       128: #0B0B0B rgb(11,11,11)
       279: #0A0A0A grey4
       153: #0C0C0C rgb(12,12,12)
       161: #0D0D0D grey5
       225: #0E0E0E rgb(14,14,14)
       158: #0F0F0F grey6
       170: #101010 rgb(16,16,16)
       146: #111111 rgb(17,17,17)
       155: #121212 grey7
       284: #131313 rgb(19,19,19)
       136: #151515 rgb(21,21,21)
       136: #141414 grey8
       198: #171717 grey9
       134: #161616 rgb(22,22,22)
       231: #181818 rgb(24,24,24)
       125: #191919 rgb(25,25,25)
       241: #1B1B1B rgb(27,27,27)
       119: #1A1A1A grey10
       122: #1D1D1D rgb(29,29,29)
       113: #1C1C1C grey11
       126: #1F1F1F grey12
       135: #1E1E1E rgb(30,30,30)
       102: #202020 rgb(32,32,32)
       188: #212121 grey13
        99: #222222 rgb(34,34,34)
       266: #232323 rgb(35,35,35)
      1082: #242424 grey14
        89: #252525 rgb(37,37,37)
       154: #272727 rgb(39,39,39)
        98: #262626 grey15
       142: #282828 rgb(40,40,40)
       113: #292929 grey16
       110: #2B2B2B grey17
       132: #2A2A2A rgb(42,42,42)
        89: #2C2C2C rgb(44,44,44)
        96: #2D2D2D rgb(45,45,45)
       247: #2E2E2E grey18
        92: #2F2F2F rgb(47,47,47)
       133: #303030 grey19
        97: #313131 rgb(49,49,49)
       125: #323232 rgb(50,50,50)
       156: #333333 grey20
       117: #353535 rgb(53,53,53)
       221: #343434 rgb(52,52,52)
       130: #363636 grey21
       170: #373737 rgb(55,55,55)
       101: #383838 grey22
       115: #393939 rgb(57,57,57)
       117: #3B3B3B grey23
       160: #3A3A3A rgb(58,58,58)
       117: #3D3D3D grey24
       451: #3C3C3C rgb(60,60,60)
       139: #3E3E3E rgb(62,62,62)
       171: #3F3F3F rgb(63,63,63)
      3342: #404040 grey25
       193: #414141 rgb(65,65,65)
       120: #434343 rgb(67,67,67)
       174: #424242 grey26
       148: #444444 rgb(68,68,68)
       215: #454545 grey27
       989: #474747 grey28
       104: #464646 rgb(70,70,70)
       103: #484848 rgb(72,72,72)
       128: #494949 rgb(73,73,73)
        98: #4A4A4A grey29
        90: #4B4B4B rgb(75,75,75)
        81: #4D4D4D grey30
        99: #4C4C4C rgb(76,76,76)
       121: #4F4F4F grey31
       138: #4E4E4E rgb(78,78,78)
        89: #505050 rgb(80,80,80)
        86: #515151 rgb(81,81,81)
        86: #525252 grey32
        78: #535353 rgb(83,83,83)
       799: #555555 rgb(85,85,85)
        95: #545454 grey33
        78: #575757 grey34
       126: #565656 rgb(86,86,86)
       134: #595959 grey35
        64: #585858 rgb(88,88,88)
       126: #5B5B5B rgb(91,91,91)
        82: #5A5A5A rgb(90,90,90)
       100: #5C5C5C grey36
        83: #5D5D5D rgb(93,93,93)
        69: #5F5F5F rgb(95,95,95)
       181: #5E5E5E grey37
       120: #606060 rgb(96,96,96)
       110: #616161 grey38
       137: #636363 grey39
        92: #626262 rgb(98,98,98)
        93: #646464 rgb(100,100,100)
        63: #656565 rgb(101,101,101)
       119: #666666 grey40
       110: #676767 rgb(103,103,103)
        96: #696969 DimGray
       114: #686868 rgb(104,104,104)
        79: #6A6A6A rgb(106,106,106)
        80: #6B6B6B grey42
       391: #6C6C6C rgb(108,108,108)
       104: #6D6D6D rgb(109,109,109)
        86: #6E6E6E grey43
        49: #6F6F6F rgb(111,111,111)
       142: #707070 grey44
        66: #717171 rgb(113,113,113)
       142: #737373 grey45
       128: #727272 rgb(114,114,114)
        86: #757575 grey46
       157: #747474 rgb(116,116,116)
        94: #777777 rgb(119,119,119)
        98: #767676 rgb(118,118,118)
       131: #797979 rgb(121,121,121)
      1010: #787878 grey47
       971: #7A7A7A grey48
       178: #7B7B7B rgb(123,123,123)
        97: #7D7D7D grey49
        94: #7C7C7C rgb(124,124,124)
       325: #7E7E7E gray
      2034: #7F7F7F grey50
      1366: #808080 fractal
       165: #818181 rgb(129,129,129)
       126: #828282 grey51
       149: #838383 rgb(131,131,131)
        81: #848484 rgb(132,132,132)
       130: #858585 grey52
       122: #868686 rgb(134,134,134)
        89: #878787 grey53
       100: #898989 rgb(137,137,137)
       106: #888888 rgb(136,136,136)
        99: #8A8A8A grey54
        98: #8B8B8B rgb(139,139,139)
        78: #8C8C8C grey55
       112: #8D8D8D rgb(141,141,141)
       140: #8F8F8F grey56
       248: #8E8E8E rgb(142,142,142)
        62: #919191 grey57
        82: #909090 rgb(144,144,144)
