Image: D:\wwwroot\Adbooking\Temppdf\DI00162750-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 161.999 (0.63529)
      Standard deviation: 115.169 (0.451642)
  Colors: 256
  Histogram:
    335694: #000000 black
      2035: #010101 rgb(1,1,1)
       604: #020202 rgb(2,2,2)
       578: #030303 grey1
       674: #050505 grey2
      1600: #040404 rgb(4,4,4)
       454: #060606 rgb(6,6,6)
       475: #070707 rgb(7,7,7)
      1399: #080808 grey3
       421: #090909 rgb(9,9,9)
       504: #0A0A0A grey4
       479: #0B0B0B rgb(11,11,11)
      1237: #0D0D0D grey5
      2972: #0C0C0C rgb(12,12,12)
      1585: #0E0E0E rgb(14,14,14)
       602: #0F0F0F grey6
       794: #101010 rgb(16,16,16)
      1685: #111111 rgb(17,17,17)
       507: #121212 grey7
       787: #131313 rgb(19,19,19)
      1752: #151515 rgb(21,21,21)
       486: #141414 grey8
       522: #171717 grey9
       519: #161616 rgb(22,22,22)
       488: #191919 rgb(25,25,25)
       483: #181818 rgb(24,24,24)
      7520: #1B1B1B rgb(27,27,27)
      1767: #1A1A1A grey10
      1667: #1C1C1C grey11
       640: #1D1D1D rgb(29,29,29)
       609: #1E1E1E rgb(30,30,30)
       338: #1F1F1F grey12
       386: #212121 grey13
      1159: #202020 rgb(32,32,32)
       306: #232323 rgb(35,35,35)
       357: #222222 rgb(34,34,34)
      1434: #252525 rgb(37,37,37)
       349: #242424 grey14
       367: #262626 grey15
       328: #272727 rgb(39,39,39)
       468: #282828 rgb(40,40,40)
       351: #292929 grey16
      1564: #2B2B2B grey17
       389: #2A2A2A rgb(42,42,42)
       442: #2D2D2D rgb(45,45,45)
       482: #2C2C2C rgb(44,44,44)
       460: #2F2F2F rgb(47,47,47)
       453: #2E2E2E grey18
      1496: #313131 rgb(49,49,49)
       361: #303030 grey19
       357: #333333 grey20
       295: #323232 rgb(50,50,50)
       340: #353535 rgb(53,53,53)
       594: #343434 rgb(52,52,52)
      1356: #373737 rgb(55,55,55)
       332: #363636 grey21
       457: #383838 grey22
       352: #393939 rgb(57,57,57)
       265: #3A3A3A rgb(58,58,58)
       402: #3B3B3B grey23
       544: #3C3C3C rgb(60,60,60)
       392: #3D3D3D grey24
      1360: #3E3E3E rgb(62,62,62)
       343: #3F3F3F rgb(63,63,63)
       340: #414141 rgb(65,65,65)
       411: #404040 grey25
       353: #424242 grey26
       376: #434343 rgb(67,67,67)
      1394: #454545 grey27
       371: #444444 rgb(68,68,68)
       317: #474747 grey28
       371: #464646 rgb(70,70,70)
       328: #484848 rgb(72,72,72)
       361: #494949 rgb(73,73,73)
      1635: #4B4B4B rgb(75,75,75)
       566: #4A4A4A grey29
       342: #4D4D4D grey30
       368: #4C4C4C rgb(76,76,76)
       444: #4F4F4F grey31
       419: #4E4E4E rgb(78,78,78)
       403: #505050 rgb(80,80,80)
       355: #515151 rgb(81,81,81)
      1657: #525252 grey32
       408: #535353 rgb(83,83,83)
       320: #545454 grey33
       448: #555555 rgb(85,85,85)
       317: #565656 rgb(86,86,86)
       496: #575757 grey34
       328: #585858 rgb(88,88,88)
       353: #595959 grey35
       529: #5B5B5B rgb(91,91,91)
      1465: #5A5A5A rgb(90,90,90)
       306: #5C5C5C grey36
       268: #5D5D5D rgb(93,93,93)
       297: #5F5F5F rgb(95,95,95)
       289: #5E5E5E grey37
      1381: #616161 grey38
       368: #606060 rgb(96,96,96)
       399: #636363 grey39
       305: #626262 rgb(98,98,98)
       310: #656565 rgb(101,101,101)
       310: #646464 rgb(100,100,100)
       274: #676767 rgb(103,103,103)
       531: #666666 grey40
       585: #686868 rgb(104,104,104)
      1242: #696969 DimGray
       399: #6A6A6A rgb(106,106,106)
       371: #6B6B6B grey42
       332: #6C6C6C rgb(108,108,108)
       296: #6D6D6D rgb(109,109,109)
       317: #6F6F6F rgb(111,111,111)
       332: #6E6E6E grey43
      1398: #707070 grey44
       268: #717171 rgb(113,113,113)
       347: #737373 grey45
       324: #727272 rgb(114,114,114)
       319: #747474 rgb(116,116,116)
       365: #757575 grey46
       356: #777777 rgb(119,119,119)
       337: #767676 rgb(118,118,118)
      1323: #797979 rgb(121,121,121)
      1672: #787878 grey47
       361: #7B7B7B rgb(123,123,123)
       809: #7A7A7A grey48
       676: #7C7C7C rgb(124,124,124)
       387: #7D7D7D grey49
       354: #7F7F7F grey50
       405: #7E7E7E gray
      1628: #818181 rgb(129,129,129)
      1423: #808080 fractal
       351: #828282 grey51
       412: #838383 rgb(131,131,131)
       423: #848484 rgb(132,132,132)
       405: #858585 grey52
      1382: #878787 grey53
       421: #868686 rgb(134,134,134)
       345: #898989 rgb(137,137,137)
       414: #888888 rgb(136,136,136)
       398: #8B8B8B rgb(139,139,139)
       417: #8A8A8A grey54
       523: #8C8C8C grey55
       429: #8D8D8D rgb(141,141,141)
      1955: #8F8F8F grey56
       417: #8E8E8E rgb(142,142,142)
       463: #919191 grey57
       416: #909090 rgb(144,144,144)
       439: #939393 rgb(147,147,147)
       409: #929292 rgb(146,146,146)
       489: #959595 rgb(149,149,149)
       461: #949494 grey58
      1598: #969696 grey59
       406: #979797 rgb(151,151,151)
       419: #999999 grey60
       398: #989898 rgb(152,152,152)
       426: #9B9B9B rgb(155,155,155)
       519: #9A9A9A rgb(154,154,154)
       483: #9C9C9C grey61
       478: #9D9D9D rgb(157,157,157)
      1511: #9E9E9E grey62
       527: #9F9F9F rgb(159,159,159)
       520: #A0A0A0 rgb(160,160,160)
       484: #A1A1A1 grey63
       472: #A2A2A2 rgb(162,162,162)
       512: #A3A3A3 grey64
      2179: #A5A5A5 rgb(165,165,165)
       529: #A4A4A4 rgb(164,164,164)
       635: #A6A6A6 grey65
       729: #A7A7A7 rgb(167,167,167)
       610: #A9A9A9 DarkGray
       607: #A8A8A8 grey66
       588: #AAAAAA rgb(170,170,170)
       618: #ABABAB grey67
      1828: #ADADAD grey68
       625: #ACACAC rgb(172,172,172)
       712: #AEAEAE rgb(174,174,174)
       832: #AFAFAF rgb(175,175,175)
       711: #B0B0B0 grey69
       753: #B1B1B1 rgb(177,177,177)
       707: #B2B2B2 rgb(178,178,178)
       789: #B3B3B3 grey70
      1694: #B4B4B4 rgb(180,180,180)
       882: #B5B5B5 grey71
       759: #B6B6B6 rgb(182,182,182)
       865: #B7B7B7 rgb(183,183,183)
       801: #B9B9B9 rgb(185,185,185)
       799: #B8B8B8 grey72
      1969: #BABABA grey73
       896: #BBBBBB rgb(187,187,187)
       839: #BDBDBD grey74
       981: #BCBCBC rgb(188,188,188)
       838: #BFBFBF grey75
       923: #BEBEBE grey
      1986: #C1C1C1 rgb(193,193,193)
       905: #C0C0C0 silver
      1150: #C3C3C3 rgb(195,195,195)
      1004: #C2C2C2 grey76
       931: #C5C5C5 rgb(197,197,197)
      1008: #C4C4C4 grey77
      1059: #C6C6C6 rgb(198,198,198)
      1129: #C7C7C7 grey78
      2102: #C8C8C8 rgb(200,200,200)
       975: #C9C9C9 grey79
      1050: #CACACA rgb(202,202,202)
      1120: #CBCBCB rgb(203,203,203)
       967: #CCCCCC grey80
       939: #CDCDCD rgb(205,205,205)
      1893: #CECECE rgb(206,206,206)
      1018: #CFCFCF grey81
      1087: #D1D1D1 grey82
       993: #D0D0D0 rgb(208,208,208)
      1067: #D3D3D3 LightGray
      1020: #D2D2D2 rgb(210,210,210)
      2174: #D4D4D4 grey83
       963: #D5D5D5 rgb(213,213,213)
       941: #D6D6D6 grey84
      1079: #D7D7D7 rgb(215,215,215)
       960: #D9D9D9 grey85
      1094: #D8D8D8 rgb(216,216,216)
      1064: #DBDBDB grey86
      1900: #DADADA rgb(218,218,218)
      1173: #DDDDDD rgb(221,221,221)
      1115: #DCDCDC gainsboro
      2586: #DFDFDF rgb(223,223,223)
      1145: #DEDEDE grey87
      1183: #E0E0E0 grey88
      1195: #E1E1E1 rgb(225,225,225)
      1295: #E2E2E2 rgb(226,226,226)
      1327: #E3E3E3 grey89
      2396: #E5E5E5 grey90
      1285: #E4E4E4 rgb(228,228,228)
      1445: #E7E7E7 rgb(231,231,231)
      1402: #E6E6E6 rgb(230,230,230)
      1579: #E9E9E9 rgb(233,233,233)
      1436: #E8E8E8 grey91
      1800: #EBEBEB grey92
      2713: #EAEAEA rgb(234,234,234)
      1738: #EDEDED grey93
      1681: #ECECEC rgb(236,236,236)
      1863: #EFEFEF rgb(239,239,239)
      2735: #EEEEEE rgb(238,238,238)
      1834: #F0F0F0 grey94
      1868: #F1F1F1 rgb(241,241,241)
      3436: #F3F3F3 rgb(243,243,243)
      2096: #F2F2F2 grey95
      2192: #F5F5F5 grey96
