Image: D:\wwwroot\Adbooking\Temppdf\00193628-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.26 (0.746118)
      Standard deviation: 104.975 (0.411667)
  Colors: 256
  Histogram:
    234412: #000000 black
       972: #010101 rgb(1,1,1)
       704: #030303 grey1
       959: #020202 rgb(2,2,2)
       599: #040404 rgb(4,4,4)
       734: #050505 grey2
       512: #070707 rgb(7,7,7)
       579: #060606 rgb(6,6,6)
       493: #080808 grey3
       626: #090909 rgb(9,9,9)
       374: #0A0A0A grey4
       509: #0B0B0B rgb(11,11,11)
       394: #0D0D0D grey5
      1336: #0C0C0C rgb(12,12,12)
       499: #0E0E0E rgb(14,14,14)
      3545: #0F0F0F grey6
       529: #101010 rgb(16,16,16)
       345: #111111 rgb(17,17,17)
       346: #121212 grey7
       389: #131313 rgb(19,19,19)
       398: #141414 grey8
       330: #151515 rgb(21,21,21)
       373: #171717 grey9
       295: #161616 rgb(22,22,22)
       316: #181818 rgb(24,24,24)
       346: #191919 rgb(25,25,25)
       354: #1A1A1A grey10
       376: #1B1B1B rgb(27,27,27)
       375: #1D1D1D rgb(29,29,29)
       268: #1C1C1C grey11
       313: #1E1E1E rgb(30,30,30)
      4712: #1F1F1F grey12
       581: #202020 rgb(32,32,32)
       296: #212121 grey13
       315: #222222 rgb(34,34,34)
       348: #232323 rgb(35,35,35)
       284: #252525 rgb(37,37,37)
       309: #242424 grey14
       315: #272727 rgb(39,39,39)
       280: #262626 grey15
       252: #282828 rgb(40,40,40)
       260: #292929 grey16
       276: #2B2B2B grey17
       266: #2A2A2A rgb(42,42,42)
       311: #2D2D2D rgb(45,45,45)
       338: #2C2C2C rgb(44,44,44)
      3664: #2F2F2F rgb(47,47,47)
       243: #2E2E2E grey18
       620: #303030 grey19
       245: #313131 rgb(49,49,49)
       280: #333333 grey20
       270: #323232 rgb(50,50,50)
       243: #343434 rgb(52,52,52)
       220: #353535 rgb(53,53,53)
       304: #373737 rgb(55,55,55)
       271: #363636 grey21
       259: #383838 grey22
       248: #393939 rgb(57,57,57)
       248: #3A3A3A rgb(58,58,58)
       291: #3B3B3B grey23
       332: #3C3C3C rgb(60,60,60)
       217: #3D3D3D grey24
      7714: #3F3F3F rgb(63,63,63)
       232: #3E3E3E rgb(62,62,62)
       563: #404040 grey25
       263: #414141 rgb(65,65,65)
       236: #434343 rgb(67,67,67)
       254: #424242 grey26
       245: #444444 rgb(68,68,68)
       249: #454545 grey27
       288: #474747 grey28
       239: #464646 rgb(70,70,70)
       237: #484848 rgb(72,72,72)
       262: #494949 rgb(73,73,73)
       276: #4A4A4A grey29
       292: #4B4B4B rgb(75,75,75)
       266: #4D4D4D grey30
       230: #4C4C4C rgb(76,76,76)
      5972: #4F4F4F grey31
       220: #4E4E4E rgb(78,78,78)
       520: #505050 rgb(80,80,80)
       215: #515151 rgb(81,81,81)
       268: #535353 rgb(83,83,83)
       233: #525252 grey32
       207: #555555 rgb(85,85,85)
       260: #545454 grey33
       287: #575757 grey34
       225: #565656 rgb(86,86,86)
       229: #595959 grey35
       243: #585858 rgb(88,88,88)
       282: #5A5A5A rgb(90,90,90)
       222: #5B5B5B rgb(91,91,91)
       203: #5C5C5C grey36
       222: #5D5D5D rgb(93,93,93)
      5602: #5F5F5F rgb(95,95,95)
       210: #5E5E5E grey37
       397: #606060 rgb(96,96,96)
       263: #616161 grey38
       279: #636363 grey39
       264: #626262 rgb(98,98,98)
       223: #656565 rgb(101,101,101)
       243: #646464 rgb(100,100,100)
       277: #676767 rgb(103,103,103)
       212: #666666 grey40
       240: #696969 DimGray
       234: #686868 rgb(104,104,104)
       215: #6B6B6B grey42
       230: #6A6A6A rgb(106,106,106)
       243: #6C6C6C rgb(108,108,108)
       238: #6D6D6D rgb(109,109,109)
      5784: #6F6F6F rgb(111,111,111)
       233: #6E6E6E grey43
       381: #707070 grey44
       217: #717171 rgb(113,113,113)
       210: #727272 rgb(114,114,114)
       264: #737373 grey45
       233: #757575 grey46
       224: #747474 rgb(116,116,116)
       208: #767676 rgb(118,118,118)
       264: #777777 rgb(119,119,119)
       271: #787878 grey47
       215: #797979 rgb(121,121,121)
       238: #7B7B7B rgb(123,123,123)
       232: #7A7A7A grey48
       293: #7D7D7D grey49
       207: #7C7C7C rgb(124,124,124)
       208: #7E7E7E gray
      7760: #7F7F7F grey50
       522: #808080 fractal
       264: #818181 rgb(129,129,129)
       246: #828282 grey51
       246: #838383 rgb(131,131,131)
       240: #848484 rgb(132,132,132)
       224: #858585 grey52
       386: #878787 grey53
       236: #868686 rgb(134,134,134)
       217: #888888 rgb(136,136,136)
       221: #898989 rgb(137,137,137)
       274: #8A8A8A grey54
       264: #8B8B8B rgb(139,139,139)
       237: #8C8C8C grey55
       229: #8D8D8D rgb(141,141,141)
      4315: #8F8F8F grey56
       231: #8E8E8E rgb(142,142,142)
       660: #909090 rgb(144,144,144)
       276: #919191 grey57
       266: #939393 rgb(147,147,147)
       228: #929292 rgb(146,146,146)
       214: #949494 grey58
       216: #959595 rgb(149,149,149)
       239: #969696 grey59
       289: #979797 rgb(151,151,151)
       216: #999999 grey60
       228: #989898 rgb(152,152,152)
       247: #9B9B9B rgb(155,155,155)
       229: #9A9A9A rgb(154,154,154)
       264: #9C9C9C grey61
       288: #9D9D9D rgb(157,157,157)
      2552: #9F9F9F rgb(159,159,159)
       222: #9E9E9E grey62
       410: #A0A0A0 rgb(160,160,160)
       254: #A1A1A1 grey63
       219: #A2A2A2 rgb(162,162,162)
       219: #A3A3A3 grey64
       287: #A4A4A4 rgb(164,164,164)
       312: #A5A5A5 rgb(165,165,165)
       264: #A7A7A7 rgb(167,167,167)
       211: #A6A6A6 grey65
       239: #A8A8A8 grey66
       224: #A9A9A9 DarkGray
       287: #ABABAB grey67
       213: #AAAAAA rgb(170,170,170)
       241: #ADADAD grey68
       257: #ACACAC rgb(172,172,172)
      3994: #AFAFAF rgb(175,175,175)
       237: #AEAEAE rgb(174,174,174)
       507: #B0B0B0 grey69
       289: #B1B1B1 rgb(177,177,177)
       282: #B3B3B3 grey70
       294: #B2B2B2 rgb(178,178,178)
       235: #B5B5B5 grey71
       264: #B4B4B4 rgb(180,180,180)
       324: #B7B7B7 rgb(183,183,183)
       254: #B6B6B6 rgb(182,182,182)
       290: #B9B9B9 rgb(185,185,185)
       209: #B8B8B8 grey72
       238: #BBBBBB rgb(187,187,187)
       256: #BABABA grey73
       333: #BDBDBD grey74
       247: #BCBCBC rgb(188,188,188)
      3293: #BFBFBF grey75
       229: #BEBEBE grey
       513: #C0C0C0 silver
       247: #C1C1C1 rgb(193,193,193)
       244: #C2C2C2 grey76
       336: #C3C3C3 rgb(195,195,195)
       280: #C4C4C4 grey77
       235: #C5C5C5 rgb(197,197,197)
       348: #C7C7C7 grey78
       248: #C6C6C6 rgb(198,198,198)
       323: #C8C8C8 rgb(200,200,200)
       298: #C9C9C9 grey79
       229: #CACACA rgb(202,202,202)
       343: #CBCBCB rgb(203,203,203)
       284: #CDCDCD rgb(205,205,205)
       252: #CCCCCC grey80
      3616: #CFCFCF grey81
       266: #CECECE rgb(206,206,206)
       485: #D0D0D0 rgb(208,208,208)
       292: #D1D1D1 grey82
       366: #D2D2D2 rgb(210,210,210)
       298: #D3D3D3 LightGray
       364: #D5D5D5 rgb(213,213,213)
       274: #D4D4D4 grey83
       233: #D6D6D6 grey84
       363: #D7D7D7 rgb(215,215,215)
       263: #D9D9D9 grey85
       315: #D8D8D8 rgb(216,216,216)
       393: #DBDBDB grey86
       315: #DADADA rgb(218,218,218)
       291: #DDDDDD rgb(221,221,221)
       317: #DCDCDC gainsboro
       308: #DEDEDE grey87
      4051: #DFDFDF rgb(223,223,223)
       401: #E1E1E1 rgb(225,225,225)
       422: #E0E0E0 grey88
       279: #E2E2E2 rgb(226,226,226)
       419: #E3E3E3 grey89
       356: #E5E5E5 grey90
       358: #E4E4E4 rgb(228,228,228)
       319: #E6E6E6 rgb(230,230,230)
       416: #E7E7E7 rgb(231,231,231)
       326: #E9E9E9 rgb(233,233,233)
       329: #E8E8E8 grey91
       461: #EAEAEA rgb(234,234,234)
       404: #EBEBEB grey92
       341: #ECECEC rgb(236,236,236)
       436: #EDEDED grey93
      5946: #EFEFEF rgb(239,239,239)
       297: #EEEEEE rgb(238,238,238)
       870: #F0F0F0 grey94
       465: #F1F1F1 rgb(241,241,241)
       599: #F3F3F3 rgb(243,243,243)
       389: #F2F2F2 grey95
       453: #F4F4F4 rgb(244,244,244)
       547: #F5F5F5 grey96
       592: #F6F6F6 rgb(246,246,246)
       466: #F7F7F7 grey97
       792: #F9F9F9 rgb(249,249,249)
       563: #F8F8F8 rgb(248,248,248)
       585: #FAFAFA grey98
       729: #FBFBFB rgb(251,251,251)
       904: #FCFCFC grey99
       966: #FDFDFD rgb(253,253,253)
    840296: #FFFFFF white
      1277: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
