Image: D:\wwwroot\Adbooking\Temppdf\00190245-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 161.314 (0.632603)
      Standard deviation: 116.637 (0.457402)
  Colors: 256
  Histogram:
     64665: #000000 black
       208: #010101 rgb(1,1,1)
       177: #020202 rgb(2,2,2)
       188: #030303 grey1
       214: #040404 rgb(4,4,4)
       206: #050505 grey2
       316: #070707 rgb(7,7,7)
       264: #060606 rgb(6,6,6)
       237: #080808 grey3
       281: #090909 rgb(9,9,9)
       274: #0A0A0A grey4
       347: #0B0B0B rgb(11,11,11)
       322: #0C0C0C rgb(12,12,12)
       354: #0D0D0D grey5
       426: #0F0F0F grey6
       411: #0E0E0E rgb(14,14,14)
       465: #101010 rgb(16,16,16)
       528: #111111 rgb(17,17,17)
       537: #121212 grey7
       561: #131313 rgb(19,19,19)
      1090: #151515 rgb(21,21,21)
       704: #141414 grey8
     12890: #171717 grey9
       819: #161616 rgb(22,22,22)
      1078: #181818 rgb(24,24,24)
       352: #191919 rgb(25,25,25)
       284: #1B1B1B rgb(27,27,27)
       150: #1A1A1A grey10
       146: #1C1C1C grey11
       239: #1D1D1D rgb(29,29,29)
       152: #1F1F1F grey12
       117: #1E1E1E rgb(30,30,30)
       126: #202020 rgb(32,32,32)
       117: #212121 grey13
       233: #222222 rgb(34,34,34)
       102: #232323 rgb(35,35,35)
       106: #242424 grey14
       112: #252525 rgb(37,37,37)
        97: #272727 rgb(39,39,39)
        91: #262626 grey15
       125: #292929 grey16
       136: #282828 rgb(40,40,40)
       151: #2B2B2B grey17
       130: #2A2A2A rgb(42,42,42)
        72: #2C2C2C rgb(44,44,44)
        70: #2D2D2D rgb(45,45,45)
        87: #2F2F2F rgb(47,47,47)
       520: #2E2E2E grey18
        94: #303030 grey19
        77: #313131 rgb(49,49,49)
        79: #333333 grey20
       178: #323232 rgb(50,50,50)
       137: #353535 rgb(53,53,53)
        65: #343434 rgb(52,52,52)
        83: #373737 rgb(55,55,55)
        95: #363636 grey21
        52: #383838 grey22
        97: #393939 rgb(57,57,57)
       199: #3A3A3A rgb(58,58,58)
        74: #3B3B3B grey23
       103: #3D3D3D grey24
        81: #3C3C3C rgb(60,60,60)
       107: #3F3F3F rgb(63,63,63)
