Image: D:\wwwroot\Adbooking\Temppdf\00193606-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.979 (0.776389)
      Standard deviation: 92.5894 (0.363096)
  Colors: 256
  Histogram:
     18285: #000000 black
      1354: #010101 rgb(1,1,1)
      1250: #030303 grey1
      1420: #020202 rgb(2,2,2)
      1246: #040404 rgb(4,4,4)
      1371: #050505 grey2
      1594: #070707 rgb(7,7,7)
      1452: #060606 rgb(6,6,6)
      1590: #090909 rgb(9,9,9)
      1482: #080808 grey3
      1640: #0B0B0B rgb(11,11,11)
      1792: #0A0A0A grey4
      2171: #0D0D0D grey5
      2156: #0C0C0C rgb(12,12,12)
      2631: #0E0E0E rgb(14,14,14)
      2585: #0F0F0F grey6
      3305: #111111 rgb(17,17,17)
      2830: #101010 rgb(16,16,16)
     13583: #121212 grey7
      1559: #131313 rgb(19,19,19)
      1632: #141414 grey8
       991: #151515 rgb(21,21,21)
      1860: #171717 grey9
      2050: #161616 rgb(22,22,22)
      1719: #181818 rgb(24,24,24)
       824: #191919 rgb(25,25,25)
       678: #1B1B1B rgb(27,27,27)
       804: #1A1A1A grey10
       704: #1C1C1C grey11
       649: #1D1D1D rgb(29,29,29)
       755: #1F1F1F grey12
       657: #1E1E1E rgb(30,30,30)
       573: #212121 grey13
       627: #202020 rgb(32,32,32)
       558: #232323 rgb(35,35,35)
       761: #222222 rgb(34,34,34)
       611: #242424 grey14
       568: #252525 rgb(37,37,37)
       611: #262626 grey15
       563: #272727 rgb(39,39,39)
       612: #282828 rgb(40,40,40)
       642: #292929 grey16
       441: #2A2A2A rgb(42,42,42)
       511: #2B2B2B grey17
       539: #2C2C2C rgb(44,44,44)
      1398: #2D2D2D rgb(45,45,45)
      1415: #2F2F2F rgb(47,47,47)
       588: #2E2E2E grey18
       499: #303030 grey19
       530: #313131 rgb(49,49,49)
       859: #333333 grey20
      1625: #323232 rgb(50,50,50)
       477: #343434 rgb(52,52,52)
       488: #353535 rgb(53,53,53)
       544: #373737 rgb(55,55,55)
       468: #363636 grey21
       411: #393939 rgb(57,57,57)
       436: #383838 grey22
       598: #3A3A3A rgb(58,58,58)
       496: #3B3B3B grey23
       534: #3C3C3C rgb(60,60,60)
       472: #3D3D3D grey24
       425: #3F3F3F rgb(63,63,63)
       464: #3E3E3E rgb(62,62,62)
       519: #414141 rgb(65,65,65)
       540: #404040 grey25
      1389: #424242 grey26
       654: #434343 rgb(67,67,67)
       451: #454545 grey27
       433: #444444 rgb(68,68,68)
       396: #474747 grey28
       428: #464646 rgb(70,70,70)
       429: #494949 rgb(73,73,73)
       361: #484848 rgb(72,72,72)
       440: #4A4A4A grey29
       386: #4B4B4B rgb(75,75,75)
       408: #4C4C4C rgb(76,76,76)
       414: #4D4D4D grey30
       493: #4E4E4E rgb(78,78,78)
       397: #4F4F4F grey31
       383: #515151 rgb(81,81,81)
       404: #505050 rgb(80,80,80)
       382: #525252 grey32
       416: #535353 rgb(83,83,83)
      1024: #555555 rgb(85,85,85)
       369: #545454 grey33
       345: #565656 rgb(86,86,86)
       342: #575757 grey34
       294: #595959 grey35
       437: #585858 rgb(88,88,88)
       397: #5A5A5A rgb(90,90,90)
       316: #5B5B5B rgb(91,91,91)
       409: #5C5C5C grey36
       355: #5D5D5D rgb(93,93,93)
       381: #5F5F5F rgb(95,95,95)
       360: #5E5E5E grey37
       454: #616161 grey38
       349: #606060 rgb(96,96,96)
       356: #636363 grey39
       385: #626262 rgb(98,98,98)
       337: #646464 rgb(100,100,100)
       366: #656565 rgb(101,101,101)
       596: #666666 grey40
       374: #676767 rgb(103,103,103)
       348: #696969 DimGray
       337: #686868 rgb(104,104,104)
       322: #6B6B6B grey42
       394: #6A6A6A rgb(106,106,106)
      1004: #6D6D6D rgb(109,109,109)
       361: #6C6C6C rgb(108,108,108)
       431: #6E6E6E grey43
       331: #6F6F6F rgb(111,111,111)
       383: #717171 rgb(113,113,113)
       377: #707070 grey44
       356: #727272 rgb(114,114,114)
       344: #737373 grey45
       436: #757575 grey46
       303: #747474 rgb(116,116,116)
       412: #777777 rgb(119,119,119)
       406: #767676 rgb(118,118,118)
       405: #787878 grey47
       343: #797979 rgb(121,121,121)
       384: #7B7B7B rgb(123,123,123)
       424: #7A7A7A grey48
       370: #7C7C7C rgb(124,124,124)
       431: #7D7D7D grey49
       318: #7E7E7E gray
       613: #7F7F7F grey50
       375: #818181 rgb(129,129,129)
      1518: #808080 fractal
       412: #828282 grey51
       332: #838383 rgb(131,131,131)
       331: #848484 rgb(132,132,132)
      1267: #858585 grey52
       336: #878787 grey53
