Image: D:\wwwroot\Adbooking\Temppdf\00193493-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 120.453 (0.472366)
      Standard deviation: 115.738 (0.453875)
  Colors: 256
  Histogram:
    901488: #000000 black
      1356: #010101 rgb(1,1,1)
      1040: #030303 grey1
      1337: #020202 rgb(2,2,2)
       775: #050505 grey2
       764: #040404 rgb(4,4,4)
       564: #060606 rgb(6,6,6)
       752: #070707 rgb(7,7,7)
      2550: #090909 rgb(9,9,9)
       585: #080808 grey3
      1553: #0A0A0A grey4
      1284: #0B0B0B rgb(11,11,11)
      1508: #0D0D0D grey5
       616: #0C0C0C rgb(12,12,12)
      1758: #0F0F0F grey6
       656: #0E0E0E rgb(14,14,14)
      4163: #111111 rgb(17,17,17)
      1464: #101010 rgb(16,16,16)
      1856: #121212 grey7
      3666: #131313 rgb(19,19,19)
      3893: #151515 rgb(21,21,21)
      4108: #141414 grey8
      1395: #171717 grey9
     35878: #161616 rgb(22,22,22)
      1052: #191919 rgb(25,25,25)
       577: #181818 rgb(24,24,24)
      1050: #1B1B1B rgb(27,27,27)
      1058: #1A1A1A grey10
      1314: #1D1D1D rgb(29,29,29)
       573: #1C1C1C grey11
       932: #1E1E1E rgb(30,30,30)
      2276: #1F1F1F grey12
       769: #212121 grey13
       754: #202020 rgb(32,32,32)
       495: #222222 rgb(34,34,34)
      1125: #232323 rgb(35,35,35)
      1560: #252525 rgb(37,37,37)
       831: #242424 grey14
       930: #272727 rgb(39,39,39)
      1053: #262626 grey15
       883: #282828 rgb(40,40,40)
       905: #292929 grey16
       932: #2B2B2B grey17
      1025: #2A2A2A rgb(42,42,42)
      1121: #2C2C2C rgb(44,44,44)
      1183: #2D2D2D rgb(45,45,45)
      1696: #2F2F2F rgb(47,47,47)
       998: #2E2E2E grey18
      5065: #313131 rgb(49,49,49)
      2709: #303030 grey19
      2327: #333333 grey20
      2753: #323232 rgb(50,50,50)
      1846: #353535 rgb(53,53,53)
      1984: #343434 rgb(52,52,52)
      1864: #363636 grey21
      1162: #373737 rgb(55,55,55)
       946: #393939 rgb(57,57,57)
       987: #383838 grey22
      1850: #3B3B3B grey23
       921: #3A3A3A rgb(58,58,58)
       779: #3D3D3D grey24
      1008: #3C3C3C rgb(60,60,60)
      1288: #3E3E3E rgb(62,62,62)
      2691: #3F3F3F rgb(63,63,63)
      3141: #404040 grey25
      1783: #414141 rgb(65,65,65)
      1027: #434343 rgb(67,67,67)
       932: #424242 grey26
       788: #454545 grey27
       996: #444444 rgb(68,68,68)
       875: #474747 grey28
       724: #464646 rgb(70,70,70)
       832: #494949 rgb(73,73,73)
       829: #484848 rgb(72,72,72)
      1608: #4B4B4B rgb(75,75,75)
      1370: #4A4A4A grey29
       729: #4C4C4C rgb(76,76,76)
       764: #4D4D4D grey30
       943: #4E4E4E rgb(78,78,78)
      2438: #4F4F4F grey31
      1159: #515151 rgb(81,81,81)
      1389: #505050 rgb(80,80,80)
       711: #525252 grey32
      2254: #535353 rgb(83,83,83)
       950: #555555 rgb(85,85,85)
       983: #545454 grey33
      1083: #565656 rgb(86,86,86)
      2883: #575757 grey34
      1227: #595959 grey35
     23996: #585858 rgb(88,88,88)
      1302: #5A5A5A rgb(90,90,90)
       967: #5B5B5B rgb(91,91,91)
      2103: #5C5C5C grey36
      1139: #5D5D5D rgb(93,93,93)
      1906: #5E5E5E grey37
      1850: #5F5F5F rgb(95,95,95)
      1713: #606060 rgb(96,96,96)
      1684: #616161 grey38
      1300: #636363 grey39
      1175: #626262 rgb(98,98,98)
      1469: #646464 rgb(100,100,100)
      1563: #656565 rgb(101,101,101)
      1634: #666666 grey40
      1263: #676767 rgb(103,103,103)
      1247: #696969 DimGray
      2143: #686868 rgb(104,104,104)
      1641: #6A6A6A rgb(106,106,106)
      1588: #6B6B6B grey42
      1609: #6D6D6D rgb(109,109,109)
      1608: #6C6C6C rgb(108,108,108)
      1547: #6F6F6F rgb(111,111,111)
      1939: #6E6E6E grey43
      1541: #707070 grey44
      1409: #717171 rgb(113,113,113)
      1402: #737373 grey45
      1796: #727272 rgb(114,114,114)
      1803: #747474 rgb(116,116,116)
      1315: #757575 grey46
      1492: #777777 rgb(119,119,119)
      1573: #767676 rgb(118,118,118)
      1515: #797979 rgb(121,121,121)
      1421: #787878 grey47
      1585: #7B7B7B rgb(123,123,123)
      1877: #7A7A7A grey48
      1687: #7D7D7D grey49
      1563: #7C7C7C rgb(124,124,124)
      1970: #7E7E7E gray
      1827: #7F7F7F grey50
      2011: #808080 fractal
      1741: #818181 rgb(129,129,129)
      2256: #828282 grey51
      3251: #838383 rgb(131,131,131)
      2084: #848484 rgb(132,132,132)
      2074: #858585 grey52
      2044: #868686 rgb(134,134,134)
      2021: #878787 grey53
      3018: #888888 rgb(136,136,136)
      2640: #898989 rgb(137,137,137)
      2995: #8B8B8B rgb(139,139,139)
      3074: #8A8A8A grey54
      3382: #8D8D8D rgb(141,141,141)
      3174: #8C8C8C grey55
      3513: #8E8E8E rgb(142,142,142)
      5511: #8F8F8F grey56
      3910: #919191 grey57
      4869: #909090 rgb(144,144,144)
      4349: #939393 rgb(147,147,147)
      4575: #929292 rgb(146,146,146)
      4789: #949494 grey58
      6090: #959595 rgb(149,149,149)
      8002: #979797 rgb(151,151,151)
     23209: #969696 grey59
      4553: #989898 rgb(152,152,152)
      3753: #999999 grey60
      3191: #9A9A9A rgb(154,154,154)
      2744: #9B9B9B rgb(155,155,155)
      2759: #9D9D9D rgb(157,157,157)
      2498: #9C9C9C grey61
      2477: #9E9E9E grey62
      6012: #9F9F9F rgb(159,159,159)
      2685: #A0A0A0 rgb(160,160,160)
      2302: #A1A1A1 grey63
      2602: #A3A3A3 grey64
      2138: #A2A2A2 rgb(162,162,162)
      2000: #A4A4A4 rgb(164,164,164)
      2985: #A5A5A5 rgb(165,165,165)
      1859: #A6A6A6 grey65
      1746: #A7A7A7 rgb(167,167,167)
      1499: #A9A9A9 DarkGray
      1640: #A8A8A8 grey66
      1472: #AAAAAA rgb(170,170,170)
      1465: #ABABAB grey67
      1448: #ACACAC rgb(172,172,172)
      1717: #ADADAD grey68
      1167: #AEAEAE rgb(174,174,174)
      1348: #AFAFAF rgb(175,175,175)
      1861: #B0B0B0 grey69
      1072: #B1B1B1 rgb(177,177,177)
       934: #B2B2B2 rgb(178,178,178)
       824: #B3B3B3 grey70
      1184: #B4B4B4 rgb(180,180,180)
       890: #B5B5B5 grey71
       842: #B7B7B7 rgb(183,183,183)
       954: #B6B6B6 rgb(182,182,182)
      1354: #B9B9B9 rgb(185,185,185)
       788: #B8B8B8 grey72
      1019: #BBBBBB rgb(187,187,187)
       995: #BABABA grey73
       959: #BDBDBD grey74
       989: #BCBCBC rgb(188,188,188)
       938: #BEBEBE grey
       978: #BFBFBF grey75
       884: #C1C1C1 rgb(193,193,193)
      1805: #C0C0C0 silver
       812: #C2C2C2 grey76
       950: #C3C3C3 rgb(195,195,195)
       935: #C4C4C4 grey77
       978: #C5C5C5 rgb(197,197,197)
      1033: #C6C6C6 rgb(198,198,198)
     46448: #C7C7C7 grey78
       894: #C9C9C9 grey79
      1058: #C8C8C8 rgb(200,200,200)
       974: #CBCBCB rgb(203,203,203)
      1228: #CACACA rgb(202,202,202)
       944: #CDCDCD rgb(205,205,205)
       827: #CCCCCC grey80
       827: #CFCFCF grey81
       768: #CECECE rgb(206,206,206)
       866: #D1D1D1 grey82
      1209: #D0D0D0 rgb(208,208,208)
       736: #D3D3D3 LightGray
       829: #D2D2D2 rgb(210,210,210)
       962: #D5D5D5 rgb(213,213,213)
       607: #D4D4D4 grey83
       573: #D7D7D7 rgb(215,215,215)
       753: #D6D6D6 grey84
       928: #D8D8D8 rgb(216,216,216)
       972: #D9D9D9 grey85
       615: #DADADA rgb(218,218,218)
       542: #DBDBDB grey86
       954: #DDDDDD rgb(221,221,221)
       595: #DCDCDC gainsboro
      2568: #DFDFDF rgb(223,223,223)
       689: #DEDEDE grey87
       494: #E1E1E1 rgb(225,225,225)
      1229: #E0E0E0 grey88
       584: #E2E2E2 rgb(226,226,226)
       615: #E3E3E3 grey89
      1583: #E4E4E4 rgb(228,228,228)
      1367: #E5E5E5 grey90
       518: #E7E7E7 rgb(231,231,231)
       705: #E6E6E6 rgb(230,230,230)
       927: #E8E8E8 grey91
       593: #E9E9E9 rgb(233,233,233)
      1445: #EAEAEA rgb(234,234,234)
       670: #EBEBEB grey92
       534: #ECECEC rgb(236,236,236)
       681: #EDEDED grey93
      3030: #EFEFEF rgb(239,239,239)
       824: #EEEEEE rgb(238,238,238)
      1060: #F1F1F1 rgb(241,241,241)
      3631: #F0F0F0 grey94
      1074: #F2F2F2 grey95
      1372: #F3F3F3 rgb(243,243,243)
      1335: #F5F5F5 grey96
      2655: #F4F4F4 rgb(244,244,244)
      1224: #F7F7F7 grey97
      1075: #F6F6F6 rgb(246,246,246)
      1129: #F9F9F9 rgb(249,249,249)
      1082: #F8F8F8 rgb(248,248,248)
      1697: #FBFBFB rgb(251,251,251)
      1574: #FAFAFA grey98
      1768: #FDFDFD rgb(253,253,253)
      1849: #FCFCFC grey99
    790086: #FFFFFF white
      1833: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
