Image: D:\wwwroot\Adbooking\Temppdf\00193714-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3150x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 221.773 (0.869699)
      Standard deviation: 85.6048 (0.335705)
  Colors: 247
  Histogram:
   1900535: #000000 black
       690: #010101 rgb(1,1,1)
       393: #030303 grey1
      1258: #020202 rgb(2,2,2)
       468: #050505 grey2
       421: #040404 rgb(4,4,4)
       525: #070707 rgb(7,7,7)
       522: #060606 rgb(6,6,6)
       413: #080808 grey3
       440: #090909 rgb(9,9,9)
       463: #0A0A0A grey4
       454: #0B0B0B rgb(11,11,11)
       448: #0C0C0C rgb(12,12,12)
       540: #0D0D0D grey5
       593: #0F0F0F grey6
       479: #101010 rgb(16,16,16)
       512: #111111 rgb(17,17,17)
       498: #121212 grey7
       575: #131313 rgb(19,19,19)
       920: #141414 grey8
       821: #151515 rgb(21,21,21)
      1590: #161616 rgb(22,22,22)
      1073: #171717 grey9
       763: #181818 rgb(24,24,24)
       647: #191919 rgb(25,25,25)
      1029: #1B1B1B rgb(27,27,27)
      1445: #1A1A1A grey10
       730: #1C1C1C grey11
       553: #1D1D1D rgb(29,29,29)
      1441: #1E1E1E rgb(30,30,30)
       296: #1F1F1F grey12
       212: #202020 rgb(32,32,32)
       187: #212121 grey13
       112: #222222 rgb(34,34,34)
        90: #232323 rgb(35,35,35)
        92: #252525 rgb(37,37,37)
       153: #242424 grey14
        92: #272727 rgb(39,39,39)
        87: #262626 grey15
       104: #282828 rgb(40,40,40)
        93: #292929 grey16
        88: #2B2B2B grey17
        91: #2C2C2C rgb(44,44,44)
        85: #2D2D2D rgb(45,45,45)
        84: #2E2E2E grey18
        82: #2F2F2F rgb(47,47,47)
        84: #313131 rgb(49,49,49)
       116: #303030 grey19
        99: #323232 rgb(50,50,50)
        93: #333333 grey20
        94: #353535 rgb(53,53,53)
        92: #343434 rgb(52,52,52)
        90: #363636 grey21
       103: #373737 rgb(55,55,55)
        91: #383838 grey22
        77: #393939 rgb(57,57,57)
        91: #3A3A3A rgb(58,58,58)
        81: #3B3B3B grey23
