Image: D:\wwwroot\Adbooking\Temppdf\00190241-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 146.036 (0.572692)
      Standard deviation: 122.362 (0.47985)
  Colors: 226
  Histogram:
    157105: #000000 black
     47651: #010101 rgb(1,1,1)
         5: #030303 grey1
         5: #020202 rgb(2,2,2)
         2: #050505 grey2
         2: #040404 rgb(4,4,4)
         6: #080808 grey3
        11: #090909 rgb(9,9,9)
      1589: #0B0B0B rgb(11,11,11)
         5: #0A0A0A grey4
       127: #0C0C0C rgb(12,12,12)
         1: #0D0D0D grey5
         1: #0F0F0F grey6
         3: #101010 rgb(16,16,16)
         7: #131313 rgb(19,19,19)
         7: #121212 grey7
         4: #151515 rgb(21,21,21)
         4: #141414 grey8
      1023: #171717 grey9
       170: #161616 rgb(22,22,22)
         1: #181818 rgb(24,24,24)
         4: #1A1A1A grey10
         3: #1B1B1B rgb(27,27,27)
         8: #1C1C1C grey11
         8: #1E1E1E rgb(30,30,30)
         1: #212121 grey13
         3: #202020 rgb(32,32,32)
       950: #232323 rgb(35,35,35)
         2: #222222 rgb(34,34,34)
       278: #242424 grey14
         3: #252525 rgb(37,37,37)
         2: #262626 grey15
         1: #282828 rgb(40,40,40)
         3: #2B2B2B grey17
         2: #2C2C2C rgb(44,44,44)
         1: #2D2D2D rgb(45,45,45)
         3: #2E2E2E grey18
         1: #2F2F2F rgb(47,47,47)
      2990: #303030 grey19
      3595: #313131 rgb(49,49,49)
         5: #323232 rgb(50,50,50)
         2: #333333 grey20
         2: #353535 rgb(53,53,53)
         4: #373737 rgb(55,55,55)
         3: #363636 grey21
         8: #383838 grey22
         2: #393939 rgb(57,57,57)
         2: #3B3B3B grey23
         1: #3A3A3A rgb(58,58,58)
         7: #3D3D3D grey24
         9: #3C3C3C rgb(60,60,60)
       413: #3F3F3F rgb(63,63,63)
       373: #3E3E3E rgb(62,62,62)
         9: #414141 rgb(65,65,65)
         4: #424242 grey26
        30: #434343 rgb(67,67,67)
        23: #454545 grey27
        51: #444444 rgb(68,68,68)
        21: #464646 rgb(70,70,70)
        16: #474747 grey28
        30: #484848 rgb(72,72,72)
       225: #494949 rgb(73,73,73)
       426: #4A4A4A grey29
        34: #4D4D4D grey30
       200: #4C4C4C rgb(76,76,76)
      1123: #4E4E4E rgb(78,78,78)
       161: #4F4F4F grey31
        12: #505050 rgb(80,80,80)
         7: #515151 rgb(81,81,81)
        12: #535353 rgb(83,83,83)
         6: #525252 grey32
        11: #555555 rgb(85,85,85)
         5: #545454 grey33
         7: #565656 rgb(86,86,86)
         7: #585858 rgb(88,88,88)
         6: #595959 grey35
        10: #5B5B5B rgb(91,91,91)
         1: #5A5A5A rgb(90,90,90)
       730: #5D5D5D rgb(93,93,93)
         5: #5C5C5C grey36
       193: #5E5E5E grey37
         6: #5F5F5F rgb(95,95,95)
         3: #616161 grey38
         1: #606060 rgb(96,96,96)
         3: #626262 rgb(98,98,98)
        12: #646464 rgb(100,100,100)
         4: #656565 rgb(101,101,101)
         5: #676767 rgb(103,103,103)
         5: #666666 grey40
         5: #696969 DimGray
         6: #686868 rgb(104,104,104)
         4: #6A6A6A rgb(106,106,106)
         3: #6B6B6B grey42
      3043: #6C6C6C rgb(108,108,108)
      6531: #6D6D6D rgb(109,109,109)
        15: #6F6F6F rgb(111,111,111)
         9: #707070 grey44
         7: #717171 rgb(113,113,113)
         8: #737373 grey45
         4: #727272 rgb(114,114,114)
         3: #747474 rgb(116,116,116)
         7: #757575 grey46
        11: #777777 rgb(119,119,119)
         4: #767676 rgb(118,118,118)
         6: #797979 rgb(121,121,121)
         6: #787878 grey47
         2: #7B7B7B rgb(123,123,123)
       247: #7D7D7D grey49
         3: #7C7C7C rgb(124,124,124)
       583: #7E7E7E gray
        17: #7F7F7F grey50
         6: #818181 rgb(129,129,129)
        12: #808080 fractal
         3: #828282 grey51
         4: #838383 rgb(131,131,131)
         7: #848484 rgb(132,132,132)
         6: #868686 rgb(134,134,134)
         4: #878787 grey53
         3: #898989 rgb(137,137,137)
         1: #888888 rgb(136,136,136)
         7: #8B8B8B rgb(139,139,139)
         5: #8A8A8A grey54
        14: #8C8C8C grey55
         8: #8D8D8D rgb(141,141,141)
       457: #8F8F8F grey56
       869: #8E8E8E rgb(142,142,142)
         5: #909090 rgb(144,144,144)
         8: #939393 rgb(147,147,147)
         4: #929292 rgb(146,146,146)
         3: #949494 grey58
         2: #959595 rgb(149,149,149)
         4: #979797 rgb(151,151,151)
         3: #969696 grey59
         9: #999999 grey60
         2: #989898 rgb(152,152,152)
         3: #9B9B9B rgb(155,155,155)
         6: #9A9A9A rgb(154,154,154)
        10: #9D9D9D rgb(157,157,157)
         1: #9F9F9F rgb(159,159,159)
        12: #9E9E9E grey62
       351: #A1A1A1 grey63
       499: #A0A0A0 rgb(160,160,160)
         7: #A2A2A2 rgb(162,162,162)
         1: #A3A3A3 grey64
         9: #A5A5A5 rgb(165,165,165)
         6: #A4A4A4 rgb(164,164,164)
        12: #A6A6A6 grey65
         3: #A7A7A7 rgb(167,167,167)
         3: #A9A9A9 DarkGray
         6: #ABABAB grey67
         1: #AAAAAA rgb(170,170,170)
         2: #ACACAC rgb(172,172,172)
         3: #ADADAD grey68
         5: #AFAFAF rgb(175,175,175)
         5: #AEAEAE rgb(174,174,174)
       183: #B1B1B1 rgb(177,177,177)
         5: #B0B0B0 grey69
      7170: #B2B2B2 rgb(178,178,178)
         8: #B3B3B3 grey70
         4: #B7B7B7 rgb(183,183,183)
         2: #B6B6B6 rgb(182,182,182)
         4: #B8B8B8 grey72
         3: #B9B9B9 rgb(185,185,185)
         5: #BABABA grey73
         4: #BBBBBB rgb(187,187,187)
         4: #BCBCBC rgb(188,188,188)
         3: #BDBDBD grey74
         4: #BEBEBE grey
         8: #C1C1C1 rgb(193,193,193)
         1: #C0C0C0 silver
         3: #C2C2C2 grey76
         3: #C3C3C3 rgb(195,195,195)
      1191: #C5C5C5 rgb(197,197,197)
        45: #C4C4C4 grey77
         7: #C6C6C6 rgb(198,198,198)
         7: #C7C7C7 grey78
         6: #C8C8C8 rgb(200,200,200)
         3: #C9C9C9 grey79
         5: #CACACA rgb(202,202,202)
         7: #CDCDCD rgb(205,205,205)
         2: #CCCCCC grey80
         9: #CFCFCF grey81
         5: #CECECE rgb(206,206,206)
         9: #D0D0D0 rgb(208,208,208)
         1: #D1D1D1 grey82
         2: #D2D2D2 rgb(210,210,210)
         3: #D3D3D3 LightGray
         2: #D4D4D4 grey83
         3: #D7D7D7 rgb(215,215,215)
       173: #D9D9D9 grey85
      1044: #D8D8D8 rgb(216,216,216)
         4: #DBDBDB grey86
         5: #DADADA rgb(218,218,218)
         7: #DCDCDC gainsboro
         4: #DDDDDD rgb(221,221,221)
         5: #DEDEDE grey87
         4: #DFDFDF rgb(223,223,223)
         6: #E0E0E0 grey88
         6: #E1E1E1 rgb(225,225,225)
         2: #E3E3E3 grey89
         5: #E4E4E4 rgb(228,228,228)
        10: #E5E5E5 grey90
         7: #E6E6E6 rgb(230,230,230)
        12: #E7E7E7 rgb(231,231,231)
        12: #E8E8E8 grey91
         8: #E9E9E9 rgb(233,233,233)
      1471: #EBEBEB grey92
       278: #EAEAEA rgb(234,234,234)
        18: #ECECEC rgb(236,236,236)
        19: #EDEDED grey93
        24: #EFEFEF rgb(239,239,239)
        39: #F1F1F1 rgb(241,241,241)
        17: #F0F0F0 grey94
        20: #F2F2F2 grey95
        23: #F3F3F3 rgb(243,243,243)
        37: #F5F5F5 grey96
        35: #F4F4F4 rgb(244,244,244)
        26: #F7F7F7 grey97
        25: #F6F6F6 rgb(246,246,246)
        25: #F8F8F8 rgb(248,248,248)
        24: #FAFAFA grey98
        37: #FBFBFB rgb(251,251,251)
        28: #FDFDFD rgb(253,253,253)
        19: #FCFCFC grey99
    285308: #FFFFFF white
        24: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
