Image: D:\wwwroot\Adbooking\Temppdf\DI00162777-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.374 (0.801467)
      Standard deviation: 94.6336 (0.371112)
  Colors: 177
  Histogram:
    319099: #000000 black
      1364: #010101 rgb(1,1,1)
      1176: #030303 grey1
      1190: #040404 rgb(4,4,4)
      1192: #060606 rgb(6,6,6)
      1226: #070707 rgb(7,7,7)
      1248: #090909 rgb(9,9,9)
      1122: #0A0A0A grey4
      1323: #0D0D0D grey5
      1174: #0C0C0C rgb(12,12,12)
      1592: #0E0E0E rgb(14,14,14)
      1307: #101010 rgb(16,16,16)
      1350: #111111 rgb(17,17,17)
      1300: #131313 rgb(19,19,19)
      1422: #141414 grey8
      1332: #171717 grey9
      1281: #161616 rgb(22,22,22)
      1154: #191919 rgb(25,25,25)
      1321: #1A1A1A grey10
      1345: #1C1C1C grey11
      1473: #1D1D1D rgb(29,29,29)
      1492: #1E1E1E rgb(30,30,30)
      1255: #212121 grey13
      1150: #202020 rgb(32,32,32)
      1316: #232323 rgb(35,35,35)
      1376: #242424 grey14
      1406: #262626 grey15
      1393: #272727 rgb(39,39,39)
      1379: #292929 grey16
      1247: #2B2B2B grey17
      2271: #2A2A2A rgb(42,42,42)
      1316: #2D2D2D rgb(45,45,45)
      1271: #2E2E2E grey18
      1394: #313131 rgb(49,49,49)
      1462: #303030 grey19
      1339: #333333 grey20
      1239: #343434 rgb(52,52,52)
      1060: #373737 rgb(55,55,55)
      1173: #363636 grey21
      1061: #393939 rgb(57,57,57)
      1092: #3B3B3B grey23
      1084: #3A3A3A rgb(58,58,58)
      1145: #3D3D3D grey24
       960: #3E3E3E rgb(62,62,62)
      1198: #414141 rgb(65,65,65)
      1199: #404040 grey25
      1143: #434343 rgb(67,67,67)
      1270: #444444 rgb(68,68,68)
      1162: #474747 grey28
      1093: #464646 rgb(70,70,70)
      1155: #484848 rgb(72,72,72)
      1273: #4B4B4B rgb(75,75,75)
      1150: #4A4A4A grey29
      1294: #4D4D4D grey30
      1219: #4E4E4E rgb(78,78,78)
      1043: #515151 rgb(81,81,81)
      1118: #505050 rgb(80,80,80)
      1129: #535353 rgb(83,83,83)
      1159: #555555 rgb(85,85,85)
      1113: #545454 grey33
      1056: #575757 grey34
      1064: #585858 rgb(88,88,88)
      1190: #5B5B5B rgb(91,91,91)
      1132: #5A5A5A rgb(90,90,90)
      1343: #5D5D5D rgb(93,93,93)
      1196: #5E5E5E grey37
      1410: #616161 grey38
      1412: #606060 rgb(96,96,96)
      1369: #636363 grey39
      1269: #656565 rgb(101,101,101)
      1324: #646464 rgb(100,100,100)
      1322: #676767 rgb(103,103,103)
      1887: #686868 rgb(104,104,104)
      1934: #6A6A6A rgb(106,106,106)
      1648: #6B6B6B grey42
      1236: #6D6D6D rgb(109,109,109)
      1218: #6E6E6E grey43
      1212: #717171 rgb(113,113,113)
      1183: #707070 grey44
      1175: #727272 rgb(114,114,114)
      1227: #757575 grey46
      1169: #747474 rgb(116,116,116)
      1160: #777777 rgb(119,119,119)
      1440: #787878 grey47
      2073: #7A7A7A grey48
      1208: #7B7B7B rgb(123,123,123)
      1158: #7D7D7D grey49
      1171: #7E7E7E gray
      1197: #818181 rgb(129,129,129)
      1129: #808080 fractal
      1108: #828282 grey51
      1229: #858585 grey52
      1234: #848484 rgb(132,132,132)
      1327: #878787 grey53
      1365: #888888 rgb(136,136,136)
      1387: #8B8B8B rgb(139,139,139)
      1378: #8A8A8A grey54
      1265: #8D8D8D rgb(141,141,141)
      1208: #8E8E8E rgb(142,142,142)
      1314: #8F8F8F grey56
      1125: #919191 grey57
      1474: #929292 rgb(146,146,146)
      1284: #949494 grey58
      1536: #959595 rgb(149,149,149)
      1365: #979797 rgb(151,151,151)
      1114: #989898 rgb(152,152,152)
      1150: #9B9B9B rgb(155,155,155)
