Image: D:\wwwroot\Adbooking\Temppdf\00193558-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 141.322 (0.554204)
      Standard deviation: 118.772 (0.465774)
  Colors: 256
  Histogram:
      6350: #000000 black
      2732: #010101 rgb(1,1,1)
      5110: #030303 grey1
      3972: #020202 rgb(2,2,2)
      8106: #050505 grey2
      5533: #040404 rgb(4,4,4)
     93549: #070707 rgb(7,7,7)
     13561: #060606 rgb(6,6,6)
     65229: #080808 grey3
      9082: #090909 rgb(9,9,9)
      7862: #0A0A0A grey4
      3466: #0B0B0B rgb(11,11,11)
      1252: #0D0D0D grey5
      1388: #0C0C0C rgb(12,12,12)
       384: #0F0F0F grey6
      1247: #0E0E0E rgb(14,14,14)
       307: #101010 rgb(16,16,16)
       207: #111111 rgb(17,17,17)
       352: #131313 rgb(19,19,19)
       251: #121212 grey7
       149: #141414 grey8
       237: #151515 rgb(21,21,21)
       339: #171717 grey9
       246: #161616 rgb(22,22,22)
       310: #181818 rgb(24,24,24)
       395: #191919 rgb(25,25,25)
       422: #1B1B1B rgb(27,27,27)
       453: #1A1A1A grey10
       342: #1C1C1C grey11
       309: #1D1D1D rgb(29,29,29)
       257: #1E1E1E rgb(30,30,30)
       198: #1F1F1F grey12
       164: #212121 grey13
       230: #202020 rgb(32,32,32)
       138: #232323 rgb(35,35,35)
       116: #222222 rgb(34,34,34)
       111: #252525 rgb(37,37,37)
       139: #242424 grey14
       120: #262626 grey15
       158: #272727 rgb(39,39,39)
       371: #292929 grey16
       247: #282828 rgb(40,40,40)
       184: #2B2B2B grey17
       237: #2A2A2A rgb(42,42,42)
       165: #2C2C2C rgb(44,44,44)
       172: #2D2D2D rgb(45,45,45)
       250: #2F2F2F rgb(47,47,47)
       201: #2E2E2E grey18
       195: #303030 grey19
       256: #313131 rgb(49,49,49)
       163: #323232 rgb(50,50,50)
       113: #333333 grey20
        98: #353535 rgb(53,53,53)
        96: #343434 rgb(52,52,52)
       111: #373737 rgb(55,55,55)
       106: #363636 grey21
       221: #383838 grey22
       295: #393939 rgb(57,57,57)
       178: #3A3A3A rgb(58,58,58)
        99: #3B3B3B grey23
       134: #3C3C3C rgb(60,60,60)
       137: #3D3D3D grey24
       147: #3E3E3E rgb(62,62,62)
       201: #3F3F3F rgb(63,63,63)
       467: #404040 grey25
       280: #414141 rgb(65,65,65)
       282: #434343 rgb(67,67,67)
       298: #424242 grey26
       143: #454545 grey27
       177: #444444 rgb(68,68,68)
        98: #464646 rgb(70,70,70)
        72: #474747 grey28
