Image: D:\wwwroot\Adbooking\Temppdf\00193723-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x4961+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.334 (0.848369)
      Standard deviation: 78.3453 (0.307236)
  Colors: 256
  Histogram:
      1256: #000000 black
       372: #010101 rgb(1,1,1)
       455: #020202 rgb(2,2,2)
       465: #030303 grey1
       709: #050505 grey2
       504: #040404 rgb(4,4,4)
      1142: #070707 rgb(7,7,7)
      1027: #060606 rgb(6,6,6)
      1445: #090909 rgb(9,9,9)
      1205: #080808 grey3
      2124: #0A0A0A grey4
      2649: #0B0B0B rgb(11,11,11)
     11435: #0D0D0D grey5
      3022: #0C0C0C rgb(12,12,12)
      6985: #0E0E0E rgb(14,14,14)
      9728: #0F0F0F grey6
     12185: #111111 rgb(17,17,17)
      4894: #101010 rgb(16,16,16)
      9595: #131313 rgb(19,19,19)
      7328: #121212 grey7
     15714: #151515 rgb(21,21,21)
      7267: #141414 grey8
      9848: #171717 grey9
      8058: #161616 rgb(22,22,22)
     14803: #191919 rgb(25,25,25)
      9315: #181818 rgb(24,24,24)
     17610: #1A1A1A grey10
     12357: #1B1B1B rgb(27,27,27)
     13712: #1D1D1D rgb(29,29,29)
     12961: #1C1C1C grey11
     15071: #1E1E1E rgb(30,30,30)
     22907: #1F1F1F grey12
     18714: #212121 grey13
     23768: #202020 rgb(32,32,32)
     26919: #232323 rgb(35,35,35)
     17826: #222222 rgb(34,34,34)
    402768: #252525 rgb(37,37,37)
     39428: #242424 grey14
     12401: #262626 grey15
      8816: #272727 rgb(39,39,39)
      7690: #282828 rgb(40,40,40)
      8726: #292929 grey16
      7470: #2B2B2B grey17
      9461: #2A2A2A rgb(42,42,42)
     13279: #2D2D2D rgb(45,45,45)
      7251: #2C2C2C rgb(44,44,44)
     11440: #2F2F2F rgb(47,47,47)
      4865: #2E2E2E grey18
     10014: #313131 rgb(49,49,49)
      5746: #303030 grey19
      4182: #333333 grey20
     10862: #323232 rgb(50,50,50)
      5721: #353535 rgb(53,53,53)
      3431: #343434 rgb(52,52,52)
      4111: #373737 rgb(55,55,55)
      6466: #363636 grey21
      3117: #393939 rgb(57,57,57)
      3493: #383838 grey22
      5325: #3A3A3A rgb(58,58,58)
      2993: #3B3B3B grey23
      4376: #3C3C3C rgb(60,60,60)
      3500: #3D3D3D grey24
      3443: #3E3E3E rgb(62,62,62)
      4477: #3F3F3F rgb(63,63,63)
      3442: #414141 rgb(65,65,65)
      2708: #404040 grey25
      3648: #434343 rgb(67,67,67)
      4411: #424242 grey26
      5169: #454545 grey27
      3155: #444444 rgb(68,68,68)
      2418: #464646 rgb(70,70,70)
      3227: #474747 grey28
      3410: #494949 rgb(73,73,73)
      5687: #484848 rgb(72,72,72)
      3631: #4B4B4B rgb(75,75,75)
      2328: #4A4A4A grey29
      6757: #4D4D4D grey30
      2202: #4C4C4C rgb(76,76,76)
      4229: #4E4E4E rgb(78,78,78)
      3057: #4F4F4F grey31
      3096: #515151 rgb(81,81,81)
      2169: #505050 rgb(80,80,80)
      7282: #535353 rgb(83,83,83)
      5850: #525252 grey32
      6839: #555555 rgb(85,85,85)
      2156: #545454 grey33
      4147: #565656 rgb(86,86,86)
      3513: #575757 grey34
      2034: #595959 grey35
      2851: #585858 rgb(88,88,88)
      1968: #5A5A5A rgb(90,90,90)
      4206: #5B5B5B rgb(91,91,91)
      5172: #5C5C5C grey36
      2961: #5D5D5D rgb(93,93,93)
      1933: #5E5E5E grey37
      2811: #5F5F5F rgb(95,95,95)
      5308: #616161 grey38
      1946: #606060 rgb(96,96,96)
      1947: #636363 grey39
      2716: #626262 rgb(98,98,98)
      2741: #656565 rgb(101,101,101)
      1886: #646464 rgb(100,100,100)
      5454: #666666 grey40
      2873: #676767 rgb(103,103,103)
      1907: #696969 DimGray
      1930: #686868 rgb(104,104,104)
      1822: #6B6B6B grey42
      2786: #6A6A6A rgb(106,106,106)
      4212: #6C6C6C rgb(108,108,108)
      1907: #6D6D6D rgb(109,109,109)
      3998: #6E6E6E grey43
      1731: #6F6F6F rgb(111,111,111)
      3240: #717171 rgb(113,113,113)
      1938: #707070 grey44
      1847: #737373 grey45
      2714: #727272 rgb(114,114,114)
      1935: #757575 grey46
      2990: #747474 rgb(116,116,116)
      5031: #767676 rgb(118,118,118)
      3972: #777777 rgb(119,119,119)
      1837: #797979 rgb(121,121,121)
      1784: #787878 grey47
      2538: #7A7A7A grey48
      2708: #7B7B7B rgb(123,123,123)
      1799: #7D7D7D grey49
      7187: #7C7C7C rgb(124,124,124)
      2435: #7F7F7F grey50
      1811: #7E7E7E gray
      3926: #818181 rgb(129,129,129)
      1895: #808080 fractal
      2608: #828282 grey51
      3070: #838383 rgb(131,131,131)
      1844: #858585 grey52
      1982: #848484 rgb(132,132,132)
      5031: #878787 grey53
      1922: #868686 rgb(134,134,134)
      2251: #898989 rgb(137,137,137)
      3311: #888888 rgb(136,136,136)
      2711: #8B8B8B rgb(139,139,139)
      3629: #8A8A8A grey54
     15513: #8D8D8D rgb(141,141,141)
      6116: #8C8C8C grey55
      4088: #8E8E8E rgb(142,142,142)
      2400: #8F8F8F grey56
      2133: #909090 rgb(144,144,144)
      2240: #919191 grey57
      1968: #939393 rgb(147,147,147)
     10668: #929292 rgb(146,146,146)
      2007: #949494 grey58
      1940: #959595 rgb(149,149,149)
      3238: #979797 rgb(151,151,151)
      1840: #969696 grey59
      2617: #989898 rgb(152,152,152)
      1862: #999999 grey60
      2064: #9B9B9B rgb(155,155,155)
      2798: #9A9A9A rgb(154,154,154)
      3523: #9D9D9D rgb(157,157,157)
      3158: #9C9C9C grey61
      1888: #9F9F9F rgb(159,159,159)
      2107: #9E9E9E grey62
      3577: #A1A1A1 grey63
      1896: #A0A0A0 rgb(160,160,160)
     13357: #A3A3A3 grey64
      2754: #A2A2A2 rgb(162,162,162)
     11377: #A5A5A5 rgb(165,165,165)
      2082: #A4A4A4 rgb(164,164,164)
      2146: #A7A7A7 rgb(167,167,167)
      2224: #A6A6A6 grey65
      4789: #A8A8A8 grey66
      2814: #A9A9A9 DarkGray
      3108: #AAAAAA rgb(170,170,170)
      1913: #ABABAB grey67
      2043: #ACACAC rgb(172,172,172)
      2805: #ADADAD grey68
      2121: #AFAFAF rgb(175,175,175)
      3912: #AEAEAE rgb(174,174,174)
      2051: #B1B1B1 rgb(177,177,177)
      6038: #B0B0B0 grey69
      3575: #B3B3B3 grey70
      2877: #B2B2B2 rgb(178,178,178)
      1893: #B5B5B5 grey71
      1982: #B4B4B4 rgb(180,180,180)
      2098: #B7B7B7 rgb(183,183,183)
      2739: #B6B6B6 rgb(182,182,182)
      2085: #B9B9B9 rgb(185,185,185)
      9809: #B8B8B8 grey72
      2787: #BABABA grey73
      2240: #BBBBBB rgb(187,187,187)
      2142: #BCBCBC rgb(188,188,188)
      2913: #BDBDBD grey74
      3970: #BEBEBE grey
      4670: #BFBFBF grey75
      2133: #C0C0C0 silver
      2042: #C1C1C1 rgb(193,193,193)
      2779: #C2C2C2 grey76
      3775: #C3C3C3 rgb(195,195,195)
      3480: #C5C5C5 rgb(197,197,197)
      2177: #C4C4C4 grey77
      2690: #C6C6C6 rgb(198,198,198)
      4550: #C7C7C7 grey78
      5704: #C8C8C8 rgb(200,200,200)
      4605: #C9C9C9 grey79
      2389: #CBCBCB rgb(203,203,203)
      2264: #CACACA rgb(202,202,202)
      3077: #CCCCCC grey80
      5052: #CDCDCD rgb(205,205,205)
      4443: #CECECE rgb(206,206,206)
      3632: #CFCFCF grey81
      3615: #D1D1D1 grey82
      2368: #D0D0D0 rgb(208,208,208)
      3489: #D3D3D3 LightGray
      3331: #D2D2D2 rgb(210,210,210)
      2401: #D4D4D4 grey83
      7542: #D5D5D5 rgb(213,213,213)
      8071: #D6D6D6 grey84
      3533: #D7D7D7 rgb(215,215,215)
      8892: #D9D9D9 grey85
      2844: #D8D8D8 rgb(216,216,216)
      2644: #DADADA rgb(218,218,218)
      3497: #DBDBDB grey86
      5783: #DCDCDC gainsboro
      3644: #DDDDDD rgb(221,221,221)
      3917: #DFDFDF rgb(223,223,223)
      2827: #DEDEDE grey87
      4120: #E1E1E1 rgb(225,225,225)
      3747: #E0E0E0 grey88
      5175: #E2E2E2 rgb(226,226,226)
      4184: #E3E3E3 grey89
      5256: #E5E5E5 grey90
      3232: #E4E4E4 rgb(228,228,228)
      5766: #E6E6E6 rgb(230,230,230)
      5395: #E7E7E7 rgb(231,231,231)
     14937: #E8E8E8 grey91
     27806: #E9E9E9 rgb(233,233,233)
      4958: #EBEBEB grey92
     15856: #EAEAEA rgb(234,234,234)
      4805: #EDEDED grey93
      4563: #ECECEC rgb(236,236,236)
      8935: #EFEFEF rgb(239,239,239)
      7302: #EEEEEE rgb(238,238,238)
      3852: #F0F0F0 grey94
      4984: #F1F1F1 rgb(241,241,241)
      5830: #F2F2F2 grey95
      5852: #F3F3F3 rgb(243,243,243)
     11611: #F5F5F5 grey96
      8622: #F4F4F4 rgb(244,244,244)
     13600: #F7F7F7 grey97
      6493: #F6F6F6 rgb(246,246,246)
      7890: #F8F8F8 rgb(248,248,248)
      9165: #F9F9F9 rgb(249,249,249)
     12342: #FAFAFA grey98
      9731: #FBFBFB rgb(251,251,251)
     11382: #FDFDFD rgb(253,253,253)
     12380: #FCFCFC grey99
   5267373: #FFFFFF white
     14644: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 6.71819mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x4961+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 8e7916d3a14cb4b5f1ca60ad5d953285782c9a03dd52789c66d9a15d553bd4e4
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:09 18:15:28
  Profile-8bim: 9370 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
